dong_code,dong_name,station_count_준고속철도,행정동전체면적_m2,상업업무지역비율_pct,공공시설지역비율_pct,주거지역비율_pct,station_count_고속철도,pop_0_19,pop_20_59,pop_60_plus,worker_count,business_count,아파트비율_퍼센트,station_count_지하철,station_count_일반철도
31030570,신곡1동,0,2957597.22,2.52,0.65,29.05,0,5135,22868,11416,5211,1932,85.23,3,0
31030580,신곡2동,0,2436233.75,0.63,0.55,22.74,0,7161,26244,11996,10920,3679,92.8,6,0
31030590,송산1동,0,16096788.51,0.06,0.16,7.63,0,10706,35009,11578,15262,3703,91.04,0,0
31030600,자금동,0,11853900.16,0.77,1.4,6.69,0,3601,14913,7288,13391,2350,69.58,7,0
31030640,녹양동,0,3827297.28,0.42,6.92,15.7,0,2884,11393,5875,5173,1411,78.86,1,0
31030650,호원2동,0,4496387.8,0.83,0.0,12.51,0,4742,18372,9906,6004,1995,85.69,4,0
31030670,흥선동,0,6633189.78,0.03,0.0,10.84,0,2610,11038,5720,5153,1406,38.2,5,0
31030680,가능동,0,3310318.11,1.77,8.72,21.92,0,2956,13883,7421,6449,2125,37.57,3,0
31030690,의정부1동,0,1944041.14,13.77,2.26,47.26,0,3973,25474,9519,19314,6524,68.81,11,0
31030700,송산2동,0,1449692.05,2.6,0.91,40.37,0,5804,19339,6869,5786,1941,95.22,3,0
31030710,송산3동,0,9306172.38,0.0,0.0,2.43,0,10624,27092,7740,12952,3703,98.13,2,0
31041510,안양1동,0,606692.36,31.53,0.0,25.69,0,1636,7319,2928,7022,2230,95.5,1,2
31041520,안양2동,0,1709180.92,8.67,3.96,26.91,0,2717,13779,6487,6827,2038,56.51,1,2
31041530,안양3동,0,728205.6,3.32,0.0,43.89,0,1716,8886,5085,4954,1346,37.91,1,2
31041540,안양4동,0,310155.68,24.89,0.0,44.96,0,603,3855,2280,5280,1708,57.3,1,2
31041550,안양5동,0,644161.87,6.18,0.0,52.16,0,1049,5563,3400,4870,978,43.99,0,0
31041560,안양6동,0,1440984.12,10.59,7.58,20.47,0,3396,16803,6358,10395,2729,64.3,1,0
31041570,안양7동,0,1054269.24,10.66,0.0,23.58,0,2741,9157,3108,20688,3650,94.4,1,0
31041580,안양8동,0,1169433.17,2.08,4.15,23.71,0,757,4764,2818,4543,872,14.57,1,0
31041590,안양9동,0,6529738.06,0.03,0.0,6.4,0,1812,8987,5725,2086,794,59.62,0,0
31041600,석수1동,0,10369360.64,0.57,0.35,4.9,0,2498,10695,5671,6013,1279,76.71,2,0
31041610,석수2동,0,3313257.13,2.4,0.99,18.38,2,3888,17515,8694,9633,2044,62.37,3,0
31041620,석수3동,0,788986.56,1.3,9.04,33.35,0,1755,7161,3619,1674,678,39.08,0,0
31041630,박달1동,0,451171.36,7.21,4.97,64.56,0,1401,7980,4799,3309,1397,41.68,0,0
31041640,박달2동,0,7427220.98,0.39,0.66,5.4,2,3885,12457,4917,5879,1206,85.06,1,0
31042510,비산1동,0,2098510.5,1.28,0.87,20.25,0,5081,17303,6416,3276,995,99.39,1,2
31042520,비산2동,0,476894.19,6.52,0.0,47.45,0,2537,8663,3347,2489,700,98.78,0,0
31042530,비산3동,0,5335692.5,1.32,3.03,8.37,0,1279,6515,3644,5538,1284,54.28,0,0
31042540,부흥동,0,483614.38,0.87,12.64,52.32,0,3146,9469,3902,5364,1354,100.0,1,0
31042550,달안동,0,433768.11,5.12,18.41,38.24,0,1023,6440,2489,5628,1062,100.0,1,0
31042560,관양1동,0,3239770.22,1.75,0.03,18.49,0,3800,19767,10249,10085,3095,47.99,0,0
31042570,관양2동,0,1660688.25,4.28,1.05,19.26,0,2295,11479,4601,57742,8060,61.69,0,0
31042580,부림동,0,947724.6,4.74,18.5,29.16,0,3842,17213,4792,16927,3615,100.0,2,0
31042590,평촌동,0,533385.6,0.0,0.86,49.12,0,2562,8541,2944,11654,1833,95.29,0,0
31042600,평안동,0,831387.37,0.0,17.82,41.6,0,5568,13808,3569,4418,831,100.0,2,0
31042610,귀인동,0,715438.98,13.59,1.53,47.53,0,4485,9244,2499,5106,1600,94.63,0,0
31042620,호계1동,0,1006107.86,0.0,0.0,40.63,0,4812,13347,3091,22980,5301,96.84,2,0
31042630,호계2동,0,1661540.89,6.56,0.27,21.85,0,2590,11432,4825,9983,2051,88.87,4,0
31042640,호계3동,0,849850.45,1.72,0.0,47.98,0,3626,13958,5576,5220,1499,93.38,0,0
31042650,범계동,0,572755.32,10.37,5.32,47.6,0,3110,9254,2962,12289,2649,100.0,1,0
31042660,신촌동,0,400300.32,4.37,0.0,60.84,0,2241,7276,2869,3139,988,96.42,0,0
31042670,갈산동,0,729835.25,0.0,9.62,41.67,0,2032,5830,2653,1846,679,89.7,0,0
31050870,심곡동,0,17155775.75,2.45,1.74,15.94,0,5750,36110,17333,24149,7173,26.0,0,0
31050880,부천동,0,17155775.75,2.45,1.74,15.94,0,10676,49845,24479,60159,13002,37.91,0,0
31050890,중동,0,17155775.75,2.45,1.74,15.94,0,5622,23311,10989,20977,4502,58.76,0,0
31050900,신중동,0,17155775.75,2.45,1.74,15.94,0,18824,78534,30332,53817,12687,93.21,0,0
31050910,상동,0,17155775.75,2.45,1.74,15.94,0,15384,50940,16167,31197,8652,96.4,0,0
31050920,대산동,0,17155775.75,2.45,1.74,15.94,0,9196,44098,23073,19428,6492,52.59,0,0
31050930,소사본동,0,17155775.75,2.45,1.74,15.94,0,6834,30212,16684,11862,3844,58.92,0,0
31050940,범안동,0,17155775.75,2.45,1.74,15.94,0,19019,58049,22895,20049,7127,81.15,0,0
31050950,성곡동,0,17155775.75,2.45,1.74,15.94,0,9012,45499,23047,14144,5163,34.35,0,0
31050960,오정동,0,17155775.75,2.45,1.74,15.94,0,9564,46762,21728,52553,12390,39.38,0,0
31060510,광명1동,0,308585.62,2.54,0.0,70.56,0,4,32,14,56,30,66.19,0,0
31060520,광명2동,0,258223.36,4.83,0.0,74.1,0,242,1542,1137,777,291,3.85,1,0
31060530,광명3동,0,319192.97,2.53,0.0,69.35,0,850,5155,3723,3680,1448,0.0,1,0
31060540,광명4동,0,289068.66,0.0,0.0,82.9,0,790,4044,2858,2231,843,61.57,1,0
31060550,광명5동,0,394641.84,0.0,0.0,69.97,0,1632,6684,3687,1942,667,37.9,1,0
31060560,광명6동,0,2436247.68,0.71,0.0,19.97,0,2496,7840,3408,4771,1265,73.24,0,0
31060570,광명7동,0,2321173.46,0.52,0.0,18.24,0,3456,12990,5603,3750,1177,68.44,1,0
31060580,철산1동,0,568373.17,2.27,0.1,31.87,0,1932,6426,2174,2139,457,99.68,1,0
31060590,철산2동,0,616783.92,0.0,0.0,65.99,0,452,3097,1828,1820,556,2.19,1,0
31060600,철산3동,0,1332741.69,6.21,6.26,46.87,0,7584,21509,7679,14209,2295,99.29,1,0
31060610,철산4동,0,334981.53,0.0,0.0,64.51,0,1612,5960,1817,743,386,99.51,1,0
31060620,하안1동,0,3904565.93,1.69,4.3,17.03,0,4855,14586,5877,7667,1702,92.92,0,0
31060630,하안2동,0,441554.91,6.28,0.0,55.27,0,1557,8149,3496,2065,669,100.0,0,0
31060640,하안3동,0,576420.07,7.69,0.0,60.52,0,2637,11039,5413,4943,1533,100.0,1,0
31060650,하안4동,0,430821.96,0.0,2.71,44.58,0,1889,7530,2416,1250,456,100.0,1,0
31060660,소하1동,0,3754836.94,0.37,0.0,9.64,0,6261,17372,6578,23983,3052,94.4,2,0
31060680,학온동,0,12912992.76,0.66,0.0,4.89,0,126,851,927,6326,1744,0.0,0,0
31060690,소하2동,0,3899319.9,2.01,0.4,11.44,0,3959,15055,7623,4432,1414,61.21,0,0
31060700,일직동,0,3449914.18,0.0,0.29,4.58,2,4470,14781,2493,20617,3835,97.23,1,0
31070110,팽성읍,0,56841957.48,0.31,0.35,5.93,0,3277,15314,9749,11356,2857,33.65,0,0
31070120,안중읍,0,28552059.0,1.06,0.52,6.37,0,8181,26407,8150,13694,3913,75.15,0,0
31070130,포승읍,0,61908938.41,0.9,0.04,3.86,0,3058,15267,5314,28233,3380,61.64,0,0
31070140,청북읍,0,52484366.58,0.11,0.18,3.09,0,6609,15494,4532,23651,3240,76.07,0,0
31070310,진위면,0,33968295.13,0.28,0.19,4.25,0,1059,6318,3755,25097,2074,44.31,1,0
31070320,서탄면,0,28554805.47,0.1,0.23,3.82,0,289,1684,1593,12814,1679,0.0,0,0
31070330,고덕면,0,22184075.2,0.14,0.13,6.81,0,1692,7839,3233,8226,1549,65.59,0,0
31070340,오성면,0,32509332.4,0.22,0.15,5.29,0,643,3164,2651,4696,898,5.41,0,0
31070370,현덕면,0,46399871.38,0.2,0.1,3.93,0,526,2695,2585,1466,573,34.43,0,0
31070510,중앙동,0,5341866.85,1.77,1.06,15.44,0,6272,27767,9236,12654,3162,83.24,1,2
31070520,서정동,0,1672522.6,2.45,2.4,59.26,0,2827,14561,6487,7262,2512,36.54,1,0
31070530,송탄동,0,19553607.39,0.22,0.13,5.02,0,4356,14067,3480,18953,2600,87.35,0,0
31070550,지산동,0,698334.53,2.37,0.0,56.25,0,1326,8876,2495,2428,833,56.17,1,0
31070560,송북동,0,7131737.13,0.64,0.0,11.59,0,3161,12607,5607,5219,1719,64.47,1,0
31070570,신장1동,0,1588391.5,0.0,0.0,22.02,0,1011,4438,1609,1773,569,30.02,0,0
31070580,신장2동,0,632375.77,0.0,0.0,55.21,0,376,2879,1853,2471,868,18.23,1,0
31070590,신평동,0,6417828.23,2.74,1.6,14.24,0,2103,12974,5486,16647,5063,56.36,1,4
31070600,원평동,0,5241974.93,0.25,0.19,11.56,0,1473,8441,3382,4076,1052,69.02,1,4
31070610,통복동,0,608915.44,11.79,0.68,37.9,0,253,2081,1484,2828,1248,61.71,1,4
31070640,세교동,0,7083657.03,1.77,0.17,13.5,0,7248,23901,6483,12931,2514,89.45,1,0
31070650,비전2동,0,4766524.53,2.92,2.1,23.84,0,12029,35254,10374,11871,3257,86.93,0,0
31070660,용이동,0,2625417.8,2.97,0.77,6.36,0,6198,16871,2813,4150,1311,72.18,0,0
31070670,비전1동,0,13005389.09,0.86,0.26,6.74,0,11019,32050,8534,17666,5424,84.98,0,0
31070680,동삭동,0,3027451.57,0.0,0.9,14.08,0,9894,27701,3949,6150,1979,94.25,0,0
31070690,고덕동,0,16609179.77,0.08,0.21,6.76,0,9759,29939,2960,25947,3034,93.44,1,2
31080510,생연1동,0,1974235.42,0.0,0.0,0.0,0,822,3201,2367,1978,375,45.59,2,0
31080520,생연2동,0,751403.38,0.0,0.0,0.0,0,1643,5575,3775,2675,1075,75.44,2,0
31080530,중앙동,0,648495.38,0.0,0.0,0.0,0,274,2020,2229,3017,1146,8.86,2,0
31080550,보산동,0,13728874.5,0.0,0.0,0.0,0,264,1323,1120,779,384,17.56,2,0
31080560,불현동,0,33814506.09,0.07,0.02,0.26,0,3667,13687,8031,5692,1687,59.77,2,0
31080580,소요동,0,31405818.79,0.0,0.0,0.0,0,829,4131,3579,5431,868,18.5,2,0
31080600,상패동,0,8079781.1,0.0,0.0,0.0,0,449,2485,2052,2717,629,37.42,1,0
31080610,송내동,0,5519409.76,0.53,0.0,0.0,0,4361,14367,6375,7970,2326,88.58,1,0
31091510,일동,0,2453387.95,1.61,7.04,20.78,0,3382,14588,5474,5012,1537,0.11,1,0
31091540,본오1동,0,6484897.09,0.6,1.14,13.34,0,5288,22723,7578,10390,4547,1.43,1,0
31091550,본오2동,0,834377.53,2.59,5.76,55.2,0,3459,15442,6027,5082,2028,53.36,1,0
31091560,본오3동,0,1080047.36,8.08,9.92,33.89,0,2019,11849,4759,5376,1977,62.24,1,0
31091570,부곡동,0,5700877.98,0.46,3.13,11.05,0,3021,12899,4888,4374,1612,0.24,0,0
31091580,월피동,0,6072845.6,1.0,1.11,15.45,0,4789,23301,8374,8389,2907,38.79,0,0
31091620,성포동,0,1704147.49,3.43,9.18,28.25,0,3457,15174,6465,4151,1108,96.36,2,0
31091710,반월동,0,13259427.32,0.0,0.07,6.36,0,1996,9030,5805,9199,1740,62.45,1,0
31091730,안산동,0,8374241.71,0.07,0.0,7.02,0,1041,4651,2982,4720,1340,22.73,0,0
31091740,이동,0,2369742.96,4.37,5.57,16.43,0,2143,15255,5407,11987,3929,10.04,5,0
31091760,사동,0,2244415.21,1.7,0.16,31.87,0,3593,19768,6738,7351,2283,31.27,3,0
31091770,사이동,0,3011739.72,1.05,13.53,23.0,0,4998,19455,6658,5545,1867,55.71,1,0
31091780,해양동,0,4806224.34,0.0,5.25,3.6,0,8751,25809,5831,9531,1869,90.3,0,0
31092590,와동,0,3221239.33,1.63,2.28,24.84,0,5506,23482,7709,5241,2348,4.44,0,0
31092660,초지동,0,25860308.01,0.38,1.94,1.23,0,7381,29423,9034,114603,12691,96.71,10,0
31092680,선부1동,0,843508.84,4.73,5.14,40.87,0,2356,10772,3944,3653,1075,88.75,1,0
31092690,선부2동,0,3090406.44,2.93,1.07,16.88,0,1879,9271,3584,6012,2253,45.41,2,0
31092700,선부3동,0,4813520.95,1.18,0.86,13.59,0,4857,21433,6832,6037,2153,74.96,2,0
31092720,대부동,0,60883058.18,0.09,0.34,0.22,0,628,4066,4511,4827,1970,0.0,0,0
31092730,호수동,0,2645303.17,0.0,0.76,10.79,0,7647,27019,8106,28720,9278,96.88,4,0
31092740,고잔동,0,1459729.35,5.1,10.37,31.8,0,2386,13349,4661,9280,1475,15.15,2,0
31092750,중앙동,0,1998724.02,11.37,4.77,25.21,0,2997,15961,4591,19681,5482,91.83,2,0
31092760,원곡동,0,1320370.9,5.21,5.79,33.34,0,517,2990,2106,13552,4980,0.0,2,0
31092770,신길동,0,6841270.42,1.45,0.27,5.92,0,3404,12826,4992,17726,3270,87.05,5,0
31092780,백운동,0,1465715.27,2.71,1.58,30.42,0,3774,15125,5322,3437,1449,86.94,7,0
31101510,주교동,0,5520761.04,0.0,0.0,0.0,0,1097,6190,3674,4833,1149,36.44,0,0
31101520,원신동,0,12901447.01,0.37,0.0,2.23,0,4715,12689,5486,5618,1671,94.25,0,0
31101530,흥도동,0,11195493.58,0.19,0.03,2.75,0,6158,17754,5669,14397,2946,92.47,0,0
31101540,성사1동,0,2309005.94,0.0,0.0,0.0,0,2570,12305,6329,7556,2326,75.65,1,0
31101550,성사2동,0,993602.4,0.0,0.0,0.0,0,1308,5874,3558,2040,648,96.79,1,0
31101560,효자동,0,25774227.64,1.24,0.11,3.09,0,5329,14763,3842,4868,1329,91.82,1,0
31101580,창릉동,0,11302131.13,2.58,0.97,8.25,0,4237,14869,4207,12293,3023,51.32,2,0
31101590,고양동,0,23899326.38,1.01,0.36,4.6,0,4295,15613,8522,8150,2278,57.9,0,0
31101600,관산동,0,16408160.7,0.0,0.0,0.75,0,4013,18967,12072,8355,2870,19.87,0,0
31101610,능곡동,0,12511678.65,0.45,0.0,3.45,0,2461,10756,4985,4688,1464,72.13,7,0
31101620,화정1동,0,2267379.79,0.0,0.0,0.0,0,4569,21582,9848,12168,2939,95.33,3,0
31101630,화정2동,0,1982741.57,0.92,0.0,4.82,0,5139,19353,6957,10245,2860,99.92,2,0
31101640,행주동,1,6392821.17,3.64,8.61,10.02,3,1346,9578,5398,6344,1823,35.01,3,0
31101650,행신1동,0,667785.86,5.63,0.0,52.27,0,2741,12210,5755,3738,1302,93.28,0,0
31101660,행신2동,1,4311403.81,1.52,15.58,12.63,3,4049,18948,7382,8454,2587,96.55,4,0
31101670,화전동,0,7274995.9,0.61,0.0,16.07,0,5807,17160,4980,7777,2634,86.89,1,0
31101680,대덕동,0,10768770.68,0.96,1.16,7.42,0,4014,10015,1985,5934,1308,88.57,1,0
31101690,행신3동,0,1960157.94,3.69,0.3,24.46,0,3270,14046,5648,7525,2291,86.67,0,0
31101700,삼송동,0,6816244.16,0.5,0.2,12.31,0,7637,32091,10767,11953,3823,75.47,0,0
31103510,식사동,0,6850086.62,0.0,0.0,0.0,0,9044,24847,6929,13657,3881,82.58,0,0
31103520,중산동,0,2835451.54,0.0,0.0,0.0,0,6525,25772,12265,10424,3539,90.63,0,0
31103530,정발산동,0,1547485.88,0.0,0.0,0.0,0,2755,13174,5988,6873,2594,0.0,3,0
31103540,풍산동,0,5685010.51,0.0,0.0,0.0,0,6485,21737,8940,9790,2991,81.28,6,0
31103550,백석1동,0,1756936.33,0.0,0.0,0.0,0,4029,18282,6737,14788,3370,86.47,5,0
31103560,마두1동,0,2212686.44,0.0,0.0,0.0,0,4082,13600,5344,10058,1944,72.71,5,0
31103570,마두2동,0,622647.73,0.0,0.0,0.0,0,3017,8928,3612,4228,1513,100.0,0,0
31103580,장항1동,0,10231101.36,0.0,0.0,0.0,0,2174,6636,2053,11193,2611,93.1,0,0
31103590,장항2동,0,2409012.13,0.0,0.0,0.0,0,2110,18727,5694,38978,10057,100.0,1,0
31103600,고봉동,0,25045596.17,0.0,0.0,0.0,0,2433,12426,7155,27113,6157,20.56,0,0
31103610,백석2동,0,789408.75,0.0,0.0,0.0,0,1778,13420,4899,11170,3121,87.61,1,0
31104510,일산1동,0,644567.33,0.0,0.0,0.0,0,3727,14928,6995,3208,1328,94.1,2,0
31104520,일산2동,0,815472.5,0.0,0.0,0.0,0,2217,11154,5774,4163,1726,81.55,2,0
31104530,일산3동,0,1142407.32,0.0,0.0,0.0,0,7422,20079,6435,4465,1737,100.0,2,0
31104540,탄현동,0,2180892.8,0.0,0.0,0.0,0,8562,30419,10329,9336,3488,98.34,0,0
31104550,주엽1동,0,935237.87,0.0,0.0,0.0,0,4201,15539,7100,5365,1894,100.0,1,0
31104560,주엽2동,0,997720.35,0.0,0.0,0.0,0,4463,15275,7547,7712,2466,100.0,1,0
31104570,대화동,0,3771077.62,0.0,0.0,0.0,0,4449,22031,8096,20149,4308,59.6,1,0
31104580,송포동,0,12758921.39,0.0,0.0,0.0,0,3269,12490,4811,5873,1660,80.84,0,0
31104590,송산동,0,18076219.47,0.0,0.0,0.0,0,9188,29376,10996,19923,5818,72.47,0,0
31110510,중앙동,0,6988738.41,0.19,8.05,4.55,0,1797,6396,3150,12774,872,86.88,2,0
31110520,갈현동,0,4374294.82,0.0,0.66,10.86,0,3405,6999,1006,12950,1207,97.65,0,0
31110530,별양동,0,650056.54,12.1,9.53,49.31,0,2732,8508,3418,8023,1214,85.18,2,0
31110540,부림동,0,406096.8,0.0,0.15,67.49,0,2599,8703,3357,1081,431,86.18,2,0
31110550,과천동,0,10778203.54,1.26,8.22,5.74,0,812,3777,2078,10784,2099,0.0,4,0
31110560,문원동,0,12651238.39,0.12,1.78,1.62,0,992,3967,1890,2448,482,0.0,2,0
31120510,갈매동,0,3974578.93,5.19,0.0,12.02,0,6446,17777,5982,8577,3676,97.36,2,0
31120520,동구동,0,7309951.88,5.99,0.0,9.93,0,5472,21628,8774,15004,4070,92.24,3,0
31120530,인창동,0,2214410.61,6.13,0.0,33.51,0,3838,14425,5540,8812,1860,81.09,1,0
31120540,교문1동,0,10031711.16,1.3,4.26,6.87,0,1456,8717,4862,10642,2566,19.2,1,0
31120550,교문2동,0,1169961.94,1.14,0.0,36.24,0,3749,12306,5142,2524,1089,93.72,0,0
31120560,수택1동,0,1192245.41,7.82,0.21,37.62,0,1631,9133,4379,6497,2491,72.85,1,0
31120570,수택2동,0,630340.28,6.72,0.0,71.03,0,2813,14401,7412,4326,2101,49.65,0,0
31120580,수택3동,0,6672799.15,0.69,3.35,9.84,0,3156,12923,5131,9107,2071,93.61,0,0
31130110,와부읍,1,50093139.91,1.59,0.13,3.7,0,9516,32276,15794,14360,4784,86.3,3,3
31130120,진접읍,0,66177141.06,0.51,0.14,3.64,0,18001,54356,23653,33698,9325,77.07,0,0
31130130,화도읍,0,71597209.89,1.58,0.24,4.8,0,10474,37325,16914,31030,9081,57.85,0,0
31130140,진건읍,0,31239928.07,0.87,0.86,4.18,0,2181,11383,7415,15421,4346,57.51,2,0
31130150,오남읍,0,25308565.59,0.67,0.11,4.51,0,8576,30520,12633,13388,4458,83.92,0,0
31130160,퇴계원읍,0,3287087.8,4.67,0.41,15.37,0,3490,15148,8823,4106,1618,68.88,2,0
31130310,별내면,0,22292034.91,0.58,0.09,3.42,0,2522,10128,5855,4594,1509,86.75,0,0
31130340,수동면,0,72905660.18,0.25,0.38,1.91,0,787,3974,4046,7342,1815,0.0,0,0
31130350,조안면,0,50983894.55,0.47,0.43,1.57,0,354,1808,1712,1153,393,0.0,1,0
31130510,호평동,0,9216068.32,0.4,0.87,5.45,0,11997,33179,11165,10781,3575,88.84,1,0
31130520,평내동,0,7340493.96,0.15,0.0,7.45,0,7588,22827,7454,8402,2736,93.18,1,0
31130530,금곡동,0,6990313.9,3.69,1.29,9.3,0,1401,9301,7001,7533,1990,50.75,1,0
31130540,양정동,1,12418117.06,1.39,0.5,5.64,0,178,1485,1248,6315,1753,20.14,2,3
31130570,별내동,0,18702183.9,0.7,0.46,4.52,0,15061,48163,17167,23651,7796,93.87,1,0
31130580,다산1동,0,5589878.13,2.39,0.0,15.42,0,23705,60630,17456,21438,7012,94.81,1,0
31130590,다산2동,0,5557033.46,1.88,0.93,8.23,0,8091,21724,6369,12268,3185,93.66,1,0
31140510,중앙동,0,3681372.39,5.49,6.83,17.79,0,7129,20974,6584,10491,2805,83.8,1,2
31140520,대원동,0,6052691.83,7.41,0.61,13.8,0,11618,40821,11257,19894,5358,83.33,0,0
31140530,남촌동,0,5774636.92,0.42,2.12,7.0,0,2647,17235,3558,14972,3169,64.2,1,2
31140540,신장동,0,6944926.24,1.39,5.89,10.55,0,12680,35544,11342,12602,3753,83.97,0,0
31140550,세마동,0,13727618.42,0.14,0.13,3.81,0,6729,19844,5190,15543,2888,84.33,2,0
31140560,초평동,0,6482070.52,1.01,1.23,7.09,0,2818,10341,3345,5578,1117,96.53,1,2
31150510,대야동,0,9388209.11,1.68,1.48,13.34,0,6228,26075,10174,17353,5420,75.86,3,0
31150520,신천동,0,3442063.75,4.88,0.21,28.67,0,3617,20413,9815,12344,4425,41.08,1,0
31150530,신현동,0,12767073.55,0.0,0.26,6.76,0,908,5136,3219,7938,2463,73.09,1,0
31150540,은행동,0,6412636.56,1.04,0.0,11.45,0,12224,33297,9626,12280,3899,89.82,0,0
31150550,매화동,0,11181259.01,0.11,0.14,6.01,0,1485,6578,3486,7160,1969,51.19,1,0
31150560,목감동,0,17627489.27,2.78,0.4,5.12,0,8633,24270,8383,10688,3666,89.6,0,0
31150590,과림동,0,7630524.35,0.15,0.0,8.24,0,85,757,964,7920,2618,6.49,0,0
31150610,정왕2동,0,11686960.93,0.72,3.19,6.39,0,4792,17864,5038,36830,6809,80.95,0,0
31150620,정왕3동,0,6099305.3,1.11,5.26,9.66,0,3184,14211,4526,23004,4683,70.66,0,0
31150640,정왕본동,0,8283861.52,0.33,0.93,8.51,0,1911,13406,3320,9321,3537,38.11,5,0
31150650,정왕1동,0,6660101.26,3.11,5.81,11.48,0,2990,15192,3747,42727,8312,80.56,2,0
31150670,능곡동,0,4334613.29,0.24,0.23,7.23,0,4977,15573,4548,5651,1846,96.9,1,0
31150680,군자동,0,8151557.25,0.25,0.04,8.88,0,3254,12808,5554,4736,1559,50.81,3,0
31150690,월곶동,0,8555086.34,0.84,0.0,4.15,0,2759,10750,3792,5704,1790,95.25,2,0
31150700,연성동,0,9255261.31,0.5,0.5,4.45,0,4136,15285,4735,8710,2346,94.83,1,0
31150710,장곡동,0,4113993.72,1.29,0.52,6.35,0,10576,28157,6120,6578,1964,98.86,0,0
31150720,정왕4동,0,1028778.74,3.66,1.27,49.2,0,3555,12983,3464,2803,1105,100.0,2,0
31150740,배곧1동,0,2590182.55,0.0,0.0,0.0,0,9849,21785,3651,5511,2035,98.87,1,0
31150750,배곧2동,0,2429678.3,0.0,0.0,0.0,0,8305,24163,2984,12002,4186,100.0,0,0
31160510,군포1동,0,3305154.08,0.79,0.14,24.07,0,3881,19789,8528,38642,7009,51.33,2,0
31160520,군포2동,0,3280452.73,0.63,0.0,17.23,0,7273,24932,9811,8251,2485,83.95,2,0
31160540,산본1동,0,689678.25,0.0,0.0,62.98,0,1125,8715,5154,7691,2173,50.07,2,0
31160550,산본2동,0,1405950.55,0.0,3.01,34.6,0,4230,14633,6694,5373,1467,96.5,0,0
31160560,금정동,0,1190782.27,1.53,0.87,41.55,0,2099,12216,5183,10857,2670,37.37,2,0
