dong_code,dong_name,station_count_준고속철도,행정동전체면적_m2,상업업무지역비율_pct,공공시설지역비율_pct,주거지역비율_pct,station_count_고속철도,pop_0_19,pop_20_59,pop_60_plus,worker_count,business_count,아파트비율_퍼센트,station_count_지하철,station_count_일반철도
31160570,재궁동,0,853066.3,0.0,17.28,38.84,0,1959,10493,5099,5762,1220,83.53,0,0
31160580,오금동,0,1088735.61,0.0,0.36,31.6,0,3156,12590,4744,1829,660,100.0,2,0
31160590,수리동,0,2993526.66,0.78,0.8,9.5,0,2058,8805,4607,1593,556,100.0,2,0
31160600,궁내동,0,1690097.26,0.94,0.66,20.95,0,4168,11644,4086,2003,720,100.0,0,0
31160610,광정동,0,1490081.07,7.44,2.8,27.94,0,3646,14268,5870,13012,3456,97.68,2,0
31160630,대야동,0,12859511.2,0.14,0.0,4.74,0,1380,5236,2683,2494,778,63.19,1,0
31160640,송부동,0,5557320.79,5.4,0.5,5.12,0,4371,12133,3970,14020,1878,94.74,2,0
31170510,고천동,0,8880079.7,0.54,0.99,5.85,0,1894,8297,3350,10239,1584,90.57,0,0
31170520,부곡동,0,11217354.69,0.44,3.58,9.02,0,4373,17034,7557,16683,2660,68.47,2,0
31170530,오전동,0,6743586.89,0.71,0.12,12.59,0,5936,21261,9993,9780,2408,95.28,0,0
31170540,내손1동,0,1996246.31,0.0,0.0,7.61,0,3017,11787,5330,4562,1481,95.23,0,0
31170550,내손2동,0,1410789.89,0.41,7.34,41.67,0,3972,12887,4843,2810,1080,90.74,0,0
31170560,청계동,0,23656370.72,0.22,0.75,2.51,0,5830,22085,9424,17565,3434,81.87,0,0
31180510,천현동,0,34537733.76,0.82,0.51,2.95,0,555,3434,2418,11390,2282,0.0,2,0
31180520,신장1동,0,207779.73,11.95,0.0,63.59,0,585,4296,2038,2555,1052,41.88,1,0
31180530,신장2동,0,4339862.57,4.75,2.09,14.45,0,7306,25223,13244,12697,3340,94.22,2,0
31180540,덕풍1동,0,938740.27,1.32,0.0,26.29,0,1611,7974,4883,1784,818,81.42,1,0
31180550,덕풍2동,0,486402.5,4.8,0.0,60.78,0,1897,10042,6084,2533,1169,66.0,1,0
31180560,덕풍3동,0,2169545.79,7.71,9.39,12.01,0,3968,14348,6794,15718,3714,81.35,2,0
31180590,춘궁동,0,14504635.01,1.49,0.0,6.53,0,115,971,767,5529,1514,0.0,0,0
31180600,초이동,0,6153325.95,1.38,0.0,8.12,0,275,1750,1184,7897,1724,27.85,0,0
31180610,풍산동,0,2678878.19,6.02,0.0,13.66,0,7152,17884,4813,19249,5008,98.22,0,0
31180620,미사1동,1,6653638.85,3.72,10.35,2.81,0,8986,37372,7571,15839,5077,98.15,2,3
31180630,미사2동,1,5146423.44,0.89,1.39,3.31,0,10906,26908,9087,10371,3842,97.86,1,3
31180650,위례동,0,4777976.5,0.0,0.0,2.32,0,8714,21267,5112,3479,1251,99.38,0,0
31180660,감북동,0,4510073.93,5.57,1.25,13.64,0,213,1641,958,6234,1206,0.0,1,0
31180670,감일동,0,5731516.78,1.38,0.4,10.88,0,10175,23800,5540,5333,1768,97.78,1,0
31191110,포곡읍,0,41789682.79,0.16,0.21,3.78,0,5181,19921,7778,15327,3962,35.88,3,0
31191120,모현읍,0,50289567.34,0.75,0.2,3.73,0,3816,15072,7399,17413,4605,16.42,0,0
31191130,이동읍,0,75915739.37,0.3,0.27,2.16,0,2861,11054,6151,16470,3561,45.84,0,0
31191140,남사읍,0,58785863.92,0.47,0.32,2.82,0,5236,12888,5757,16550,2706,75.21,0,0
31191340,원삼면,0,59990250.49,0.28,0.76,3.26,0,845,3641,3428,6514,1502,1.35,0,0
31191350,백암면,0,65717288.21,0.54,0.36,3.01,0,566,3720,3759,8196,1465,7.77,0,0
31191360,양지면,0,57694305.65,0.89,0.5,3.33,0,2790,11523,5533,13259,2772,9.43,0,0
31191510,중앙동,0,7987806.45,4.27,1.35,9.72,0,3317,15302,6229,15070,3673,62.18,5,0
31191530,유림동,0,13659749.2,0.54,0.37,6.73,0,6973,22741,7419,10230,2337,69.69,5,0
31191540,동부동,0,23561306.84,0.73,2.1,3.93,0,1523,7272,3971,8043,2462,44.25,2,0
31191550,역북동,0,6045810.59,1.73,0.98,9.94,0,6856,22876,5731,8463,2656,77.07,4,0
31191560,삼가동,0,6441692.87,1.9,0.39,3.74,0,2057,7541,2761,7168,957,76.15,3,0
31192520,구갈동,0,4246345.47,1.71,1.3,7.86,0,6730,27008,7277,21693,8416,87.06,5,0
31192540,기흥동,0,11742514.28,2.17,4.07,4.4,0,3378,12288,5627,16165,3552,71.34,0,0
31192550,서농동,0,4235915.14,1.97,1.74,4.52,0,5147,16363,3730,25559,2098,86.4,0,0
31192560,구성동,0,6912953.71,0.53,11.07,8.84,0,7236,21773,10294,9102,2462,90.5,0,0
31192570,마북동,0,5381173.49,3.57,8.96,11.84,0,5023,17895,8531,12425,1802,91.16,2,0
31192590,보정동,0,6808738.4,2.97,1.52,7.01,0,6994,20194,8138,15584,3658,88.48,4,0
31192600,상하동,0,5518833.78,2.21,3.03,6.79,0,3879,13823,5918,5883,1559,86.5,4,0
31192610,신갈동,0,4850536.86,2.32,1.47,15.4,0,5989,22731,8521,9949,2497,82.68,3,0
31192630,영덕1동,0,3620111.78,1.56,3.55,7.12,0,6302,19575,5476,18607,3411,90.8,0,0
31192640,영덕2동,0,5913849.95,1.19,2.08,4.5,0,3358,11932,3909,10563,1653,89.02,1,0
31192650,상갈동,0,2006743.88,3.07,7.16,14.36,0,1790,8099,3007,3761,909,84.96,4,0
31192660,보라동,0,10157352.69,0.65,1.0,3.24,0,6418,19013,7475,9953,2349,85.21,2,0
31192670,동백1동,0,4014744.74,0.0,0.73,6.72,0,7756,19079,5188,3766,1425,88.24,0,0
31192680,동백2동,0,4664885.17,0.42,1.73,5.43,0,6330,15959,4605,14005,4182,81.63,3,0
31192690,동백3동,0,1687577.93,12.72,1.66,2.23,0,6336,15110,5452,5312,1294,91.65,2,0
31193510,풍덕천1동,0,1906460.57,11.43,7.31,24.71,0,5591,21890,7708,9006,3170,90.33,2,0
31193520,풍덕천2동,0,1485363.92,6.79,5.19,39.49,0,9692,25886,5872,7794,2091,98.56,2,0
31193530,신봉동,0,6664064.67,0.3,0.36,7.76,0,8927,23852,8538,6187,2203,87.51,0,0
31193550,죽전2동,0,1107120.98,7.71,1.08,23.51,0,2656,11496,3851,6260,1613,94.6,3,0
31193560,동천동,0,16620698.66,3.41,0.49,3.78,0,10740,30408,9645,15519,3902,81.35,2,0
31193580,상현2동,0,1566596.62,0.25,0.0,18.54,0,6953,19071,7086,4621,1768,97.1,1,0
31193590,성복동,0,4977844.58,0.78,0.43,11.51,0,11836,30131,12729,8828,2833,94.1,1,0
31193600,죽전1동,0,2353212.49,1.12,0.0,16.3,0,5365,16608,6460,11067,2548,96.52,1,0
31193610,죽전3동,0,2083139.83,3.21,0.0,7.27,0,5049,16308,5227,7393,2414,91.4,1,0
31193620,상현1동,0,672559.33,1.75,0.0,40.25,0,4451,11587,4050,2220,779,99.2,1,0
31193630,상현3동,0,2702945.32,1.18,0.0,8.85,0,5631,17285,4843,13144,2545,100.0,1,0
31200110,문산읍,0,17155775.75,2.45,1.74,15.94,0,8699,26207,11993,14332,4128,78.57,3,0
31200120,파주읍,0,17155775.75,2.45,1.74,15.94,0,1392,7467,5252,9210,1818,20.78,2,0
31200130,법원읍,0,17155775.75,2.45,1.74,15.94,0,768,4712,4376,6699,1466,16.88,0,0
31200150,조리읍,0,17155775.75,2.45,1.74,15.94,0,3750,15240,9386,14664,4201,65.52,0,0
31200310,월롱면,0,17155775.75,2.45,1.74,15.94,0,336,6015,2404,33378,2723,0.0,1,0
31200320,탄현면,0,17155775.75,2.45,1.74,15.94,0,1379,7149,4535,19419,4128,25.63,0,0
31200350,광탄면,0,17155775.75,2.45,1.74,15.94,0,928,5088,4670,14586,3266,8.88,0,0
31200360,파평면,0,17155775.75,2.45,1.74,15.94,0,221,1538,1899,2289,579,2.25,0,0
31200370,적성면,0,17155775.75,2.45,1.74,15.94,0,861,3372,2745,3189,1039,23.54,0,0
31200390,장단면,0,17155775.75,2.45,1.74,15.94,0,67,324,328,214,68,0.0,1,0
31200520,금촌2동,0,17155775.75,2.45,1.74,15.94,0,6255,18448,6803,8816,2916,98.47,1,0
31200530,금촌1동,0,17155775.75,2.45,1.74,15.94,0,2116,12946,6532,15301,4409,52.22,1,0
31200540,금촌3동,0,17155775.75,2.45,1.74,15.94,0,4184,15085,6452,7349,1903,82.91,1,0
31200550,교하동,0,17155775.75,2.45,1.74,15.94,0,700,4000,2715,41469,9604,89.13,0,0
31200560,운정1동,0,17155775.75,2.45,1.74,15.94,0,10088,29115,8395,18284,6442,64.73,0,0
31200570,운정2동,0,17155775.75,2.45,1.74,15.94,0,16387,38950,9523,8588,3516,96.13,0,0
31200580,운정3동,0,17155775.75,2.45,1.74,15.94,0,15944,42181,11331,13743,5115,90.94,0,0
31210110,장호원읍,0,60475093.59,0.19,0.18,3.45,0,1980,6874,5268,4665,1669,38.02,0,0
31210120,부발읍,1,41964114.36,0.4,0.33,5.66,0,6765,22717,7013,45107,3453,65.52,1,0
31210310,신둔면,0,36462204.0,0.48,0.0,5.22,0,1892,7774,4345,8045,1987,18.22,1,0
31210320,백사면,0,32559676.85,0.29,0.06,5.65,0,1448,6140,3844,6073,1261,22.37,0,0
31210330,호법면,0,37968655.36,0.22,0.33,2.79,0,709,2976,2239,8547,1471,13.63,0,0
31210340,마장면,0,51487484.63,0.73,0.63,3.17,0,2893,9415,3392,14102,2225,53.62,0,0
31210350,대월면,0,31410916.6,0.25,1.31,3.96,0,2032,9106,3196,8102,1236,50.2,0,0
31210360,모가면,0,41103125.44,0.19,0.11,3.18,0,279,1795,2078,4677,758,0.0,0,0
31210370,설성면,0,51798240.55,0.09,0.58,2.58,0,306,1824,2371,3229,922,4.54,0,0
31210380,율면,0,36802465.11,0.08,0.0,3.07,0,140,902,1540,1175,406,0.0,0,0
31210510,창전동,0,1134924.22,12.21,3.39,44.72,0,1986,9434,4598,9109,3037,34.57,0,0
31210520,중리동,0,22030381.16,0.95,0.18,4.58,0,1730,9942,3972,13571,2563,47.27,1,0
31210530,관고동,0,7764423.97,1.98,0.21,6.54,0,1136,5630,2843,5958,1447,37.7,0,0
31210540,증포동,0,8937218.94,1.55,0.0,11.48,0,14086,35601,7887,10838,3635,87.38,0,0
31220110,공도읍,0,31932585.72,0.34,1.25,7.39,0,12237,37121,11992,17826,4786,85.09,0,0
31220310,보개면,0,53054924.32,0.26,0.37,2.64,0,402,2176,2532,4774,864,9.81,0,0
31220320,금광면,0,71447774.44,0.05,0.07,1.76,0,851,3503,2987,2052,627,52.41,0,0
31220330,서운면,0,36363832.37,0.05,0.0,3.26,0,163,1253,1665,5331,763,0.0,0,0
31220340,미양면,0,33603155.7,0.18,0.2,4.34,0,396,2599,2538,11665,1345,31.51,0,0
31220350,대덕면,0,31058292.06,0.42,0.08,5.55,0,2090,9320,3797,9889,1939,56.93,0,0
31220360,양성면,0,53161313.16,0.22,0.57,2.64,0,362,2197,2572,6835,1294,0.0,0,0
31220380,원곡면,0,38114968.19,0.23,0.23,2.86,0,666,3746,2083,12315,1783,44.4,0,0
31220390,일죽면,0,55459885.54,0.16,0.23,3.92,0,638,3082,3559,5301,1489,16.87,0,0
31220400,죽산면,0,57239836.24,0.17,0.07,3.02,0,557,3165,3112,6089,1194,17.01,0,0
31220410,삼죽면,0,39231973.82,0.31,0.21,2.71,0,276,1729,1734,3244,731,0.0,0,0
31220420,고삼면,0,27773829.46,0.04,0.08,2.61,0,123,802,962,1794,354,0.0,0,0
31220510,안성1동,0,6537175.1,0.89,1.74,13.75,0,1464,6223,4115,7483,1548,46.88,0,0
31220520,안성2동,0,10129740.12,3.42,0.51,7.49,0,4561,15987,5617,11118,2920,84.79,0,0
31220530,안성3동,0,8244575.32,1.4,0.0,10.94,0,3842,12858,5380,11102,2341,79.62,0,0
31230110,통진읍,0,29412106.03,0.0,0.0,0.0,0,4781,19365,10443,23607,5755,65.47,0,0
31230120,고촌읍,0,24949986.57,0.27,0.07,5.34,0,11172,27927,9298,18396,5416,88.95,1,0
31230130,양촌읍,0,36371421.52,0.0,0.04,0.13,0,4471,16783,8971,37925,7880,76.02,2,0
31230340,대곶면,0,43240481.68,0.0,0.0,0.0,0,721,4722,4143,32338,7391,0.0,0,0
31230350,월곶면,0,51986446.42,0.0,0.0,0.0,0,294,2281,2629,10626,1968,0.0,0,0
31230360,하성면,0,56265681.65,0.0,0.0,0.0,0,614,3503,3801,11427,3005,2.66,0,0
31230530,사우동,0,3296592.25,6.53,2.56,13.9,0,3122,12543,5748,10906,3213,68.14,2,0
31230540,풍무동,0,4426995.52,2.59,0.0,10.01,0,12180,36031,12053,11452,4349,95.24,1,0
31230560,장기동,0,3690802.96,0.0,0.0,0.2,0,10016,23903,6851,11456,4407,90.05,1,0
31230600,운양동,0,7938383.91,0.0,0.0,0.0,0,12387,29258,7662,9736,3600,85.73,1,0
31230610,김포본동,0,11759603.73,2.26,0.4,6.48,0,10804,34199,13561,12840,4188,92.13,2,0
31230620,장기본동,0,2530700.89,0.0,0.0,0.0,0,9768,22910,6576,8092,2492,96.4,1,0
31230630,구래동,0,2120411.26,0.0,0.0,0.0,0,10045,29164,5991,15116,6330,99.4,2,0
31230640,마산동,0,3034927.36,0.0,0.0,0.0,0,8547,20789,6145,3976,1782,93.73,2,0
31240120,봉담읍,0,42792284.34,0.52,0.62,3.87,0,19612,57940,17233,34557,10022,89.4,0,0
31240130,우정읍,0,91339995.37,0.2,0.26,3.13,0,1980,9365,6066,28374,3067,23.46,0,0
31240140,향남읍,0,50003727.8,0.38,0.06,3.41,0,18815,53241,13212,50522,10879,83.55,0,0
31240150,남양읍,0,74398934.61,0.4,0.32,2.77,0,9779,35993,11544,46657,6683,79.99,0,0
31240310,매송면,0,27509230.81,0.13,0.1,3.77,0,557,3332,2780,3865,908,28.35,2,0
31240330,비봉면,0,38737547.77,0.18,0.28,3.16,0,547,3890,3059,8345,1946,55.13,1,0
31240350,마도면,0,32217868.06,0.22,0.28,2.52,0,488,3588,2729,19965,2951,4.22,0,0
31240360,송산면,0,108696793.17,0.14,0.13,1.81,0,1003,5066,4686,9943,2525,13.22,0,0
31240370,서신면,0,47568020.06,0.43,0.17,2.41,0,414,3144,3589,9733,2100,0.0,0,0
31240380,팔탄면,0,50921639.22,0.51,0.07,3.05,0,667,5223,3917,38340,7455,17.3,0,0
31240390,장안면,0,68095987.73,0.04,0.0,3.46,0,810,4880,4260,24354,3951,13.1,0,0
31240420,양감면,0,31066316.28,0.0,0.22,2.48,0,214,2011,1734,17823,2710,2.11,0,0
31240430,정남면,0,40643430.34,0.38,0.26,3.41,0,895,5903,4170,31890,6417,27.79,0,0
31240520,진안동,0,6987499.62,1.82,0.41,9.11,0,9416,33838,7116,16369,4691,79.88,2,0
31240530,병점1동,0,1511572.48,5.37,2.88,23.98,0,6850,24042,5684,7911,2283,91.29,1,0
31240540,병점2동,0,995868.42,0.0,0.0,7.72,0,5120,14048,3756,4601,1599,98.75,0,0
31240550,반월동,0,3970797.21,2.86,0.01,7.75,0,9280,23261,4724,67487,2728,98.46,0,0
31240560,기배동,0,4249236.27,0.6,0.0,13.5,0,3140,9783,3126,5993,1488,88.53,0,0
31240570,화산동,0,11607420.04,0.57,0.73,7.32,0,4146,16834,6224,13082,2712,75.49,0,0
31240600,동탄2동,0,2386099.25,0.0,0.0,1.71,0,9427,20820,4162,5213,1591,86.6,0,0
31240610,동탄1동,0,4860314.23,0.0,0.0,4.6,0,11543,34118,4714,34768,6279,93.08,0,0
31240620,동탄3동,0,1869185.71,0.0,0.0,2.39,0,9569,26871,4456,7241,2331,96.6,1,0
31240640,동탄4동,0,4245504.84,0.0,0.0,0.89,0,17108,32527,3805,6247,2134,99.83,0,0
31240650,동탄5동,0,11401013.05,0.35,0.3,2.23,0,10548,30820,5529,44753,10334,95.57,0,0
31240670,새솔동,0,3130129.8,0.0,0.0,0.0,0,7318,15873,2564,3830,1593,90.77,0,0
31240690,동탄7동,0,14743041.73,0.0,1.06,2.48,0,14957,36234,5689,20803,5136,96.88,0,0
31240700,동탄6동,0,9501636.43,1.31,0.12,4.96,0,10179,29388,3773,30607,4585,90.75,0,0
31240710,동탄8동,0,6547891.05,1.16,0.0,3.0,0,9379,21164,3114,5295,1673,94.2,0,0
31250110,오포읍,0,46814511.49,1.4,0.56,5.6,0,19356,69676,25686,35575,11663,39.4,0,0
31250120,초월읍,0,55823132.28,1.39,0.05,3.64,0,8436,29989,11981,27951,7181,53.33,2,0
31250140,곤지암읍,0,76216727.87,0.55,0.21,3.89,0,2671,12550,6975,20820,4732,37.97,1,0
31250340,도척면,0,52171945.1,0.84,0.27,3.52,0,905,4895,3525,13862,2798,11.8,0,0
31250350,퇴촌면,0,60268701.21,1.07,0.25,2.47,0,2104,7568,6106,3291,1560,0.0,0,0
31250360,남종면,0,48381904.7,0.25,0.1,1.27,0,65,537,821,538,183,0.0,1,0
31250380,남한산성면,0,33615152.85,0.54,0.39,1.98,0,251,1002,1063,1439,477,0.0,0,0
31250540,경안동,0,3192830.27,5.61,2.6,21.82,0,5199,17392,6464,12962,3987,55.64,1,0
31250550,송정동,0,5087864.54,4.15,2.44,9.65,0,3053,12387,5762,9247,2220,44.44,0,0
31250560,쌍령동,0,3327638.38,1.18,1.74,4.56,0,3156,10743,3965,2573,985,60.15,0,0
31250570,탄벌동,0,16723454.15,2.08,0.2,5.05,0,6270,24299,10219,8362,3008,34.21,0,0
31250580,광남1동,0,26079667.74,1.5,0.14,4.03,0,4596,19635,8410,18531,4750,26.66,1,0
31250590,광남2동,0,2299717.61,0.0,0.0,7.96,0,8811,19722,5132,4169,1758,93.38,0,0
31260110,백석읍,0,41139927.2,0.06,0.91,1.21,0,3148,13139,8857,11000,2882,64.26,0,0
31260310,은현면,0,34603242.86,0.12,0.04,2.88,0,355,2566,2534,12237,2655,7.89,0,0
31260320,남면,0,36466535.98,0.0,0.0,0.29,0,584,3128,2731,8122,1628,15.52,0,0
31260330,광적면,0,48453881.73,0.0,0.0,0.13,0,1192,5723,4209,13110,3252,40.24,0,0
31260340,장흥면,0,63930008.84,0.95,0.19,2.07,0,954,5599,5254,6124,1593,47.48,0,0
31260510,양주1동,0,23675734.59,0.32,1.86,5.06,0,404,2129,2247,5292,1106,31.48,1,0
31260520,양주2동,0,19099784.1,0.41,0.49,6.76,0,10210,28607,11801,14078,4510,93.77,0,0
31260530,회천1동,0,10552808.5,0.93,0.0,8.67,0,1170,5173,2701,6339,1659,62.98,1,0
31260540,회천2동,0,11179375.98,0.83,0.9,8.98,0,5883,21668,9040,8798,2479,79.95,2,0
31260550,회천3동,0,3570491.82,0.0,0.32,17.33,0,4394,15200,5875,4490,1582,93.03,1,0
31260560,회천4동,0,17828575.08,0.22,0.0,7.06,0,20192,50206,11153,14632,5221,95.99,0,0
31270110,소흘읍,0,46111255.88,1.14,0.27,6.68,0,6559,24685,12161,22919,6457,67.35,0,0
31270310,군내면,0,36188682.84,0.24,0.3,4.61,0,1021,4544,3051,10733,2254,53.25,0,0
31270320,내촌면,0,52703613.88,0.85,0.72,2.92,0,207,2045,2073,8139,1791,2.16,0,0
31270330,가산면,0,35776451.11,0.12,0.04,6.2,0,485,3556,3196,16409,3793,1.42,0,0
31270340,신북면,0,95650871.47,0.14,0.04,2.73,0,1231,5951,4539,8058,1572,37.44,0,0
31270350,창수면,0,71509021.89,0.0,0.02,0.53,0,99,764,1200,1687,398,2.55,0,0
31270360,영중면,0,61177848.64,0.1,0.0,1.68,0,342,1874,2414,3810,915,3.16,0,0
31270370,일동면,0,83288757.18,0.81,0.11,2.6,0,1016,4154,3933,3430,1134,15.21,0,0
31270380,이동면,0,112789217.2,0.01,0.0,0.01,0,659,2764,2291,1944,645,21.09,0,0
31270390,영북면,0,81851166.75,0.0,0.0,0.0,0,882,3608,3263,2994,1072,21.97,0,0
31270400,관인면,0,70061812.04,0.0,0.0,0.0,0,123,935,1506,710,270,1.77,0,0
31270410,화현면,0,43491103.12,0.31,0.07,2.67,0,296,1163,1116,2472,441,19.14,0,0
31270510,포천동,0,11341422.68,1.8,0.2,9.66,0,2689,10761,5792,8928,2505,49.76,0,0
31270520,선단동,0,23891207.76,0.35,0.25,5.68,0,1536,8330,4509,11649,2413,8.3,0,0
31280110,가남읍,0,75150187.92,0.22,0.6,2.93,0,1786,7473,5209,9518,1813,39.28,0,0
31280310,점동면,0,71748818.97,0.11,0.11,2.36,0,431,1883,2422,2712,587,0.0,0,0
31280330,흥천면,0,44097300.5,0.16,0.0,4.25,0,379,1972,2668,2073,613,0.0,0,0
31280340,금사면,0,41702519.41,0.08,0.05,2.44,0,189,1081,1648,961,338,0.0,0,0
31280350,산북면,0,32625279.41,0.2,0.05,2.24,0,254,953,1270,1459,363,0.0,0,0
31280360,대신면,0,75818785.16,0.22,0.0,3.61,0,489,2524,3650,3171,1020,2.38,0,0
31280370,북내면,0,65654587.28,0.04,0.19,2.43,0,394,2032,2303,3034,799,0.0,0,0
31280380,강천면,0,74282612.08,0.09,0.23,1.58,0,333,1868,2110,2514,568,0.0,0,0
31280390,세종대왕면,0,52980210.93,0.03,0.03,3.26,0,537,2411,2967,3017,667,2.83,1,0
31280510,여흥동,0,38735045.88,0.61,0.6,4.14,0,2766,11615,6536,14511,3768,45.24,1,0
31280520,중앙동,0,17785599.08,0.79,0.95,5.55,0,4564,14171,5520,8986,2291,69.13,1,0
31280530,오학동,0,16827268.83,1.31,0.4,4.7,0,3394,10396,4214,5118,1688,60.6,0,0
31350110,연천읍,0,17155775.75,2.45,1.74,15.94,0,1061,3947,2819,3858,1035,46.55,0,0
31350120,전곡읍,0,17155775.75,2.45,1.74,15.94,0,2855,9293,5907,7264,2407,48.71,0,0
31350310,군남면,0,17155775.75,2.45,1.74,15.94,0,189,1157,1628,1181,429,2.44,0,0
31350320,청산면,0,17155775.75,2.45,1.74,15.94,0,278,1888,2010,1952,470,16.15,0,0
31350330,백학면,0,17155775.75,2.45,1.74,15.94,0,187,972,1349,1590,390,0.0,0,0
31350340,미산면,0,17155775.75,2.45,1.74,15.94,0,100,619,986,488,263,0.0,0,0
31350350,왕징면,0,17155775.75,2.45,1.74,15.94,0,53,317,616,232,112,0.0,0,0
31350360,신서면,0,17155775.75,2.45,1.74,15.94,0,126,878,1471,577,352,11.33,0,0
31350370,중면,0,17155775.75,2.45,1.74,15.94,0,12,70,82,43,33,0.0,0,0
31350380,장남면,0,17155775.75,2.45,1.74,15.94,0,42,254,418,277,92,0.0,0,0
31370110,가평읍,0,145122903.69,0.37,0.21,1.66,0,2837,10512,7307,10408,2905,45.35,0,0
31370310,설악면,0,141036128.39,0.35,0.06,0.99,0,1164,4238,4243,5890,1619,6.64,0,0
31370320,청평면,0,112109327.81,1.06,0.36,1.31,0,1289,6381,5827,6540,2123,31.01,0,0
31370330,상면,0,99940676.28,0.47,0.2,1.12,0,332,2306,2852,3452,1034,1.32,0,0
31370350,북면,0,229866156.43,0.07,0.06,0.64,0,263,1365,2033,1940,836,2.95,0,0
31370360,조종면,0,112713723.38,0.23,0.16,1.23,0,1227,4639,3487,3565,1145,9.91,0,0
31380110,양평읍,0,42337493.14,1.43,0.18,6.89,0,5908,19100,10605,15813,5060,53.52,0,0
31380310,강상면,0,37907777.18,0.54,0.41,2.8,0,1621,4735,3676,2434,927,32.6,0,0
31380320,강하면,0,41165018.47,0.59,0.0,3.06,0,360,1923,2597,1398,610,0.0,0,0
31380330,양서면,0,59645476.64,0.44,0.26,3.11,0,1648,6372,5880,3638,1361,13.74,0,0
31380340,옥천면,0,66325395.48,0.52,0.13,1.49,0,968,3676,3461,2169,930,2.8,0,0
31380350,서종면,0,92810418.62,0.28,0.13,1.65,0,1404,4555,4072,2612,1267,0.0,0,0
31380360,단월면,0,107702041.17,0.04,0.0,0.86,0,328,1487,2113,1111,420,0.0,0,0
31380370,청운면,0,96461356.04,0.09,0.03,1.22,0,223,1328,2230,1178,372,0.0,0,0
31380380,양동면,0,120187710.68,0.02,0.03,1.36,0,306,1644,2622,1277,421,1.0,0,0
31380390,지평면,0,77691210.42,0.0,0.09,2.37,0,542,2518,3773,1669,606,0.0,0,0
31380400,용문면,0,102338955.81,0.18,0.12,2.79,0,2706,8525,7218,5205,1973,25.68,0,0
31380410,개군면,0,32286919.34,0.16,0.13,3.89,0,464,2072,2578,1338,493,1.08,0,0
