dong_code,pop_0_19,pop_20_59,pop_60_plus,worker_count,business_count
11010530,1123,5344,2531,57319,4855
11010540,249,1188,811,5068,992
11010550,1196,5294,2595,3959,894
11010560,2534,9706,5147,4246,1300
11010570,1471,4371,2119,1424,362
11010580,1527,5870,2318,7053,566
11010600,462,2232,1166,8964,959
11010610,374,3886,2423,111951,16483
11010630,359,3497,1528,20911,7290
11010640,487,4510,1902,18513,1761
11010670,280,2483,1758,5212,2331
11010680,495,4317,2698,1921,1011
11010690,708,3708,1929,1152,382
11010700,533,3426,1823,1892,689
11010710,487,6829,2505,5611,2239
11010720,1680,6719,2950,5330,1462
11010730,1693,10547,3629,8696,2246
11020520,289,1501,395,68391,4702
11020540,365,2274,1755,48793,8489
11020550,170,1481,944,140423,8437
11020570,336,2488,1188,26509,3505
11020580,390,3009,1149,7456,950
11020590,307,3911,1572,33150,8662
11020600,205,2115,708,31160,8714
11020650,966,6445,2750,4180,1574
11020670,1106,8648,2943,5479,2417
11020680,1648,7373,3127,7672,1248
11020690,464,4781,2172,22759,11624
11020700,1128,8160,4032,8772,2049
11020710,1715,8907,5486,4279,1215
11020720,1364,7513,4094,4672,1235
11020730,1333,5632,2973,4177,1255
11030510,1794,9892,4312,4775,1277
11030520,696,5431,2785,2067,734
11030530,353,4071,2405,18878,1919
11030570,1710,8428,3498,5282,1262
11030580,1428,6916,2341,2158,703
11030590,1266,6995,3146,2096,850
11030630,4807,14024,6102,4075,1469
11030640,868,4529,2471,1085,478
11030650,443,3682,1895,7749,1838
11030660,767,5431,2465,3032,1064
11030690,2031,7294,3107,4650,721
11030700,801,6762,3584,1821,882
11030710,1459,12679,4705,10412,2255
11030720,2038,11901,3068,9884,2212
11030730,2208,14078,4730,53052,6011
11030740,2040,11005,4710,21222,3387
11040520,2113,9953,4029,2409,1117
11040540,2387,13279,5907,12105,3557
11040550,987,8867,2093,11029,1205
11040560,1828,8626,3231,9568,1543
11040570,3435,13558,5858,2131,930
11040580,2460,8812,3669,1006,553
11040590,2104,8632,4009,2109,870
11040620,2115,8371,3668,2271,943
11040650,1721,9794,3877,15977,2863
11040660,1339,7648,2956,28072,4557
11040670,1299,8743,4563,17452,3164
11040680,944,6387,2716,62482,7704
11040690,857,6009,2854,2756,913
11040700,821,8046,3172,11442,2317
11040710,3606,16714,5949,10293,3148
11040720,2832,13347,5774,2969,1422
11040730,3896,15232,6274,4729,1361
11050530,916,19028,3249,16150,2999
11050540,1578,12833,4659,9773,2286
11050550,1235,10124,3880,6454,1977
11050560,2070,13139,5312,7667,2133
11050570,1442,9782,4503,5696,1537
11050580,2677,16666,8251,4421,1692
11050590,924,7760,2413,6811,1146
11050600,2022,16006,5099,6825,2280
11050610,3452,15328,6830,5372,1652
11050620,3858,17322,6660,15629,3261
11050630,7792,20057,6122,12054,2088
11050640,2101,14218,5514,10177,2067
11050650,2885,14363,6380,5573,1871
11050660,4368,16089,6764,7030,1809
11050670,1692,12336,5855,5834,2084
11060710,1011,7323,2060,11644,1318
11060720,1425,9274,3013,4043,1326
11060730,2811,15554,5799,5215,1197
11060800,1544,9619,7579,7852,1796
11060810,3883,25161,9366,28958,6720
11060820,1962,13427,7625,11403,4980
11060830,4034,19379,8744,7609,2708
11060840,2542,9914,5502,4972,1234
11060860,3298,15810,8405,8740,2603
11060870,4601,22705,10080,22014,5980
11060880,5336,19287,8069,11387,3477
11060890,1697,11662,4405,6706,1503
11060900,2578,11081,5741,2188,916
11060910,4187,17373,6283,9453,3471
11070520,2281,14007,7315,5735,2198
11070540,1945,10529,5681,5016,2463
11070550,2168,8723,3707,3117,1067
11070570,2096,12443,6686,4536,1767
11070590,3235,13510,6449,6508,1750
11070600,1389,14225,4690,9495,3249
11070610,2064,10888,5754,3586,1391
11070620,1853,14167,7833,6025,2237
11070640,4659,19911,9130,6227,2120
11070650,1816,10723,5522,4536,1788
11070680,1424,8925,5310,3717,1309
11070690,6093,20597,11076,15285,3047
11070700,2438,10939,6310,6553,1594
11070710,2819,20438,9534,7104,3015
11070720,2142,14415,7835,7438,2413
11070730,4652,21288,10521,12164,3913
11080580,1739,8136,4390,2164,625
11080590,4249,13659,5518,2852,940
11080600,1093,10841,2981,14041,1839
11080610,1935,10426,3809,5597,1587
11080620,2847,10338,4592,2333,1084
11080630,2836,13028,6685,3403,1332
11080640,1345,9013,4577,5881,896
11080650,3161,13748,7118,5112,1474
11080660,7905,20125,6722,4178,1576
11080680,4068,12929,4682,5598,1539
11080710,4028,14516,7035,5543,1668
11080720,2134,11495,5280,10384,1938
11080760,3197,13789,6385,3227,1481
11080770,1255,7448,4416,3532,1360
11080780,2783,9344,3400,2000,754
11080810,1678,9981,4266,7480,1764
11080820,2474,14047,5677,10727,2472
11080830,1238,10766,3002,10928,2601
11080840,5501,22123,10059,8511,2698
11080850,3633,19439,10718,9303,2576
11090600,1341,10779,5254,9154,2252
11090610,1331,7875,5669,3306,717
11090620,1794,8200,6360,2933,832
11090630,1918,11372,6570,5823,1753
11090640,2065,11202,7255,4118,1659
11090650,1594,14392,7009,8885,2992
11090690,2574,12641,7193,3522,1301
11090700,1701,12396,6756,6790,2088
11090710,3127,16570,8926,8670,2670
11090720,2087,13633,9035,6849,2304
11090730,6041,17641,6924,3210,1465
11090740,2069,10840,6906,5267,1385
11090750,3074,15778,10221,6251,1932
11100510,2289,11569,6785,4217,1118
11100520,1922,10071,5917,4733,1370
11100530,1590,9766,5096,4645,1227
11100540,2733,10152,5174,1992,796
11100550,3236,15430,9089,13212,2545
11100560,1901,9974,6670,3233,1292
11100570,4026,13778,8278,2995,1125
11100590,3064,13906,7072,3287,1383
11100600,3397,16574,8212,4298,1667
11100610,1413,7335,4445,2107,1028
11100620,3711,15405,7057,8554,1779
11100630,2882,14012,6987,7116,1847
11100640,1629,10215,8202,7132,1767
11100650,2821,13636,9527,7747,1681
11110510,2382,12130,6039,6394,1588
11110520,3246,13638,8607,3696,988
11110530,3605,16109,9004,4438,1148
11110560,7058,25309,9099,12302,2402
11110580,3724,15333,7083,8724,1468
11110590,3682,12345,5283,1545,719
11110600,5337,13457,4272,6001,1547
11110610,6898,15285,4143,4220,1273
11110640,2801,10573,5745,4143,1279
11110650,4727,20735,11382,9184,2603
11110660,2262,11292,5548,10794,3198
11110690,2537,12852,7623,5867,2527
11110720,3642,13791,4410,2054,733
11110730,2761,11547,5357,2626,841
11110740,2697,11122,4366,2382,665
11110760,3585,14837,9069,5383,1713
11110770,4529,19015,7856,15738,2525
11110780,4195,17844,10461,5458,1758
11110790,3929,21951,10104,13451,3539
11120510,4215,21361,10535,10719,2606
11120520,4221,21613,11605,6853,2257
11120550,1417,8626,4439,4635,1574
11120560,3291,16408,7742,6370,2117
11120570,3817,18214,9422,6221,1733
11120580,2348,17650,7371,7897,3175
11120590,4868,19951,7839,8179,2515
11120600,5323,16139,5882,2969,1257
11120650,2997,15674,7801,5376,1735
11120660,2189,10978,5767,3442,1146
11120670,2404,10657,5197,4121,1234
11120680,3210,12695,4536,2820,755
11120710,10417,31126,12839,13796,3028
11120720,2246,15607,8885,4616,1734
11120730,1975,13444,8025,5664,2203
11120740,4875,26083,12846,8363,3172
11130520,2274,9566,4746,3110,1068
11130620,3208,14494,7000,4828,1478
11130640,2105,10072,5513,4003,1415
11130650,1524,7519,4140,1994,760
11130660,2754,12700,6722,2738,1227
11130680,3667,16974,7883,6424,1941
11130690,3809,9586,3299,2825,926
11130700,4682,17371,7028,5530,1785
11130710,3067,9973,4528,3269,877
11130720,3322,17908,9444,4951,2042
11130730,2308,12313,5061,23250,2540
11130740,2248,9743,3450,2760,1017
11130750,1345,15940,2955,36521,4969
11130760,3333,22326,8331,12974,3139
11140590,4036,12837,4373,18811,3282
11140600,1412,10124,2875,9443,1910
11140610,2971,10779,3091,5196,1025
11140630,3232,13945,4915,6817,2068
11140660,1637,17804,4620,65165,12668
11140680,1359,11255,3724,14003,3760
11140690,1832,12535,4792,6576,2715
11140700,2215,11184,4523,4873,1851
11140710,1136,9860,3231,9158,3042
11140720,1967,12229,4370,13021,2510
11140730,4754,24915,9029,12736,3261
11140740,5608,17893,6160,48844,3648
11140750,2723,12367,5550,20594,2893
11140760,3263,16280,5029,10953,2581
11140770,4001,23384,9096,20775,3352
11140780,4957,18284,5541,14420,2322
11150510,7465,17363,5445,22047,3688
11150520,3551,18391,6930,5053,1886
11150530,2381,13250,5593,4993,1798
11150540,3984,15199,5275,4587,1895
11150570,1841,10919,6672,4824,1865
11150580,2991,11662,6120,4424,1286
11150590,1565,8011,4710,5029,1183
11150600,2650,9602,5192,3339,1225
11150610,1823,8154,4010,3740,1112
11150620,2650,8066,3156,2854,994
11150630,1856,10315,6493,5395,1338
11150640,4413,11056,4248,5868,1503
11150650,3950,10557,4267,4036,1456
11150660,8456,28788,12317,8930,2582
11150690,5301,13802,4858,6671,995
11150700,4860,15501,7912,7130,1448
11150710,10213,22727,7765,10499,2284
11150720,3163,19589,9000,16820,4149
11160510,7798,26080,7481,16080,2956
11160520,2378,17903,4653,19441,2881
11160530,2376,11804,5170,3858,1108
11160540,3052,15918,10437,22632,3186
11160550,3602,21542,7809,4602,1851
11160570,2092,10475,4486,2582,1132
11160580,2563,12315,6230,4628,1554
11160590,2041,11751,5929,4053,1752
11160610,2819,16721,6411,13049,2190
11160630,2350,14516,6624,3613,1581
11160640,3023,25252,5598,77654,9365
11160650,815,6515,6128,3368,766
11160660,1026,7837,5253,7209,1006
11160670,7198,20542,7913,35989,6432
11160690,5075,17823,6563,34783,2480
11160700,7404,23936,10659,12672,3289
11160710,2252,13265,7181,11494,2292
11160720,2420,11828,7744,4612,1042
11160730,4174,33650,12950,10246,3869
11160740,8548,25758,9402,7141,2370
11170510,6565,21914,7519,17291,3437
11170520,3467,12505,4538,2888,1023
11170540,2277,15891,5126,90351,9883
11170550,1481,10727,6445,6628,2347
11170560,2923,18850,7348,24272,4204
11170610,3506,16085,6793,10524,2934
11170620,3307,14473,8023,4489,1990
11170640,3680,16319,9731,3818,1495
11170650,2153,10904,6520,8404,1216
11170670,2052,14667,5937,5032,1707
11170690,2939,12713,7068,5938,1494
11170700,401,5517,2848,3895,1056
11170710,1786,12515,8138,29446,8862
11170720,4130,19034,9967,5687,2226
11170730,6046,20649,10593,7863,2059
11170740,3939,9531,2865,3866,1123
11180510,1187,19105,4403,183549,25031
11180520,5298,31385,9654,24359,5105
11180530,1697,10437,5682,3556,1343
11180540,1840,14330,7423,6229,2320
11180550,1273,8539,4719,2856,1220
11180570,3415,19055,9650,15999,3850
11180580,3157,10996,6417,2379,823
11180590,1026,5590,3615,8821,3463
11180600,2039,10711,6646,1940,905
11180610,1879,9838,6475,3650,1259
11190540,5270,19159,8921,185171,17285
11190550,1867,14205,4944,27681,5679
11190560,4696,24849,7142,28858,4050
11190610,2154,12583,3409,24405,2903
11190620,2860,15521,4152,22988,3153
11190630,1594,12561,5167,4321,1342
11190650,2044,9244,4710,2808,1155
11190660,1571,7011,3604,1371,545
11190670,1380,5513,3051,1939,611
11190680,2026,10840,4856,4565,1465
11190690,3668,12049,4085,3141,850
11190700,1441,7767,4523,5072,1257
11190710,831,7002,3923,4649,1920
11190720,2129,12431,6999,8768,2685
11190730,2251,12350,6191,4961,1571
11190740,1911,23525,5121,45833,14591
11190750,1606,11125,4848,3140,1422
11190760,5831,19534,6749,50398,7117
11200520,556,6460,3170,6801,1843
11200530,5209,28371,10614,9253,2518
11200540,4169,16985,6339,5159,1649
11200550,2285,14928,6717,3441,1368
11200560,2929,16992,7767,3282,1362
11200630,1391,15547,5581,10847,2455
11200650,3300,13717,6678,4734,1304
11200660,1228,8616,3980,1880,871
11200670,1743,8829,3577,1930,797
11200680,5174,22343,8121,12000,2222
11200690,3512,13914,5871,4189,1347
11200700,3211,13934,4878,17213,1749
11200710,4509,18182,7270,10586,1696
11200720,3389,20147,8486,7175,2169
11200730,3460,16558,8132,6229,2118
11210520,2229,15014,6585,7212,1827
11210540,2129,8570,4025,1493,695
11210570,2080,20486,6299,6632,1960
11210580,1294,13159,2825,8617,1832
11210610,859,10978,3344,5124,1576
11210620,2134,17464,5856,4469,1449
11210630,1420,11976,4291,6669,1453
11210640,1249,16816,4859,8251,1794
11210650,1079,11945,4544,2624,1110
11210660,1538,16476,5335,2893,1233
11210680,1440,15640,5205,4368,1787
11210690,685,19377,2778,5851,2181
11210710,2213,8387,4130,1917,617
11210720,1502,13678,4463,6434,2053
11210730,1463,18122,4696,16255,2076
11210780,4078,19660,8657,7517,2181
11210790,4165,16281,7821,2976,1180
11210800,2502,26674,6607,12886,2594
11210810,2434,14759,8141,2790,1181
11210820,1728,10478,7776,2516,1014
11210830,3338,17390,8830,5347,1848
11220510,2982,12668,4515,38516,5279
11220520,4295,15981,4404,76349,8269
11220530,4237,20577,7202,93255,11147
11220540,6586,17588,6110,29297,4180
11220550,5122,16422,5268,17138,3235
11220560,44,137,49,949,229
11220570,6966,20891,5951,11439,2510
11220580,5942,12842,4521,2617,569
11220590,5158,13886,4728,7367,1410
11220600,3522,10729,4222,28826,4063
11220610,3931,11863,4620,9270,2240
11220620,2232,10050,4230,23145,2676
11220630,2442,10560,5047,16664,2634
11220640,2689,8847,4346,12585,1906
11220650,3885,13756,5141,13760,3228
11220660,7160,24082,10746,49549,5382
11220670,2440,14082,4774,51197,7134
11220680,2991,9352,4853,10233,1325
11230510,2347,8997,4098,27934,5847
11230520,1369,15495,4176,49670,8020
11230530,2080,13911,4416,68183,8291
11230580,1776,7241,3133,71426,7462
11230590,5524,19649,5420,48075,5954
11230600,6873,13070,3946,7798,1377
11230630,2807,12811,3020,32608,5484
11230640,2143,26570,5418,171515,19243
11230650,7985,23169,5244,42557,5600
11230660,3805,12242,4519,19183,2286
11230670,7205,18218,7226,21716,2793
11230680,2228,6320,3338,1116,254
11230710,3689,14201,5313,10653,2827
11230720,5025,12730,5050,10089,707
11230730,1575,8215,4768,5804,1234
11230740,2624,9388,4820,9337,749
11230750,1013,6456,6558,17682,1812
11230760,8709,26701,10121,9536,2437
11230770,4479,14073,7028,38685,5746
11230780,3864,15262,5503,43007,6336
11230790,8923,21347,7965,58795,5599
11230800,8770,25034,7880,4240,1294
11240510,1231,6493,4064,2105,724
11240520,3440,14382,5886,16221,1621
11240530,1339,7002,3686,3457,1081
11240540,3522,13578,6461,4829,1257
11240550,2021,9699,6262,2867,1167
11240560,1633,9590,6361,4307,1411
11240570,2338,9168,3618,7796,1771
11240580,2027,18675,5538,22550,4894
11240590,3619,9576,4601,5009,780
11240600,5217,21655,10541,18895,3230
11240610,2097,15935,5334,13205,2926
11240620,2983,10881,4684,3904,1186
11240630,2813,20809,7144,14722,3546
11240640,2820,19893,6362,10704,2555
11240650,2967,15709,6511,27038,4737
11240660,5719,15857,5892,12851,3808
11240670,5255,18817,7139,11767,3166
11240680,2439,11969,5113,7514,1783
11240690,2902,19918,5969,97117,11426
11240710,2449,19326,5975,22363,4282
11240750,4931,11834,4444,1645,582
11240770,2947,9127,4432,63129,3034
11240780,1435,4931,3053,1213,339
11240790,9111,20260,5533,3929,1188
11240800,6580,18570,8662,8305,1842
11240810,4332,16948,7221,10313,1654
11240820,12600,26303,6008,6902,1648
11250530,4367,14515,6396,7309,2558
11250540,3313,9526,4197,5589,1474
11250550,6081,13144,4760,2811,999
11250560,4758,13124,4891,5860,1320
11250580,2127,8986,3761,3514,1052
11250590,3442,9535,4195,2782,1210
11250610,2646,15157,8168,5465,2066
11250630,2198,16672,7184,9135,2299
11250650,2900,11664,4827,19343,2788
11250660,1878,14862,6765,6560,2361
11250670,2471,13741,6225,9030,2951
11250700,5,34,13,205,22
11250710,3369,14256,6672,9432,1830
11250720,4032,20083,9614,6285,2332
11250730,3076,20476,9234,14701,4229
11250740,4622,27129,12924,19527,5177
11250750,6789,18514,8796,4894,1330
11250760,9335,22059,7923,7003,1638
11250770,2344,6733,2659,17923,468
23010520,422,2674,2337,12289,2357
23010530,510,2401,1750,10357,1858
23010540,1901,7967,4242,14790,2369
23010560,289,1730,1650,952,338
23010570,198,1448,1305,856,218
23010580,375,2634,2373,3822,1395
23010630,148,1511,1958,2774,982
23010640,5014,26575,5031,54243,3786
23010650,3301,14328,5295,4991,1949
23010660,13868,32264,6528,7659,3298
23010670,546,3564,2821,4042,865
23020510,806,3345,2277,3267,653
23020520,570,2660,2347,1215,436
23020530,672,3357,3039,3832,331
23020550,1374,5364,3134,1690,785
23020570,200,1391,1302,7186,1663
23020580,916,4083,1494,794,190
23020590,84,584,759,1661,305
23020600,755,3035,1830,1711,382
23020610,1018,3703,1333,7589,3300
23020630,909,2950,1917,4314,874
23020640,179,999,1096,1583,425
23040510,2574,10126,5146,6831,2451
23040520,2010,10180,5675,3789,1194
23040530,1783,10670,4929,4128,1800
23040540,2511,11930,5428,10438,2023
23040550,1720,8391,5049,2718,476
23040560,2379,13209,7561,7416,2048
23040570,4486,14498,5339,4682,1436
23040580,2728,10462,4201,4624,1222
23040590,3767,10229,3924,4628,905
23040600,3093,11102,5042,3571,1262
23040640,7937,23486,6420,37096,4312
23040650,12085,30874,5599,36076,5890
23040660,10730,21702,4244,13970,3932
23040680,8915,20589,3509,11017,2640
23040690,11724,29426,5034,3943,1601
23050510,5327,18571,7313,16141,3742
23050520,7343,20479,7829,4678,1334
23050530,2800,20484,5605,37329,6312
23050540,1154,7693,4659,5322,1860
23050550,1822,9907,5167,6065,1831
23050560,3142,11821,5835,4747,1554
23050570,2946,15152,7793,8331,2644
23050580,3551,16823,7845,7474,2245
23050590,1468,8800,5678,7327,1404
23050600,3474,13121,6383,3450,1508
23050610,2439,9472,4665,2011,907
23050620,2550,10836,5897,1701,655
23050630,1311,8009,5261,4056,1539
23050640,2829,12652,7214,8863,2032
23050670,2507,11372,6191,19596,3241
23050720,5529,18305,6988,7435,2762
23050730,4638,18931,7844,22643,4264
23050740,8876,24104,7008,66665,9579
23050750,3203,10336,5439,5349,1468
23050760,8820,21759,7445,7149,2060
23060510,4134,21882,9025,15012,4446
23060520,1724,8603,4318,1868,767
23060530,1788,8670,4521,3537,1184
23060540,3990,21971,8555,20261,4458
23060550,4843,21592,7091,12255,3770
23060560,1755,8765,4192,5430,1221
23060570,2276,8938,3577,2216,606
23060580,5401,16917,7286,4413,1469
23060590,2540,10829,7217,2573,1062
23060600,2422,9573,4650,2354,948
23060610,2993,10829,3333,6127,1567
23060620,4869,19889,8695,33854,4465
23060630,1660,9333,4397,9002,2414
23060640,2071,9722,5843,2813,1185
23060650,4960,19194,8522,5536,2041
23060660,1648,8627,5573,3771,1321
23060670,2775,11326,5010,3402,1250
23060680,3884,17465,7265,4417,1682
23060690,1647,6458,3634,6281,1313
23060700,3340,15366,5840,6628,1539
23060710,2059,11968,7201,5855,2275
23060720,5434,16572,5691,10976,2530
23070510,3565,15463,7595,4903,1557
23070520,3633,15680,8014,7523,1966
23070530,1565,10530,5829,8566,2692
23070540,1210,8551,4947,5361,1334
23070550,1851,11158,4984,8130,998
23070560,3572,15663,6873,4671,1611
23070570,1876,10599,5836,7843,2094
23070580,5258,20863,7098,17010,3092
23070610,3515,19351,9306,6386,2350
23070620,3465,14066,4972,17698,4207
23070630,2475,11169,5726,4482,1351
23070640,4633,14095,5280,4523,1606
23080510,9826,35429,8859,20557,4855
23080530,4365,23056,10387,19078,3946
23080540,8565,25205,7456,8056,2774
23080550,3140,11099,2671,944,372
23080560,894,5363,2565,777,304
23080580,2169,11980,6544,5201,2015
23080590,1238,6677,4154,14365,3433
23080600,1321,7336,3985,1596,644
23080620,1310,7608,3649,25358,4349
23080630,2603,10617,5325,2778,1055
23080640,1534,8690,5353,13756,2194
23080650,1547,6833,3473,6817,1212
23080730,4814,17224,7700,19682,3809
23080740,7372,19431,3505,13310,3836
23080780,11924,29224,6390,8636,3277
23080790,9088,22384,3916,9978,2255
23080800,5288,20169,6976,8992,2886
23080810,4077,13987,5149,4268,1578
23080840,4291,14342,5632,33111,5699
23080850,5283,18037,5361,5570,1499
23080860,4307,13213,4140,4629,1545
23080870,4683,14214,3859,4904,1744
23080880,18118,41419,6015,6574,2295
23090520,1746,7804,4250,6864,1747
23090540,1977,8363,4695,2025,870
23090560,2971,11472,5061,3339,1311
23090570,523,3744,2886,2080,852
23090590,7909,27283,10706,8584,3075
23090600,4908,16793,7694,8761,2116
23090610,2271,9835,5714,7511,1642
23090620,2699,12361,6051,4951,1640
23090650,1855,13944,4057,11401,2970
23090660,2795,12547,6527,3324,1288
23090670,1650,7124,3457,2391,625
23090680,2291,9879,5532,5832,1525
23090690,2062,11800,5957,10355,2186
23090700,3150,12261,5619,8499,2192
23090710,1135,6024,4449,2939,1275
23090720,2432,10917,6123,4815,1315
23090730,1867,7785,4670,5471,1443
23090740,1740,9054,3274,3239,1008
23090750,2130,9689,3914,7742,3196
23090760,1380,10307,5566,7329,1681
23090770,5204,18277,7835,17181,3298
23310110,3342,10644,8313,10028,2922
23310310,1070,3586,3275,2441,824
23310320,371,1768,2928,2398,545
23310330,656,2937,3639,3052,1248
