dong_code,station_count
11090640,2
11090740,4
11100510,3
31030520,8
31030600,7
31030680,3
31030690,11
11240650,8
11240660,3
11240680,5
11240690,6
11170700,3
11180510,4
11160520,3
11160540,2
11160650,1
11160660,2
11090650,3
11090750,3
23080630,2
23080640,4
23080650,1
23080541,2
23080550,2
23080730,2
23080560,1
23080580,3
23080600,4
11130690,1
11130710,4
11130760,4
11140710,4
11140720,3
11140730,6
31021540,2
31021560,2
31021670,5
31570110,1
23050580,4
23060710,5
23090690,5
23090700,4
23050550,5
23050561,4
23050570,4
11110560,4
31120510,2
23060620,4
23060630,3
23060640,4
11230530,7
11230590,8
11230780,4
31192520,5
31192650,4
31192660,2
11220520,4
11220540,7
11230640,10
11240510,3
11240520,4
11240590,7
11250650,2
11250660,5
11250630,5
11250670,4
11250740,3
31101515,1
31101660,4
11050620,2
11050650,2
11250560,3
11250750,2
11250760,3
11250770,2
31180611,3
11240530,2
11240600,5
11240670,5
11170610,2
11170640,3
11170720,3
11230600,6
11230790,7
11230800,8
11160700,9
11160710,10
11160761,2
23070640,4
11240540,2
11240820,5
11050530,4
11050660,4
11050670,4
31230610,2
23080800,2
23080840,5
23080510,5
23080531,3
31250512,1
31250540,1
31030580,6
31110550,4
31110560,2
11010530,6
11010610,15
11010720,1
23070530,2
23070550,3
23070570,2
31030670,5
23070540,2
23070610,3
23070630,3
11250530,3
11250540,3
11250550,2
11060800,4
11060820,7
11080600,9
11080840,3
31012550,4
11220570,9
11220580,5
11220590,6
11220600,8
31092660,10
31092730,4
31092740,2
31191510,5
31191530,5
31230120,1
31101610,7
31103540,6
31103550,5
31030591,5
31030710,2
31250140,1
11030580,6
11030590,6
11140590,6
11140610,9
11140750,5
11140770,8
11140780,9
11110530,9
11110790,6
11160690,12
23010640,12
31110510,2
31110530,2
31110540,2
11210660,3
11210730,2
11210800,6
31041600,2
31041610,3
31014620,2
31014600,1
31014630,2
11050610,2
11050630,1
11170650,2
31060520,1
31060530,1
31060540,1
31060550,1
31060570,1
31041640,1
31060700,1
11110510,6
11020520,8
11020550,15
11140630,4
11140760,7
11220510,3
11220530,5
31230630,2
31230640,2
11170540,4
11190710,3
11200690,4
11210720,2
11170510,4
11170520,2
11170560,3
11170710,5
11230670,5
11230680,3
31120520,3
31120530,1
31120540,1
31120560,1
11200730,6
11220560,4
11220610,3
11120560,3
11120570,1
11120580,6
11120740,3
31192570,2
31192590,4
11050600,1
11050640,1
31060580,1
11120710,2
31580330,3
23040660,4
23040680,4
11190540,12
11050540,3
11050550,3
11050560,4
11050590,4
31160510,2
31160520,2
23060540,6
23060550,3
23060680,2
23060720,2
11250610,3
31130140,2
31130530,1
31200511,1
31200520,1
31042620,2
31042630,4
31160540,2
31160560,2
11180520,2
11180570,1
31060660,2
31200530,1
31200540,1
11020710,5
11040620,4
11040720,2
11040730,4
31192610,3
11250710,3
11080580,1
11080620,3
11080660,2
11080680,2
31191550,4
11150580,4
11150720,5
11160570,3
11160630,2
11160730,3
31051591,5
31053511,5
11200660,2
11200670,2
11210570,2
11210580,2
11210620,1
11170550,3
23050590,2
23050620,2
23050640,2
23050670,3
23050750,3
23050730,6
23050740,8
11200630,6
11200650,4
11030530,8
11030710,8
11030720,9
11030730,10
31021680,4
11210630,3
11220630,8
31021600,3
31021610,2
31021620,1
31022540,2
31022550,1
31022560,1
11220620,2
11220650,4
11030630,6
11030640,1
11200530,3
11200710,3
11200720,6
11200520,5
11110660,3
11110740,3
11110770,5
11120510,4
11120590,3
11130660,2
11130680,2
11030520,2
11030650,2
11030660,3
31030640,1
11100590,4
11100620,3
11110520,2
11220550,7
11230520,8
31101640,3
31092770,5
31150680,3
31021520,3
31021530,3
31022530,1
31022620,3
31092690,2
31092700,2
31150640,5
31150690,2
31150740,1
11040540,7
11040550,9
11040700,5
11060860,2
11060910,6
11110690,3
11110760,3
11200550,3
11200700,7
11210520,5
11210690,5
11190560,6
11190620,6
11190740,6
31170520,2
11190700,3
11190720,4
11230511,3
11190630,7
11190690,8
11200680,10
31130111,3
31570320,3
31160630,1
31160640,2
11230730,1
31104570,1
11140600,5
31260540,2
31130110,3
31130540,2
31180620,2
31180630,1
31260530,1
31260550,1
31130580,1
31130590,1
31200390,1
11150650,2
11150690,4
11190760,7
11100640,4
11100650,5
31030550,7
31030560,7
11110650,3
23010560,2
23010570,2
23020600,1
23020640,2
23090750,3
23090620,5
23090650,4
23090770,2
11010570,1
11010580,2
11130520,2
11120520,5
11120720,3
31060640,1
31060650,1
23080850,3
11080720,3
11080770,2
11080780,3
11080850,7
11010630,8
11010670,8
11010680,5
11020590,16
11020600,16
11020690,11
11020580,13
11020700,9
11020570,8
31080550,2
31080580,2
31080510,2
31080520,2
31080530,2
31080560,2
23040580,2
11010690,3
11010700,5
11010710,6
11020670,8
11080610,10
31192600,4
31192680,3
31192690,2
23060510,6
23060520,5
23060530,3
23060560,3
23060700,3
23010530,4
23010580,4
23020520,1
23020530,1
23020550,1
23020580,1
11030690,5
31023670,2
31023720,4
31193550,3
31193560,2
23040540,6
23040590,1
31191110,3
11250700,3
31180670,1
11150530,2
11160510,4
11160530,1
11120670,6
11120680,4
11140740,5
11040650,4
11040660,4
11040680,3
11160751,5
11160670,3
11110720,2
11110730,1
31230130,2
11040560,9
23080860,2
11240550,1
11240560,1
11140700,2
11030570,5
23050600,1
23050630,2
11070590,7
11070600,8
11070690,7
11070700,3
11070730,5
11140660,9
11140680,4
11140690,1
31014530,2
31014650,3
31014670,1
31014680,1
31012520,3
31012540,1
31012600,3
31013560,2
31013670,1
11220660,4
11230660,3
11230710,1
31012610,1
31012640,2
11070640,6
11070650,6
11070520,6
11070550,2
11070710,5
11070720,2
11250590,1
11250720,2
31041560,1
31041570,1
31041580,1
31021580,4
31021590,3
31022510,4
31022600,2
23050510,2
23050521,2
23050540,1
11150510,3
11150540,1
11150640,3
11160590,2
11240580,4
11240750,5
11130620,2
11130650,2
11190550,4
11190610,5
31200110,3
31200120,2
11240810,4
23040520,4
23090730,2
23090740,2
31023710,4
11080710,2
11090710,2
11090720,4
11090690,4
11090700,4
31091710,1
31030570,3
31030650,4
11220640,3
11240570,5
11240620,7
11100550,1
11100560,1
31103560,5
31103610,1
23060590,1
11030740,6
31042540,1
31042550,1
31042580,2
31042600,2
31042650,1
31130160,2
31130570,1
31240520,2
31240530,1
11190680,4
11080820,7
11080830,5
31080600,1
11230760,4
11230580,6
11210610,2
11210640,5
11210780,3
23060660,1
23060670,1
23060690,2
31051691,5
31052531,3
31210120,1
31051641,3
31051661,3
31051671,2
31051701,3
31051511,1
31051521,3
31052511,1
31052521,3
11080630,2
11080640,1
11080650,2
11100570,2
11070540,2
11070570,2
31091540,1
31091550,1
31091760,3
31091770,1
31230530,2
23060570,1
23060580,1
23060610,1
31160580,2
31160590,2
31160610,2
31191560,3
31250580,1
31101512,1
31101580,2
11090730,2
11090630,3
11240640,2
11240710,3
11240800,6
11110640,1
11200540,2
11200560,4
31091510,1
31091560,1
31091740,5
11070610,6
11070620,7
11020650,5
11040520,7
11040570,8
11040710,10
31193630,1
11120600,2
11120650,2
11120660,1
11120730,3
11130720,2
11130750,7
11020680,9
11130730,5
31140550,2
31240620,1
23080590,3
23080620,2
11210650,4
11210820,2
11020540,10
11030510,5
31070510,1
31070690,1
31023530,2
31023540,2
31023580,1
31023600,3
23050530,6
23090680,2
11180590,1
11240630,4
11240610,5
11240770,7
11230630,3
11230650,4
31092680,1
11150710,2
23040550,6
31011550,1
31011620,1
31193520,2
31193580,1
31193590,1
31193620,1
11040670,1
11080590,4
11080810,3
31012530,1
31280390,1
23050720,2
31051551,2
31051581,3
31052551,3
31052561,3
31150510,3
31051621,2
31051681,1
23040690,1
23040530,2
23040560,2
23040570,2
31030700,3
31070520,1
31070550,1
31070560,1
31070580,1
31023770,3
31023780,3
11230750,2
31012560,3
31013680,2
31013690,2
11090600,2
11090610,1
31193510,2
31021510,2
11210790,1
23010540,1
23090520,1
23090560,2
23090590,2
23090660,1
31092780,7
31150670,1
31150700,1
11020720,5
11020730,5
11040590,3
11190730,3
11060870,2
11210680,3
11190750,3
31210310,1
11150520,2
11230510,4
11060810,9
31250360,1
11060890,5
11060900,2
11150660,1
31051601,2
31051651,2
31150520,1
11190650,1
11190660,1
11190670,1
31150530,1
31150550,1
11100520,1
11100530,1
11100540,1
11100600,1
11100630,3
23080880,1
31580340,1
11050580,3
11130740,5
11010540,1
11010600,1
31092760,2
31041510,1
31041520,1
31041530,1
31041540,1
31042510,1
11250580,1
11250730,3
11230770,2
31200512,2
31200513,1
31200514,2
31240310,2
31240330,1
31023620,1
31023630,3
31023640,1
11220670,2
31260510,1
11150700,1
11170620,1
31580110,3
31280510,1
31280520,1
31051571,3
31052591,1
31052601,3
11120550,2
31550110,1
23010650,1
31014660,2
11170670,1
11170730,4
31140571,1
31140572,1
31140510,1
31140530,1
31140560,1
31140581,1
31150611,4
31150720,2
11170690,2
11170740,2
11060720,4
11050570,2
31580400,1
23010630,4
31191540,2
11160580,2
11160740,2
31130350,1
31230600,1
31101540,1
31101550,1
31101620,3
31580410,1
31053541,1
31053551,1
11110590,2
11110780,3
31200310,1
11040580,2
31023610,2
31210520,1
11030700,2
31042681,1
31042691,2
31110521,1
23040640,4
23010670,2
23090570,1
23090600,1
23090760,1
31104510,2
31104520,2
31104530,2
11230720,1
23070620,1
23070510,1
23070520,1
23070560,1
31230560,1
31230620,1
31550120,1
31550320,1
31103530,3
31103590,1
31110522,1
31150650,2
23090540,1
11010640,3
11240780,2
11240790,2
31104550,1
31104560,1
31193600,1
31193610,1
31051611,1
31052541,1
31180660,1
31091620,2
31092750,2
31101560,1
31580390,1
31080610,1
31070310,1
31060590,1
31060600,1
31060610,1
11220680,1
23080790,1
11060830,6
31014640,1
31192640,1
31250120,2
31051561,1
23040650,2
31104511,1
31104513,1
31030721,1
31023740,2
31023760,2
31180510,2
31130510,1
31130520,1
31070590,1
31070600,1
31070610,1
31070640,1
31230540,1
31103512,2
11110580,1
31180530,2
31180520,1
31180540,1
31180550,1
31180560,2
31101630,2
11010730,2
11040690,1
11130640,1
11160550,1
31011570,1
31013710,1
31101670,1
31101680,1
11060710,3
11060730,3
11060840,3
