권역 존체계_읍면동,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
1,0.0,10.945025569225988,49.52775737005534,37.21462610642871,8.486479520896406,64.49387937648984,64.14652201438174,27.273600754614662,27.93602664622695,26.814005724838673,26.417323063544572,26.01139411050803,26.763095587684713,25.996292543795683,24.901035268230327,28.598892688736413,29.896261417975893,32.465821521310616,31.6576051041835,469.08932575563284,22.65952883169742,21.635582072178448,18.921525397969432,18.732491077836762,20.885496925198648,22.809337828543587,13.921955818499919,36.01493815200041,54.46273174627535,11.068113204515718,45.148218011986735,32.196669803775485,29.92893895711197,414.0111053682028,29.028084704111905,33.155116919157614,28.0082373108586,26.777369322469017,25.206301340851446,24.80863007275317,21.892284446986825,18.004900723695123,15.597772968986506
2,10.945025569225988,0.0,38.624218056767624,26.302175210646308,19.03107210155189,60.97846639189694,53.3106692671939,16.813979503177276,17.299885593720372,16.259773554699294,15.671802762408932,15.485600216865166,16.36238248253178,15.595999110402655,14.69990264746456,18.08507543354303,19.158861981665098,21.674053859321624,20.764961071574557,464.54197639116717,11.745887464665003,10.750844550665143,7.983640807612412,9.071721658864963,11.074016088249447,12.780963725487725,22.05826527846105,26.97573607234363,44.005182437154374,13.859834517189876,35.12890055801588,26.117557020793686,24.23498910110402,408.6150143314567,23.639473907595523,26.274707641363417,20.215178365176644,19.778952379595633,18.343248577643266,19.116419620850838,16.75768721819649,13.618447990265304,15.035967222906887
3,49.52775737005534,38.624218056767624,0.0,12.323966520058084,57.16587052706348,67.32172894742865,14.908486838342037,24.973199305712164,23.697168810958267,24.947591908749512,24.479426923212408,25.69360691196686,25.583441020634858,26.157567962867013,27.61169961777052,23.74660663634586,21.56641389903049,19.081820651604573,17.870388262555288,453.90848514067926,26.878699607363902,28.324749331588574,30.649892073169212,33.12428735804657,31.378185178052863,29.564967338137315,57.7920941263646,22.52982189022656,11.087039367515825,47.609012097626085,14.148862959738517,34.1837049217795,35.276796597958544,394.98433583367137,36.112248893142684,31.529156299941825,29.596722736514597,32.049306995350406,32.779091528708044,35.52013037204651,37.0389393892797,38.82574582774256,44.37854632474757
4,37.21462610642871,26.302175210646308,12.323966520058084,0.0,44.9297863823379,62.664259122426934,27.112371578966805,13.711679774138725,12.303369715502246,13.475107037765495,12.665960048021528,14.124566717797148,14.289348556137217,14.721186882806471,16.158907091845077,12.70490632167735,10.365355671525466,8.450866517310748,5.578818789742691,456.79993150391147,14.558205614920537,16.06807622164742,18.32604292576971,21.141345627704695,19.56595400279846,17.90119564145295,45.937838393224986,16.101773480186743,19.522582925772326,35.84506360287742,14.511136534865672,26.408511904562225,26.805382201594885,398.8085273611822,27.386198323016583,24.09915321894608,20.206050968112336,22.496212816509324,22.81508902750729,25.650658086328324,26.560197498334198,27.68451883020145,33.082501757219916
5,8.486479520896406,19.03107210155189,57.16587052706348,44.9297863823379,0.0,70.928186220923,71.56306723436647,35.658357027937186,36.25998705153433,35.168049247092874,34.681654439274695,34.373176656855634,35.162038863538854,34.3933845148334,33.33448896340815,36.970214044714474,38.169383140326275,40.70151746928623,39.35104522375692,475.49345259007566,30.48463196494638,29.77890888578702,26.860532173654924,27.19853699777565,29.34974810538702,31.259688162552298,8.080308812551989,41.72317256715104,61.30184548231027,12.528059195636217,51.567541194707964,35.84354467109723,33.45107301213928,420.88020286321483,32.402635352253874,37.33004809034475,33.125913750529655,31.435734552534576,29.8998446395755,28.76692548291925,25.823187028853226,22.091920064185686,17.777991177227555
6,64.49387937648984,60.97846639189694,67.32172894742865,62.664259122426934,70.928186220923,0.0,77.3913679563115,52.904864339205716,54.03969558344935,53.6727780317882,55.32583961593955,53.69990778770752,52.69129968755478,52.93642030501547,52.31748967929648,52.92790608611272,54.69081056716791,55.15388398564151,61.97542602672255,404.6303121396265,60.49410355138368,57.730184819490006,60.005433854045116,53.75966311294871,52.853992075735114,52.543139092220365,78.19868188186555,76.89803602038356,78.38252007590164,73.79806079587195,76.99961100547112,83.09508993606642,82.06135170518624,350.05286602539655,81.92203254196217,81.91289970119723,75.73285406498496,76.76253620009454,75.88194040378039,77.84349771331105,76.3622884314313,74.07594369482965,75.98153712216306
7,64.14652201438174,53.3106692671939,14.908486838342037,27.112371578966805,71.56306723436647,77.3913679563115,0.0,39.820963787315065,38.57123773845491,39.82552942767136,39.38664307087952,40.580291699494246,40.43247604448311,41.02536837546341,42.47562710047877,38.56811968154978,36.43076496995,33.90395504967833,32.56562689103421,453.63290360585347,41.58351976369184,43.17405917711471,45.373475689006256,48.03276570696937,46.2794480598945,44.452986374152054,71.58893888880264,33.436714859046816,12.716323806724953,61.37661190224373,22.76486078046214,44.747083672253346,46.351804820824434,393.59735111784437,47.35159410382979,42.03425402759308,41.7971558909826,44.21712168872433,45.234641044921425,47.7640328533857,49.74573079648833,52.081730215609646,57.67465520496471
8,27.273600754614662,16.813979503177276,24.973199305712164,13.711679774138725,35.658357027937186,52.904864339205716,39.820963787315065,0.0,1.4389273334323527,0.8278793710851754,2.4601467288526453,1.3717269175950255,0.6117605278266649,1.3055930427613704,2.681058031587034,1.356318535879188,3.4222309336445633,5.926719263013852,10.125431917939308,452.6186587005075,8.479615625381426,6.828695899531686,10.169946356235139,8.799813654497456,6.751254922587012,4.786994884799441,38.745389246887804,24.286180214911486,33.23201660819184,29.678518435241696,27.254052066321456,30.49558940138665,29.76946748343681,395.7206937856083,29.83049147587175,29.100780375026144,23.108352734370673,24.47821499858071,23.885650901623517,26.288584514998668,25.63843733384227,24.74176607144322,28.89009094892753
9,27.93602664622695,17.299885593720372,23.697168810958267,12.303369715502246,36.25998705153433,54.03969558344935,38.57123773845491,1.4389273334323527,0.0,1.2583923252838671,1.8621286141277988,2.049340507008589,1.989059756611634,2.4646940108766513,3.921626389043435,1.2132668365952792,2.1520010640205647,4.771509637581426,8.710394757963074,453.29900760121603,8.024663347950328,6.880105724214922,10.220262070476485,9.744148494817379,7.796004643947155,5.897851081499457,39.07331515797357,23.02138228306266,31.825949694181464,29.818119812082998,25.819383577534364,29.563721205992934,28.925564070172886,396.2910494968651,29.032600758424323,28.08551431150509,22.19328039720662,23.661838864453337,23.144062488612434,25.620315374642203,25.118629989417265,24.432181413125395,28.775111257738516
10,26.814005724838673,16.259773554699294,24.947591908749512,13.475107037765495,35.168049247092874,53.6727780317882,39.82552942767136,0.8278793710851754,1.2583923252838671,0.0,1.6577122908743789,0.814717922544819,1.017595547824442,1.2460805112013675,2.693168262645712,1.8334371032551862,3.410256429054552,6.023427223523349,9.624012125181412,453.44631238412893,7.657387002814702,6.091837152517325,9.442852552629681,8.511159763992797,6.542726167256396,4.639464585732201,38.130416652402474,23.59507438584822,32.99287438510975,28.993093902290607,26.802732204040655,29.68606559101513,28.9489916126382,396.54370977293866,29.006332697875074,28.307600928413247,22.29741972851118,23.65582298665994,23.058976137678442,25.46072656095999,24.81656167899306,23.944697813301996,28.132630100019355
11,26.417323063544572,15.671802762408932,24.479426923212408,12.665960048021528,34.681654439274695,55.32583961593955,39.38664307087952,2.4601467288526453,1.8621286141277988,1.6577122908743789,0.0,1.7712410217291803,2.6387988519556207,2.552370424297383,3.750935873660907,3.012887215822362,3.48799406519405,6.055764411324795,8.364717288746572,455.0163278668547,6.186754911078781,5.088695003464546,8.404116826465295,8.659784441279184,6.923847382720098,5.244980468773634,37.32556623605057,22.0110014774649,32.10720083958434,28.00267416625151,25.560683410229377,28.035476426398784,27.31609892330552,398.06305106467687,27.386418268380684,26.649964324894523,20.64822850543568,22.029097088842356,21.45631026483174,23.88808363526782,23.31741923795263,22.578586589299913,26.914657809503137
12,26.01139411050803,15.485600216865166,25.69360691196686,14.124566717797148,34.373176656855634,53.69990778770752,40.580291699494246,1.3717269175950255,2.049340507008589,0.814717922544819,1.7712410217291803,0.0,1.1431349920335905,0.7884519171551649,2.0576591712205246,2.6013717364679323,4.195757812118492,6.8208080792368575,10.072639943294673,453.78588716422905,7.280407347720294,5.471955302122301,8.80589752012181,7.700490244942343,5.7487921182474535,3.8727152884471683,37.389436254592354,23.759915311871794,33.626834649433135,28.306867716120962,27.271934578601314,29.541501565880445,28.742371686804713,396.9449894206539,28.76857901074564,28.228915517098827,22.150445517880282,23.43697671814245,22.79179366908403,25.144742362438045,24.41605243486462,23.438328271535283,27.538539749325338
13,26.763095587684713,16.36238248253178,25.583441020634858,14.289348556137217,35.162038863538854,52.69129968755478,40.43247604448311,0.6117605278266649,1.989059756611634,1.017595547824442,2.6387988519556207,1.1431349920335905,0.0,0.7692543398340831,2.074650711693123,1.941186560483355,4.027386866177723,6.538318576396251,10.597869130897307,452.64793587042453,8.41919503437174,6.575020505806551,9.889806131838426,8.234044847040424,6.167642160932276,4.19548773691425,38.33093168521004,24.61134454104509,33.81158003891289,29.3316603210275,27.756594308761606,30.613595378989817,29.841692162733803,395.80191164039513,29.87932349335394,29.26556450431413,23.22280866437556,24.540405899140904,23.91132022627202,26.27679496068022,25.558805740405564,24.572085207352995,28.63853529687802
14,25.996292543795683,15.595999110402655,26.157567962867013,14.721186882806471,34.3933845148334,52.93642030501547,41.02536837546341,1.3055930427613704,2.4646940108766513,1.2460805112013675,2.552370424297383,0.7884519171551649,0.7692543398340831,0.0,1.4569605370896976,2.6618263016610917,4.594610178065403,7.167243385336599,10.80098839404927,453.1538710322769,7.926107461106307,5.918361055839077,9.204617934813133,7.494227142544323,5.451262824802594,3.497144437929892,37.57217694284354,24.548321315708133,34.23872700096362,28.59954623936505,27.994832847198072,30.27670360863853,29.453552513130873,396.35543155294084,29.465792909187897,28.98488911982808,22.88650850974468,24.144356510407324,23.476664886363476,25.802346207066723,25.019748038089197,23.9562477752302,27.96146567026672
15,24.901035268230327,14.69990264746456,27.61169961777052,16.158907091845077,33.33448896340815,52.31748967929648,42.47562710047877,2.681058031587034,3.921626389043435,2.693168262645712,3.750935873660907,2.0576591712205246,2.074650711693123,1.4569605370896976,0.0,4.011155065362934,6.046123758109207,8.599924641616285,12.108007254460164,453.0629521215879,8.233312192554427,5.796271667491113,8.886912691782195,6.247419949060994,4.137007862526852,2.1528337771487536,36.743235566376136,25.528336204159565,35.67045346464407,27.966911124217614,29.307247752706857,30.793932961369848,29.867984977671004,396.38927065777176,29.82588483120098,29.610546523105487,23.41948054865156,24.5526764165348,23.80252875037175,26.030617848749948,25.0866995186959,23.80218474733827,27.58406460330662
16,28.598892688736413,18.08507543354303,23.74660663634586,12.70490632167735,36.970214044714474,52.92790608611272,38.56811968154978,1.356318535879188,1.2132668365952792,1.8334371032551862,3.012887215822362,2.6013717364679323,1.941186560483355,2.6618263016610917,4.011155065362934,0.0,2.3416991174627686,4.666439545352731,9.542644781544974,452.08588865956784,9.199168802180912,7.880181870324416,11.233090398931527,10.155921614291868,8.105022043619547,6.13612466437477,39.963630961126654,24.06435093814403,32.194578075327904,30.806286945867985,26.51214506797519,30.758862381624724,30.13333095862377,395.083892170545,30.243922332109147,29.260925189571857,23.392755146847236,24.8723609994265,24.357311657226674,26.832063710212978,26.315896693666573,25.586227992822927,29.87001595831007
17,29.896261417975893,19.158861981665098,21.56641389903049,10.365355671525466,38.169383140326275,54.69081056716791,36.43076496995,3.4222309336445633,2.1520010640205647,3.410256429054552,3.48799406519405,4.195757812118492,4.027386866177723,4.594610178065403,6.046123758109207,2.3416991174627686,0.0,2.637307982703754,7.421035164295468,453.0154085003184,9.065288469742582,8.518238002188959,11.77055849827108,11.870904947002112,9.944549860786061,8.049495395205565,40.75012853999999,22.209316003415168,29.86419858700144,31.324039212830343,24.224262044477975,29.518033608052743,29.052036432866466,395.82873080501054,29.243049860557132,27.873619402110368,22.22003036178905,23.866262870698602,23.485096885240047,26.071098170743774,25.807204385604194,25.423901887504922,29.99692953167388
18,32.465821521310616,21.674053859321624,19.081820651604573,8.450866517310748,40.70151746928623,55.15388398564151,33.90395504967833,5.926719263013852,4.771509637581426,6.023427223523349,6.055764411324795,6.8208080792368575,6.538318576396251,7.167243385336599,8.599924641616285,4.666439545352731,2.637307982703754,0.0,6.952230708480901,452.2349975652269,11.088054079037951,10.956930684623334,14.112116029902019,14.506922668354242,12.566048499285424,10.65138444632056,43.098121501413324,21.920222402189864,27.746316008027083,33.537267459667106,22.76551697431114,30.12403949325396,29.861881256994558,394.8403370592243,30.147543270480856,28.29289101843387,22.975874119132488,24.806781082100095,24.580801922407204,27.264486893059416,27.254708743381688,27.179355525013403,31.953741142810426
19,31.6576051041835,20.764961071574557,17.870388262555288,5.578818789742691,39.35104522375692,61.97542602672255,32.56562689103421,10.125431917939308,8.710394757963074,9.624012125181412,8.364717288746572,10.072639943294673,10.597869130897307,10.80098839404927,12.108007254460164,9.542644781544974,7.421035164295468,6.952230708480901,0.0,458.89788732560413,9.022387382500051,10.791925257088577,12.808934727335414,16.226434958116926,14.906417126240834,13.488548231569153,40.46334548520485,14.984014848110768,24.115657290901385,30.425530263068477,17.19989645450151,23.49403931963339,23.448137044477978,401.31717660418684,23.84943185667622,21.523487680091307,16.58520872976099,18.63382944513608,18.6580249125008,21.455232787890775,21.95138338702865,22.6478243417586,27.908602968265736
20,469.08932575563284,464.54197639116717,453.90848514067926,456.79993150391147,475.49345259007566,404.6303121396265,453.63290360585347,452.6186587005075,453.29900760121603,453.44631238412893,455.0163278668547,453.78588716422905,452.64793587042453,453.1538710322769,453.0629521215879,452.08588865956784,453.0154085003184,452.2349975652269,458.89788732560413,0.0,461.06628829560265,458.8580989819818,461.77385847970527,456.30940115147587,454.9009265758482,454.00332685037205,482.82896657392246,472.90154809954413,462.95592226275846,477.96175306034496,467.7995230412484,482.35160614345455,482.0516763822142,67.35264166504297,482.2581382491161,480.41583443723306,475.18513812173734,476.88046544024627,476.4381547656373,478.9039455420494,478.1472681778362,476.65507908845507,479.50398042731035
21,22.65952883169742,11.745887464665003,26.878699607363902,14.558205614920537,30.48463196494638,60.49410355138368,41.58351976369184,8.479615625381426,8.024663347950328,7.657387002814702,6.186754911078781,7.280407347720294,8.41919503437174,7.926107461106307,8.233312192554427,9.199168802180912,9.065288469742582,11.088054079037951,9.022387382500051,461.06628829560265,0.0,3.0197981395371754,3.7928306124486393,8.73308393912303,8.379680788016124,8.062372101191688,32.19493388421436,18.511334736901212,32.67513059556892,22.48225223219531,24.534676914837785,22.601403468323014,21.635494682881784,404.2002833332924,21.59653266752372,21.534036918324368,15.25429202767092,16.32037743750481,15.581598726147703,17.87645547082028,17.159176384991515,16.42217125658202,20.934678585647962
