행정구역코드,아파트비율_퍼센트
11010530,59.92
11010540,0.0
11010550,4.06
11010560,17.64
11010570,95.16
11010580,65.34
11010600,0.0
11010610,60.86
11010630,32.33
11010640,7.4
11010670,51.94
11010680,13.61
11010690,80.14
11010700,40.6
11010710,52.75
11010720,5.93
11010730,17.4
11020520,96.49
11020540,67.66
11020550,46.02
11020570,46.24
11020580,8.01
11020590,75.61
11020600,90.3
11020650,67.33
11020670,72.45
11020680,81.33
11020690,34.32
11020700,11.2
11020710,81.68
11020720,78.35
11020730,82.66
11030510,11.09
11030520,10.37
11030530,25.21
11030570,64.98
11030580,49.68
11030590,52.39
11030630,99.75
11030640,84.42
11030650,32.25
11030660,23.37
11030690,61.78
11030700,22.14
11030710,1.19
11030720,66.05
11030730,81.55
11030740,54.34
11040520,81.3
11040540,63.24
11040550,40.19
11040560,80.32
11040570,95.74
11040580,73.28
11040590,85.05
11040620,85.6
11040650,69.16
11040660,66.72
11040670,46.49
11040680,67.17
11040690,34.92
11040700,24.56
11040710,86.54
11040720,68.77
11040730,95.95
11050530,28.52
11050540,16.8
11050550,10.82
11050560,5.88
11050570,11.74
11050580,4.16
11050590,1.39
11050600,16.86
11050610,20.31
11050620,66.32
11050630,87.85
11050640,16.51
11050650,38.85
11050660,82.56
11050670,41.86
11060710,52.14
11060720,70.63
11060730,64.92
11060800,63.34
11060810,65.02
11060820,40.15
11060830,55.62
11060840,85.04
11060860,84.26
11060870,58.19
11060880,61.59
11060890,46.15
11060900,77.4
11060910,81.92
11070520,35.5
11070540,52.11
11070550,48.79
11070570,49.43
11070590,66.99
11070600,39.73
11070610,36.93
11070620,13.51
11070640,60.58
11070650,30.57
11070680,1.55
11070690,87.59
11070700,99.85
11070710,12.3
11070720,32.44
11070730,60.39
11080580,92.68
11080590,94.46
11080600,35.17
11080610,60.1
11080620,78.01
11080630,38.21
11080640,13.49
11080650,56.91
11080660,96.76
11080680,93.36
11080710,74.75
11080720,59.32
11080760,23.16
11080770,8.98
11080780,85.19
11080810,10.83
11080820,44.49
11080830,26.28
11080840,65.65
11080850,45.55
11090600,24.88
11090610,39.8
11090620,94.81
11090630,10.14
11090640,36.42
11090650,15.97
11090690,39.32
11090700,17.62
11090710,35.53
11090720,18.23
11090730,99.29
11090740,12.72
11090750,7.74
11100510,28.13
11100520,44.36
11100530,37.04
11100540,88.59
11100550,54.32
11100560,4.49
11100570,95.51
11100590,80.91
11100600,33.77
11100610,28.69
11100620,99.16
11100630,79.97
11100640,15.78
11100650,90.28
11110510,61.21
11110520,94.61
11110530,99.35
11110560,84.94
11110580,88.61
11110590,100.0
11110600,81.99
11110610,99.93
11110640,94.99
11110650,80.94
11110660,64.89
11110690,55.68
11110720,100.0
11110730,100.0
11110740,100.0
11110760,63.24
11110770,100.0
11110780,99.58
11110790,67.48
11120510,40.8
11120520,55.51
11120550,19.98
11120560,16.3
11120570,27.3
11120580,32.57
11120590,58.12
11120600,81.77
11120650,31.87
11120660,37.29
11120670,56.01
11120680,90.07
11120710,96.92
11120720,10.49
11120730,14.83
11120740,12.82
11130520,85.34
11130620,65.87
11130640,59.17
11130650,82.34
11130660,72.92
11130680,35.24
11130690,97.58
11130700,67.39
11130710,79.09
11130720,18.77
11130730,48.4
11130740,79.37
11130750,28.93
11130760,29.98
11140590,83.56
11140600,57.2
11140610,72.82
11140630,69.9
11140660,29.96
11140680,17.75
11140690,21.63
11140700,42.84
11140710,15.54
11140720,10.37
11140730,75.67
11140740,90.72
11140750,83.36
11140760,70.13
11140770,63.75
11140780,96.64
11150510,95.24
11150520,27.35
11150530,30.91
11150540,37.65
11150570,21.49
11150580,55.23
11150590,25.16
11150600,55.56
11150610,30.91
11150620,86.89
11150630,39.71
11150640,89.97
11150650,87.37
11150660,89.65
11150690,100.0
11150700,98.16
11150710,100.0
11150720,19.01
11160510,90.07
11160520,72.36
11160530,39.91
11160540,97.97
11160550,9.27
11160570,5.6
11160580,54.84
11160590,10.51
11160610,41.61
11160630,8.3
11160640,85.29
11160650,100.0
11160660,100.0
11160670,76.14
11160690,49.33
11160700,74.17
11160710,54.1
11160720,91.68
11160730,32.51
11160740,72.11
11170510,95.21
11170520,98.44
11170540,74.77
11170550,72.3
11170560,77.52
11170610,82.52
11170620,54.46
11170640,59.67
11170650,29.02
11170670,59.88
11170690,17.77
11170700,4.38
11170710,26.29
11170720,54.92
11170730,70.55
11170740,88.11
11180510,50.3
11180520,78.67
11180530,4.67
11180540,22.77
11180550,10.86
11180570,47.54
11180580,95.21
11180590,11.65
11180600,26.03
11180610,25.48
11190540,100.0
11190550,70.62
11190560,84.1
11190610,78.54
11190620,63.08
11190630,41.5
11190650,67.08
11190660,71.63
11190670,53.99
11190680,71.62
11190690,91.29
11190700,51.89
11190710,38.24
11190720,55.44
11190730,57.39
11190740,69.31
11190750,39.72
11190760,96.02
11200520,15.46
11200530,60.42
11200540,75.82
11200550,12.88
11200560,15.94
11200630,11.39
11200650,68.73
11200660,23.35
11200670,59.49
11200680,61.08
11200690,71.82
11200700,62.53
11200710,83.46
11200720,78.08
11200730,78.39
11210520,22.46
11210540,82.79
11210570,49.39
11210580,42.69
11210610,28.15
11210620,18.72
11210630,39.88
11210640,18.81
11210650,17.11
11210660,33.58
11210680,6.57
11210690,30.52
11210710,78.61
11210720,44.74
11210730,49.59
11210780,56.91
11210790,82.98
11210800,55.0
11210810,11.66
11210820,67.27
11210830,41.47
11220510,67.21
11220520,92.47
11220530,63.11
11220540,99.14
11220550,88.25
11220560,100.0
11220570,72.77
11220580,100.0
11220590,99.91
11220600,61.9
11220610,60.21
11220620,35.19
11220630,41.25
11220640,83.33
11220650,47.9
11220660,74.04
11220670,12.42
11220680,87.19
11230510,76.84
11230520,31.87
11230530,51.1
11230580,70.17
11230590,72.92
11230600,99.19
11230630,31.33
11230640,29.24
11230650,76.7
11230660,86.7
11230670,95.26
11230680,98.72
11230710,46.27
11230720,94.78
11230730,58.11
11230740,100.0
11230750,99.21
11230760,92.54
11230770,90.71
11230780,74.56
11230790,92.44
11230800,97.43
11240510,51.85
11240520,74.07
11240530,44.52
11240540,89.14
11240550,44.6
11240560,25.26
11240570,43.14
11240580,16.55
11240590,100.0
11240600,55.63
11240610,14.47
11240620,69.79
11240630,9.21
11240640,3.96
11240650,58.59
11240660,100.0
11240670,61.24
11240680,50.47
11240690,100.0
11240710,17.5
11240750,100.0
11240770,100.0
11240780,100.0
11240790,100.0
11240800,100.0
11240810,78.18
11240820,99.37
11250530,81.9
11250540,90.0
11250550,87.16
11250560,82.98
11250580,78.54
11250590,85.25
11250610,31.85
11250630,55.65
11250650,49.81
11250660,38.88
11250670,40.58
11250700,0.0
11250710,61.34
11250720,26.89
11250730,34.94
11250740,63.79
11250750,99.77
11250760,87.88
11250770,98.73
23010520,93.83
23010530,38.82
23010540,73.39
23010560,10.17
23010570,0.0
23010580,14.32
23010630,0.0
23010640,79.07
23010650,56.03
23010660,99.69
23010670,24.14
23020510,59.02
23020520,33.41
23020530,69.03
23020550,89.97
23020570,98.42
23020580,98.8
23020590,7.88
23020600,75.15
23020610,92.49
23020630,69.69
23020640,0.0
23040510,65.47
23040520,81.11
23040530,75.39
23040540,94.72
23040550,100.0
23040560,54.2
23040570,96.35
23040580,100.0
23040590,100.0
23040600,82.61
23040640,100.0
23040650,100.0
23040660,100.0
23040680,99.94
23040690,100.0
23050510,68.75
23050520,84.83
23050530,40.23
23050540,8.65
23050550,61.41
23050560,73.23
23050570,41.46
23050580,63.47
23050590,61.57
23050600,79.94
23050610,49.87
23050620,91.33
23050630,23.97
23050640,89.02
23050670,48.94
23050720,92.45
23050730,96.69
23050740,94.28
23050750,63.21
23050760,98.72
23060510,83.03
23060520,15.84
23060530,43.61
23060540,45.2
23060550,55.38
23060560,51.52
23060570,91.99
23060580,91.43
23060590,73.66
23060600,94.12
23060610,57.19
23060620,73.01
23060630,40.73
23060640,96.03
23060650,85.75
23060660,35.01
23060670,67.12
23060680,91.69
23060690,59.99
23060700,78.26
23060710,31.46
23060720,98.61
23070510,71.03
23070520,66.87
23070530,36.83
23070540,46.62
23070550,90.17
23070560,84.6
23070570,68.79
23070580,81.28
23070610,54.28
23070620,98.45
23070630,54.94
23070640,49.86
23080510,58.11
23080530,43.0
23080540,82.55
23080550,99.91
23080560,30.75
23080580,44.9
23080590,44.04
23080600,33.91
23080620,23.98
23080630,88.25
23080640,53.42
23080650,79.47
23080730,65.54
23080740,96.7
23080780,96.74
23080790,83.05
23080800,74.61
23080810,89.08
23080840,81.69
23080850,76.91
23080860,85.19
23080870,80.34
23080880,99.95
23090520,30.57
23090540,17.61
23090560,85.07
23090570,7.98
23090590,78.64
23090600,86.67
23090610,74.35
23090620,45.75
23090650,61.69
23090660,38.5
23090670,45.92
23090680,50.93
23090690,54.71
23090700,63.6
23090710,42.82
23090720,60.52
23090730,82.04
23090740,5.85
23090750,70.04
23090760,8.55
23090770,60.41
23310110,12.89
23310310,41.53
23310320,0.0
23310330,2.45
23310340,0.0
23310350,0.0
23310360,0.0
23310370,0.73
23310380,0.0
23310390,0.0
23310400,0.0
23310410,0.0
23310420,0.0
23320310,0.0
23320320,20.18
23320330,10.06
23320340,0.0
23320350,0.0
23320360,0.0
23320370,3.03
31011540,55.54
31011550,69.38
31011560,93.35
31011570,75.1
31011580,14.3
31011590,41.03
31011600,49.53
31011610,36.19
31011620,97.79
31011630,99.56
31012520,69.11
31012530,18.77
31012540,26.46
31012550,78.73
31012560,32.97
31012570,63.79
31012600,49.29
31012610,86.72
31012620,93.24
31012640,97.45
31012650,96.39
31012660,92.66
31013530,13.76
31013540,43.79
31013550,87.0
31013560,71.39
31013670,84.11
31013680,45.54
31013690,65.4
31013700,41.75
31013710,94.23
31013720,1.49
31014510,73.29
31014520,62.91
31014530,89.87
31014540,89.29
31014600,90.39
31014620,87.6
31014630,98.42
31014640,98.78
31014650,95.53
31014660,94.42
31014670,93.61
31014680,96.39
31021510,8.04
31021520,95.33
31021530,8.53
31021540,17.19
31021550,16.38
31021560,17.87
31021570,25.36
31021580,3.1
31021590,46.13
31021600,57.08
31021610,0.0
31021620,21.13
31021640,61.48
31021650,88.68
31021660,21.84
31021670,0.0
31021680,95.74
31022510,41.06
31022530,90.22
31022540,41.36
31022550,33.4
31022560,27.17
31022570,54.1
31022580,9.99
31022590,1.58
31022600,65.09
31022610,93.03
31022620,74.48
31023510,70.02
31023520,87.85
31023530,100.0
31023540,100.0
31023550,100.0
31023560,93.45
31023580,90.68
31023590,89.11
31023600,88.45
31023610,100.0
31023620,96.27
31023630,68.13
31023640,97.72
31023670,86.16
31023680,79.48
31023710,85.23
31023720,75.48
31023740,100.0
31023750,81.81
31023760,97.02
31023770,100.0
31023780,76.93
31030520,41.04
31030550,67.67
31030560,98.14
31030570,85.23
31030580,92.8
31030590,91.04
31030600,69.58
31030640,78.86
31030650,85.69
31030670,38.2
31030680,37.57
31030690,68.81
31030700,95.22
31030710,98.13
31041510,95.5
31041520,56.51
31041530,37.91
31041540,57.3
31041550,43.99
31041560,64.3
31041570,94.4
31041580,14.57
31041590,59.62
31041600,76.71
31041610,62.37
31041620,39.08
31041630,41.68
31041640,85.06
31042510,99.39
31042520,98.78
31042530,54.28
31042540,100.0
31042550,100.0
31042560,47.99
31042570,61.69
31042580,100.0
31042590,95.29
31042600,100.0
31042610,94.63
31042620,96.84
31042630,88.87
31042640,93.38
31042650,100.0
31042660,96.42
31042670,89.7
31050870,26.0
31050880,37.91
31050890,58.76
31050900,93.21
31050910,96.4
31050920,52.59
31050930,58.92
31050940,81.15
31050950,34.35
31050960,39.38
31060520,3.85
31060530,0.0
31060540,61.57
31060550,37.9
31060560,73.24
31060570,68.44
31060580,99.68
31060590,2.19
31060600,99.29
31060610,99.51
31060620,92.92
31060630,100.0
31060640,100.0
31060650,100.0
31060660,94.4
31060680,0.0
31060690,61.21
31060700,97.23
31070110,33.65
31070120,75.15
31070130,61.64
31070140,76.07
31070310,44.31
31070320,0.0
31070330,65.59
31070340,5.41
31070370,34.43
31070510,83.24
31070520,36.54
31070530,87.35
31070550,56.17
31070560,64.47
31070570,30.02
31070580,18.23
31070590,56.36
31070600,69.02
31070610,61.71
31070640,89.45
31070650,86.93
31070660,72.18
31070670,84.98
31070680,94.25
31070690,93.44
31080510,45.59
31080520,75.44
31080530,8.86
31080550,17.56
31080560,59.77
31080580,18.5
31080600,37.42
31080610,88.58
31091510,0.11
31091540,1.43
31091550,53.36
31091560,62.24
31091570,0.24
31091580,38.79
31091620,96.36
31091710,62.45
31091730,22.73
31091740,10.04
31091760,31.27
31091770,55.71
31091780,90.3
31092590,4.44
31092660,96.71
31092680,88.75
31092690,45.41
31092700,74.96
31092720,0.0
31092730,96.88
31092740,15.15
31092750,91.83
31092760,0.0
31092770,87.05
31092780,86.94
31101510,36.44
31101520,94.25
31101530,92.47
31101540,75.65
31101550,96.79
31101560,91.82
31101580,51.32
31101590,57.9
31101600,19.87
31101610,72.13
31101620,95.33
31101630,99.92
31101640,35.01
31101650,93.28
31101660,96.55
31101670,86.89
31101680,88.57
31101690,86.67
31101700,75.47
31103510,82.58
31103520,90.63
31103530,0.0
31103540,81.28
31103550,86.47
31103560,72.71
31103570,100.0
31103580,93.1
31103590,100.0
31103600,20.56
31103610,87.61
31104510,94.1
31104520,81.55
31104530,100.0
31104540,98.34
31104550,100.0
31104560,100.0
31104570,59.6
31104580,80.84
31104590,72.47
31110510,86.88
31110520,97.65
31110530,85.18
31110540,86.18
31110550,0.0
31110560,0.0
31120510,97.36
31120520,92.24
31120530,81.09
31120540,19.2
31120550,93.72
31120560,72.85
31120570,49.65
31120580,93.61
31130110,86.3
31130120,77.07
31130130,57.85
31130140,57.51
31130150,83.92
31130160,68.88
31130310,86.75
31130340,0.0
31130350,0.0
31130510,88.84
31130520,93.18
31130530,50.75
31130540,20.14
31130570,93.87
31130580,94.81
31130590,93.66
31140510,83.8
31140520,83.33
31140530,64.2
31140540,83.97
31140550,84.33
31140560,96.53
31150510,75.86
31150520,41.08
31150530,73.09
31150540,89.82
31150550,51.19
31150560,89.6
31150590,6.49
31150610,80.95
31150620,70.66
31150640,38.11
31150650,80.56
31150670,96.9
31150680,50.81
31150690,95.25
31150700,94.83
31150710,98.86
31150720,100.0
31150740,98.87
31150750,100.0
31160510,51.33
31160520,83.95
31160540,50.07
31160550,96.5
31160560,37.37
31160570,83.53
31160580,100.0
31160590,100.0
31160600,100.0
31160610,97.68
31160630,63.19
31160640,94.74
31170510,90.57
31170520,68.47
31170530,95.28
31170540,95.23
31170550,90.74
31170560,81.87
31180510,0.0
31180520,41.88
31180530,94.22
31180540,81.42
31180550,66.0
31180560,81.35
31180590,0.0
31180600,27.85
31180610,98.22
31180620,98.15
31180630,97.86
31180650,99.38
31180660,0.0
31180670,97.78
31191110,35.88
31191120,16.42
31191130,45.84
31191140,75.21
31191340,1.35
31191350,7.77
31191360,9.43
31191510,62.18
31191530,69.69
31191540,44.25
31191550,77.07
31191560,76.15
31192520,87.06
31192540,71.34
31192550,86.4
31192560,90.5
31192570,91.16
31192590,88.48
31192600,86.5
31192610,82.68
31192630,90.8
31192640,89.02
31192650,84.96
31192660,85.21
31192670,88.24
31192680,81.63
31192690,91.65
31193510,90.33
31193520,98.56
31193530,87.51
31193550,94.6
31193560,81.35
31193580,97.1
31193590,94.1
31193600,96.52
31193610,91.4
31193620,99.2
31193630,100.0
31200110,78.57
31200120,20.78
31200130,16.88
31200150,65.52
31200310,0.0
31200320,25.63
31200350,8.88
31200360,2.25
31200370,23.54
31200390,0.0
31200520,98.47
31200530,52.22
31200540,82.91
31200550,89.13
31200560,64.73
31200570,96.13
31200580,90.94
31210110,38.02
31210120,65.52
31210310,18.22
31210320,22.37
31210330,13.63
31210340,53.62
31210350,50.2
31210360,0.0
31210370,4.54
31210380,0.0
31210510,34.57
31210520,47.27
31210530,37.7
31210540,87.38
31220110,85.09
31220310,9.81
31220320,52.41
31220330,0.0
31220340,31.51
31220350,56.93
31220360,0.0
31220380,44.4
31220390,16.87
31220400,17.01
31220410,0.0
31220420,0.0
31220510,46.88
31220520,84.79
31220530,79.62
31230110,65.47
31230120,88.95
31230130,76.02
31230340,0.0
31230350,0.0
31230360,2.66
31230530,68.14
31230540,95.24
31230560,90.05
31230600,85.73
31230610,92.13
31230620,96.4
31230630,99.4
31230640,93.73
31240120,89.4
31240130,23.46
31240140,83.55
31240150,79.99
31240310,28.35
31240330,55.13
31240350,4.22
31240360,13.22
31240370,0.0
31240380,17.3
31240390,13.1
31240420,2.11
31240430,27.79
31240520,79.88
31240530,91.29
31240540,98.75
31240550,98.46
31240560,88.53
31240570,75.49
31240600,86.6
31240610,93.08
31240620,96.6
31240640,99.83
31240650,95.57
31240670,90.77
31240690,96.88
31240700,90.75
31240710,94.2
31250110,39.4
31250120,53.33
31250140,37.97
31250340,11.8
31250350,0.0
31250360,0.0
31250380,0.0
31250540,55.64
31250550,44.44
31250560,60.15
31250570,34.21
31250580,26.66
31250590,93.38
31260110,64.26
31260310,7.89
31260320,15.52
31260330,40.24
31260340,47.48
31260510,31.48
31260520,93.77
31260530,62.98
31260540,79.95
31260550,93.03
31260560,95.99
31270110,67.35
31270310,53.25
31270320,2.16
31270330,1.42
31270340,37.44
31270350,2.55
31270360,3.16
31270370,15.21
31270380,21.09
31270390,21.97
31270400,1.77
31270410,19.14
31270510,49.76
31270520,8.3
31280110,39.28
31280310,0.0
31280330,0.0
31280340,0.0
31280350,0.0
31280360,2.38
31280370,0.0
31280380,0.0
31280390,2.83
31280510,45.24
31280520,69.13
31280530,60.6
31350110,46.55
31350120,48.71
31350310,2.44
31350320,16.15
31350330,0.0
31350340,0.0
31350350,0.0
31350360,11.33
31350370,0.0
31350380,0.0
31370110,45.35
31370310,6.64
31370320,31.01
31370330,1.32
31370350,2.95
31370360,9.91
31380110,53.52
31380310,32.6
31380320,0.0
31380330,13.74
31380340,2.8
31380350,0.0
31380360,0.0
31380370,0.0
31380380,1.0
31380390,0.0
31380400,25.68
31380410,1.08
