dong_code,dong_name,sido,sigungu,pop_0_19,pop_20_59,pop_60_plus,worker_count,business_count,population_year,business_year
1101053,사직동,서울특별시,종로구,1123,5344,2531,57319,4855,2023,2023
1101054,삼청동,서울특별시,종로구,249,1188,811,5068,992,2023,2023
1101055,부암동,서울특별시,종로구,1196,5294,2595,3959,894,2023,2023
1101056,평창동,서울특별시,종로구,2534,9706,5147,4246,1300,2023,2023
1101057,무악동,서울특별시,종로구,1471,4371,2119,1424,362,2023,2023
1101058,교남동,서울특별시,종로구,1527,5870,2318,7053,566,2023,2023
1101060,가회동,서울특별시,종로구,462,2232,1166,8964,959,2023,2023
1101061,종로1·2·3·4가동,서울특별시,종로구,374,3886,2423,111951,16483,2023,2023
1101063,종로5·6가동,서울특별시,종로구,359,3497,1528,20911,7290,2023,2023
1101064,이화동,서울특별시,종로구,487,4510,1902,18513,1761,2023,2023
1101067,창신1동,서울특별시,종로구,280,2483,1758,5212,2331,2023,2023
1101068,창신2동,서울특별시,종로구,495,4317,2698,1921,1011,2023,2023
1101069,창신3동,서울특별시,종로구,708,3708,1929,1152,382,2023,2023
1101070,숭인1동,서울특별시,종로구,533,3426,1823,1892,689,2023,2023
1101071,숭인2동,서울특별시,종로구,487,6829,2505,5611,2239,2023,2023
1101072,청운효자동,서울특별시,종로구,1680,6719,2950,5330,1462,2023,2023
1101073,혜화동,서울특별시,종로구,1693,10547,3629,8696,2246,2023,2023
1102052,소공동,서울특별시,중구,289,1501,395,68391,4702,2023,2023
1102054,회현동,서울특별시,중구,365,2274,1755,48793,8489,2023,2023
1102055,명동,서울특별시,중구,170,1481,944,140423,8437,2023,2023
1102057,필동,서울특별시,중구,336,2488,1188,26509,3505,2023,2023
1102058,장충동,서울특별시,중구,390,3009,1149,7456,950,2023,2023
1102059,광희동,서울특별시,중구,307,3911,1572,33150,8662,2023,2023
1102060,을지로동,서울특별시,중구,205,2115,708,31160,8714,2023,2023
1102065,신당5동,서울특별시,중구,966,6445,2750,4180,1574,2023,2023
1102067,황학동,서울특별시,중구,1106,8648,2943,5479,2417,2023,2023
1102068,중림동,서울특별시,중구,1648,7373,3127,7672,1248,2023,2023
1102069,신당동,서울특별시,중구,464,4781,2172,22759,11624,2023,2023
1102070,다산동,서울특별시,중구,1128,8160,4032,8772,2049,2023,2023
1102071,약수동,서울특별시,중구,1715,8907,5486,4279,1215,2023,2023
1102072,청구동,서울특별시,중구,1364,7513,4094,4672,1235,2023,2023
1102073,동화동,서울특별시,중구,1333,5632,2973,4177,1255,2023,2023
1103051,후암동,서울특별시,용산구,1794,9892,4312,4775,1277,2023,2023
1103052,용산2가동,서울특별시,용산구,696,5431,2785,2067,734,2023,2023
1103053,남영동,서울특별시,용산구,353,4071,2405,18878,1919,2023,2023
1103057,원효로2동,서울특별시,용산구,1710,8428,3498,5282,1262,2023,2023
1103058,효창동,서울특별시,용산구,1428,6916,2341,2158,703,2023,2023
1103059,용문동,서울특별시,용산구,1266,6995,3146,2096,850,2023,2023
1103063,이촌1동,서울특별시,용산구,4807,14024,6102,4075,1469,2023,2023
1103064,이촌2동,서울특별시,용산구,868,4529,2471,1085,478,2023,2023
1103065,이태원1동,서울특별시,용산구,443,3682,1895,7749,1838,2023,2023
1103066,이태원2동,서울특별시,용산구,767,5431,2465,3032,1064,2023,2023
1103069,서빙고동,서울특별시,용산구,2031,7294,3107,4650,721,2023,2023
1103070,보광동,서울특별시,용산구,801,6762,3584,1821,882,2023,2023
1103071,청파동,서울특별시,용산구,1459,12679,4705,10412,2255,2023,2023
1103072,원효로1동,서울특별시,용산구,2038,11901,3068,9884,2212,2023,2023
1103073,한강로동,서울특별시,용산구,2208,14078,4730,53052,6011,2023,2023
1103074,한남동,서울특별시,용산구,2040,11005,4710,21222,3387,2023,2023
1104052,왕십리2동,서울특별시,성동구,2113,9953,4029,2409,1117,2023,2023
1104054,마장동,서울특별시,성동구,2387,13279,5907,12105,3557,2023,2023
1104055,사근동,서울특별시,성동구,987,8867,2093,11029,1205,2023,2023
1104056,행당1동,서울특별시,성동구,1828,8626,3231,9568,1543,2023,2023
1104057,행당2동,서울특별시,성동구,3435,13558,5858,2131,930,2023,2023
1104058,응봉동,서울특별시,성동구,2460,8812,3669,1006,553,2023,2023
1104059,금호1가동,서울특별시,성동구,2104,8632,4009,2109,870,2023,2023
1104062,금호4가동,서울특별시,성동구,2115,8371,3668,2271,943,2023,2023
1104065,성수1가1동,서울특별시,성동구,1721,9794,3877,15977,2863,2023,2023
1104066,성수1가2동,서울특별시,성동구,1339,7648,2956,28072,4557,2023,2023
1104067,성수2가1동,서울특별시,성동구,1299,8743,4563,17452,3164,2023,2023
1104068,성수2가3동,서울특별시,성동구,944,6387,2716,62482,7704,2023,2023
1104069,송정동,서울특별시,성동구,857,6009,2854,2756,913,2023,2023
1104070,용답동,서울특별시,성동구,821,8046,3172,11442,2317,2023,2023
1104071,왕십리도선동,서울특별시,성동구,3606,16714,5949,10293,3148,2023,2023
1104072,금호2·3가동,서울특별시,성동구,2832,13347,5774,2969,1422,2023,2023
1104073,옥수동,서울특별시,성동구,3896,15232,6274,4729,1361,2023,2023
1105053,화양동,서울특별시,광진구,916,19028,3249,16150,2999,2023,2023
1105054,군자동,서울특별시,광진구,1578,12833,4659,9773,2286,2023,2023
1105055,중곡1동,서울특별시,광진구,1235,10124,3880,6454,1977,2023,2023
1105056,중곡2동,서울특별시,광진구,2070,13139,5312,7667,2133,2023,2023
1105057,중곡3동,서울특별시,광진구,1442,9782,4503,5696,1537,2023,2023
1105058,중곡4동,서울특별시,광진구,2677,16666,8251,4421,1692,2023,2023
1105059,능동,서울특별시,광진구,924,7760,2413,6811,1146,2023,2023
1105060,구의1동,서울특별시,광진구,2022,16006,5099,6825,2280,2023,2023
1105061,구의2동,서울특별시,광진구,3452,15328,6830,5372,1652,2023,2023
1105062,구의3동,서울특별시,광진구,3858,17322,6660,15629,3261,2023,2023
1105063,광장동,서울특별시,광진구,7792,20057,6122,12054,2088,2023,2023
1105064,자양1동,서울특별시,광진구,2101,14218,5514,10177,2067,2023,2023
1105065,자양2동,서울특별시,광진구,2885,14363,6380,5573,1871,2023,2023
1105066,자양3동,서울특별시,광진구,4368,16089,6764,7030,1809,2023,2023
1105067,자양4동,서울특별시,광진구,1692,12336,5855,5834,2084,2023,2023
1106071,회기동,서울특별시,동대문구,1011,7323,2060,11644,1318,2023,2023
1106072,휘경1동,서울특별시,동대문구,1425,9274,3013,4043,1326,2023,2023
1106073,휘경2동,서울특별시,동대문구,2811,15554,5799,5215,1197,2023,2023
1106080,청량리동,서울특별시,동대문구,1544,9619,7579,7852,1796,2023,2023
1106081,용신동,서울특별시,동대문구,3883,25161,9366,28958,6720,2023,2023
1106082,제기동,서울특별시,동대문구,1962,13427,7625,11403,4980,2023,2023
1106083,전농1동,서울특별시,동대문구,4034,19379,8744,7609,2708,2023,2023
1106084,전농2동,서울특별시,동대문구,2542,9914,5502,4972,1234,2023,2023
1106086,답십리2동,서울특별시,동대문구,3298,15810,8405,8740,2603,2023,2023
1106087,장안1동,서울특별시,동대문구,4601,22705,10080,22014,5980,2023,2023
1106088,장안2동,서울특별시,동대문구,5336,19287,8069,11387,3477,2023,2023
1106089,이문1동,서울특별시,동대문구,1697,11662,4405,6706,1503,2023,2023
1106090,이문2동,서울특별시,동대문구,2578,11081,5741,2188,916,2023,2023
1106091,답십리1동,서울특별시,동대문구,4187,17373,6283,9453,3471,2023,2023
1107052,면목2동,서울특별시,중랑구,2281,14007,7315,5735,2198,2023,2023
1107054,면목4동,서울특별시,중랑구,1945,10529,5681,5016,2463,2023,2023
1107055,면목5동,서울특별시,중랑구,2168,8723,3707,3117,1067,2023,2023
1107057,면목7동,서울특별시,중랑구,2096,12443,6686,4536,1767,2023,2023
1107059,상봉1동,서울특별시,중랑구,3235,13510,6449,6508,1750,2023,2023
1107060,상봉2동,서울특별시,중랑구,1389,14225,4690,9495,3249,2023,2023
1107061,중화1동,서울특별시,중랑구,2064,10888,5754,3586,1391,2023,2023
1107062,중화2동,서울특별시,중랑구,1853,14167,7833,6025,2237,2023,2023
1107064,묵1동,서울특별시,중랑구,4659,19911,9130,6227,2120,2023,2023
1107065,묵2동,서울특별시,중랑구,1816,10723,5522,4536,1788,2023,2023
1107068,망우3동,서울특별시,중랑구,1424,8925,5310,3717,1309,2023,2023
1107069,신내1동,서울특별시,중랑구,6093,20597,11076,15285,3047,2023,2023
1107070,신내2동,서울특별시,중랑구,2438,10939,6310,6553,1594,2023,2023
1107071,면목본동,서울특별시,중랑구,2819,20438,9534,7104,3015,2023,2023
1107072,면목3·8동,서울특별시,중랑구,2142,14415,7835,7438,2413,2023,2023
1107073,망우본동,서울특별시,중랑구,4652,21288,10521,12164,3913,2023,2023
1108058,돈암1동,서울특별시,성북구,1739,8136,4390,2164,625,2023,2023
1108059,돈암2동,서울특별시,성북구,4249,13659,5518,2852,940,2023,2023
1108060,안암동,서울특별시,성북구,1093,10841,2981,14041,1839,2023,2023
1108061,보문동,서울특별시,성북구,1935,10426,3809,5597,1587,2023,2023
1108062,정릉1동,서울특별시,성북구,2847,10338,4592,2333,1084,2023,2023
1108063,정릉2동,서울특별시,성북구,2836,13028,6685,3403,1332,2023,2023
1108064,정릉3동,서울특별시,성북구,1345,9013,4577,5881,896,2023,2023
1108065,정릉4동,서울특별시,성북구,3161,13748,7118,5112,1474,2023,2023
1108066,길음1동,서울특별시,성북구,7905,20125,6722,4178,1576,2023,2023
1108068,길음2동,서울특별시,성북구,4068,12929,4682,5598,1539,2023,2023
1108071,월곡1동,서울특별시,성북구,4028,14516,7035,5543,1668,2023,2023
1108072,월곡2동,서울특별시,성북구,2134,11495,5280,10384,1938,2023,2023
1108076,장위1동,서울특별시,성북구,3197,13789,6385,3227,1481,2023,2023
1108077,장위2동,서울특별시,성북구,1255,7448,4416,3532,1360,2023,2023
1108078,장위3동,서울특별시,성북구,2783,9344,3400,2000,754,2023,2023
1108081,성북동,서울특별시,성북구,1678,9981,4266,7480,1764,2023,2023
1108082,삼선동,서울특별시,성북구,2474,14047,5677,10727,2472,2023,2023
1108083,동선동,서울특별시,성북구,1238,10766,3002,10928,2601,2023,2023
1108084,종암동,서울특별시,성북구,5501,22123,10059,8511,2698,2023,2023
1108085,석관동,서울특별시,성북구,3633,19439,10718,9303,2576,2023,2023
1109060,번1동,서울특별시,강북구,1341,10779,5254,9154,2252,2023,2023
1109061,번2동,서울특별시,강북구,1331,7875,5669,3306,717,2023,2023
1109062,번3동,서울특별시,강북구,1794,8200,6360,2933,832,2023,2023
1109063,수유1동,서울특별시,강북구,1918,11372,6570,5823,1753,2023,2023
1109064,수유2동,서울특별시,강북구,2065,11202,7255,4118,1659,2023,2023
1109065,수유3동,서울특별시,강북구,1594,14392,7009,8885,2992,2023,2023
1109069,삼양동,서울특별시,강북구,2574,12641,7193,3522,1301,2023,2023
1109070,미아동,서울특별시,강북구,1701,12396,6756,6790,2088,2023,2023
1109071,송중동,서울특별시,강북구,3127,16570,8926,8670,2670,2023,2023
1109072,송천동,서울특별시,강북구,2087,13633,9035,6849,2304,2023,2023
1109073,삼각산동,서울특별시,강북구,6041,17641,6924,3210,1465,2023,2023
1109074,우이동,서울특별시,강북구,2069,10840,6906,5267,1385,2023,2023
1109075,인수동,서울특별시,강북구,3074,15778,10221,6251,1932,2023,2023
1110051,쌍문1동,서울특별시,도봉구,2289,11569,6785,4217,1118,2023,2023
1110052,쌍문2동,서울특별시,도봉구,1922,10071,5917,4733,1370,2023,2023
1110053,쌍문3동,서울특별시,도봉구,1590,9766,5096,4645,1227,2023,2023
1110054,쌍문4동,서울특별시,도봉구,2733,10152,5174,1992,796,2023,2023
1110055,방학1동,서울특별시,도봉구,3236,15430,9089,13212,2545,2023,2023
1110056,방학2동,서울특별시,도봉구,1901,9974,6670,3233,1292,2023,2023
1110057,방학3동,서울특별시,도봉구,4026,13778,8278,2995,1125,2023,2023
1110059,창1동,서울특별시,도봉구,3064,13906,7072,3287,1383,2023,2023
1110060,창2동,서울특별시,도봉구,3397,16574,8212,4298,1667,2023,2023
1110061,창3동,서울특별시,도봉구,1413,7335,4445,2107,1028,2023,2023
1110062,창4동,서울특별시,도봉구,3711,15405,7057,8554,1779,2023,2023
1110063,창5동,서울특별시,도봉구,2882,14012,6987,7116,1847,2023,2023
1110064,도봉1동,서울특별시,도봉구,1629,10215,8202,7132,1767,2023,2023
1110065,도봉2동,서울특별시,도봉구,2821,13636,9527,7747,1681,2023,2023
1111051,월계1동,서울특별시,노원구,2382,12130,6039,6394,1588,2023,2023
1111052,월계2동,서울특별시,노원구,3246,13638,8607,3696,988,2023,2023
1111053,월계3동,서울특별시,노원구,3605,16109,9004,4438,1148,2023,2023
1111056,공릉2동,서울특별시,노원구,7058,25309,9099,12302,2402,2023,2023
1111058,하계1동,서울특별시,노원구,3724,15333,7083,8724,1468,2023,2023
1111059,하계2동,서울특별시,노원구,3682,12345,5283,1545,719,2023,2023
1111060,중계본동,서울특별시,노원구,5337,13457,4272,6001,1547,2023,2023
1111061,중계1동,서울특별시,노원구,6898,15285,4143,4220,1273,2023,2023
1111064,중계4동,서울특별시,노원구,2801,10573,5745,4143,1279,2023,2023
1111065,상계1동,서울특별시,노원구,4727,20735,11382,9184,2603,2023,2023
1111066,상계2동,서울특별시,노원구,2262,11292,5548,10794,3198,2023,2023
1111069,상계5동,서울특별시,노원구,2537,12852,7623,5867,2527,2023,2023
1111072,상계8동,서울특별시,노원구,3642,13791,4410,2054,733,2023,2023
1111073,상계9동,서울특별시,노원구,2761,11547,5357,2626,841,2023,2023
1111074,상계10동,서울특별시,노원구,2697,11122,4366,2382,665,2023,2023
1111076,상계3·4동,서울특별시,노원구,3585,14837,9069,5383,1713,2023,2023
1111077,상계6·7동,서울특별시,노원구,4529,19015,7856,15738,2525,2023,2023
1111078,중계2·3동,서울특별시,노원구,4195,17844,10461,5458,1758,2023,2023
1111079,공릉1동,서울특별시,노원구,3929,21951,10104,13451,3539,2023,2023
1112051,녹번동,서울특별시,은평구,4215,21361,10535,10719,2606,2023,2023
1112052,불광1동,서울특별시,은평구,4221,21613,11605,6853,2257,2023,2023
1112055,갈현1동,서울특별시,은평구,1417,8626,4439,4635,1574,2023,2023
1112056,갈현2동,서울특별시,은평구,3291,16408,7742,6370,2117,2023,2023
1112057,구산동,서울특별시,은평구,3817,18214,9422,6221,1733,2023,2023
1112058,대조동,서울특별시,은평구,2348,17650,7371,7897,3175,2023,2023
1112059,응암1동,서울특별시,은평구,4868,19951,7839,8179,2515,2023,2023
1112060,응암2동,서울특별시,은평구,5323,16139,5882,2969,1257,2023,2023
1112065,신사1동,서울특별시,은평구,2997,15674,7801,5376,1735,2023,2023
1112066,신사2동,서울특별시,은평구,2189,10978,5767,3442,1146,2023,2023
1112067,증산동,서울특별시,은평구,2404,10657,5197,4121,1234,2023,2023
1112068,수색동,서울특별시,은평구,3210,12695,4536,2820,755,2023,2023
1112071,진관동,서울특별시,은평구,10417,31126,12839,13796,3028,2023,2023
1112072,불광2동,서울특별시,은평구,2246,15607,8885,4616,1734,2023,2023
1112073,응암3동,서울특별시,은평구,1975,13444,8025,5664,2203,2023,2023
1112074,역촌동,서울특별시,은평구,4875,26083,12846,8363,3172,2023,2023
1113052,천연동,서울특별시,서대문구,2274,9566,4746,3110,1068,2023,2023
1113062,홍제1동,서울특별시,서대문구,3208,14494,7000,4828,1478,2023,2023
1113064,홍제3동,서울특별시,서대문구,2105,10072,5513,4003,1415,2023,2023
1113065,홍제2동,서울특별시,서대문구,1524,7519,4140,1994,760,2023,2023
1113066,홍은1동,서울특별시,서대문구,2754,12700,6722,2738,1227,2023,2023
1113068,홍은2동,서울특별시,서대문구,3667,16974,7883,6424,1941,2023,2023
1113069,남가좌1동,서울특별시,서대문구,3809,9586,3299,2825,926,2023,2023
1113070,남가좌2동,서울특별시,서대문구,4682,17371,7028,5530,1785,2023,2023
1113071,북가좌1동,서울특별시,서대문구,3067,9973,4528,3269,877,2023,2023
1113072,북가좌2동,서울특별시,서대문구,3322,17908,9444,4951,2042,2023,2023
1113073,충현동,서울특별시,서대문구,2308,12313,5061,23250,2540,2023,2023
1113074,북아현동,서울특별시,서대문구,2248,9743,3450,2760,1017,2023,2023
1113075,신촌동,서울특별시,서대문구,1345,15940,2955,36521,4969,2023,2023
1113076,연희동,서울특별시,서대문구,3333,22326,8331,12974,3139,2023,2023
1114059,용강동,서울특별시,마포구,4036,12837,4373,18811,3282,2023,2023
1114060,대흥동,서울특별시,마포구,1412,10124,2875,9443,1910,2023,2023
1114061,염리동,서울특별시,마포구,2971,10779,3091,5196,1025,2023,2023
1114063,신수동,서울특별시,마포구,3232,13945,4915,6817,2068,2023,2023
1114066,서교동,서울특별시,마포구,1637,17804,4620,65165,12668,2023,2023
1114068,합정동,서울특별시,마포구,1359,11255,3724,14003,3760,2023,2023
1114069,망원1동,서울특별시,마포구,1832,12535,4792,6576,2715,2023,2023
1114070,망원2동,서울특별시,마포구,2215,11184,4523,4873,1851,2023,2023
1114071,연남동,서울특별시,마포구,1136,9860,3231,9158,3042,2023,2023
1114072,성산1동,서울특별시,마포구,1967,12229,4370,13021,2510,2023,2023
1114073,성산2동,서울특별시,마포구,4754,24915,9029,12736,3261,2023,2023
1114074,상암동,서울특별시,마포구,5608,17893,6160,48844,3648,2023,2023
1114075,도화동,서울특별시,마포구,2723,12367,5550,20594,2893,2023,2023
1114076,서강동,서울특별시,마포구,3263,16280,5029,10953,2581,2023,2023
1114077,공덕동,서울특별시,마포구,4001,23384,9096,20775,3352,2023,2023
1114078,아현동,서울특별시,마포구,4957,18284,5541,14420,2322,2023,2023
1115051,목1동,서울특별시,양천구,7465,17363,5445,22047,3688,2023,2023
1115052,목2동,서울특별시,양천구,3551,18391,6930,5053,1886,2023,2023
1115053,목3동,서울특별시,양천구,2381,13250,5593,4993,1798,2023,2023
1115054,목4동,서울특별시,양천구,3984,15199,5275,4587,1895,2023,2023
1115057,신월1동,서울특별시,양천구,1841,10919,6672,4824,1865,2023,2023
1115058,신월2동,서울특별시,양천구,2991,11662,6120,4424,1286,2023,2023
1115059,신월3동,서울특별시,양천구,1565,8011,4710,5029,1183,2023,2023
1115060,신월4동,서울특별시,양천구,2650,9602,5192,3339,1225,2023,2023
1115061,신월5동,서울특별시,양천구,1823,8154,4010,3740,1112,2023,2023
1115062,신월6동,서울특별시,양천구,2650,8066,3156,2854,994,2023,2023
1115063,신월7동,서울특별시,양천구,1856,10315,6493,5395,1338,2023,2023
1115064,신정1동,서울특별시,양천구,4413,11056,4248,5868,1503,2023,2023
1115065,신정2동,서울특별시,양천구,3950,10557,4267,4036,1456,2023,2023
1115066,신정3동,서울특별시,양천구,8456,28788,12317,8930,2582,2023,2023
1115069,신정6동,서울특별시,양천구,5301,13802,4858,6671,995,2023,2023
1115070,신정7동,서울특별시,양천구,4860,15501,7912,7130,1448,2023,2023
1115071,목5동,서울특별시,양천구,10213,22727,7765,10499,2284,2023,2023
1115072,신정4동,서울특별시,양천구,3163,19589,9000,16820,4149,2023,2023
1116051,염창동,서울특별시,강서구,7798,26080,7481,16080,2956,2023,2023
1116052,등촌1동,서울특별시,강서구,2378,17903,4653,19441,2881,2023,2023
1116053,등촌2동,서울특별시,강서구,2376,11804,5170,3858,1108,2023,2023
1116054,등촌3동,서울특별시,강서구,3052,15918,10437,22632,3186,2023,2023
1116055,화곡본동,서울특별시,강서구,3602,21542,7809,4602,1851,2023,2023
1116057,화곡2동,서울특별시,강서구,2092,10475,4486,2582,1132,2023,2023
1116058,화곡3동,서울특별시,강서구,2563,12315,6230,4628,1554,2023,2023
1116059,화곡4동,서울특별시,강서구,2041,11751,5929,4053,1752,2023,2023
1116061,화곡6동,서울특별시,강서구,2819,16721,6411,13049,2190,2023,2023
1116063,화곡8동,서울특별시,강서구,2350,14516,6624,3613,1581,2023,2023
1116064,가양1동,서울특별시,강서구,3023,25252,5598,77654,9365,2023,2023
1116065,가양2동,서울특별시,강서구,815,6515,6128,3368,766,2023,2023
1116066,가양3동,서울특별시,강서구,1026,7837,5253,7209,1006,2023,2023
1116067,발산1동,서울특별시,강서구,7198,20542,7913,35989,6432,2023,2023
1116069,공항동,서울특별시,강서구,5075,17823,6563,34783,2480,2023,2023
1116070,방화1동,서울특별시,강서구,7404,23936,10659,12672,3289,2023,2023
1116071,방화2동,서울특별시,강서구,2252,13265,7181,11494,2292,2023,2023
1116072,방화3동,서울특별시,강서구,2420,11828,7744,4612,1042,2023,2023
1116073,화곡1동,서울특별시,강서구,4174,33650,12950,10246,3869,2023,2023
1116074,우장산동,서울특별시,강서구,8548,25758,9402,7141,2370,2023,2023
1117051,신도림동,서울특별시,구로구,6565,21914,7519,17291,3437,2023,2023
1117052,구로1동,서울특별시,구로구,3467,12505,4538,2888,1023,2023,2023
1117054,구로3동,서울특별시,구로구,2277,15891,5126,90351,9883,2023,2023
1117055,구로4동,서울특별시,구로구,1481,10727,6445,6628,2347,2023,2023
1117056,구로5동,서울특별시,구로구,2923,18850,7348,24272,4204,2023,2023
1117061,고척1동,서울특별시,구로구,3506,16085,6793,10524,2934,2023,2023
1117062,고척2동,서울특별시,구로구,3307,14473,8023,4489,1990,2023,2023
1117064,개봉2동,서울특별시,구로구,3680,16319,9731,3818,1495,2023,2023
1117065,개봉3동,서울특별시,구로구,2153,10904,6520,8404,1216,2023,2023
1117067,오류1동,서울특별시,구로구,2052,14667,5937,5032,1707,2023,2023
1117069,수궁동,서울특별시,구로구,2939,12713,7068,5938,1494,2023,2023
1117070,가리봉동,서울특별시,구로구,401,5517,2848,3895,1056,2023,2023
1117071,구로2동,서울특별시,구로구,1786,12515,8138,29446,8862,2023,2023
1117072,개봉1동,서울특별시,구로구,4130,19034,9967,5687,2226,2023,2023
1117073,오류2동,서울특별시,구로구,6046,20649,10593,7863,2059,2023,2023
1117074,항동,서울특별시,구로구,3939,9531,2865,3866,1123,2023,2023
1118051,가산동,서울특별시,금천구,1187,19105,4403,183549,25031,2023,2023
1118052,독산1동,서울특별시,금천구,5298,31385,9654,24359,5105,2023,2023
