dong_code,dong_name,sido,sigungu,pop_0_19,pop_20_59,pop_60_plus,worker_count,business_count,population_year,business_year
1118053,독산2동,서울특별시,금천구,1697,10437,5682,3556,1343,2023,2023
1118054,독산3동,서울특별시,금천구,1840,14330,7423,6229,2320,2023,2023
1118055,독산4동,서울특별시,금천구,1273,8539,4719,2856,1220,2023,2023
1118057,시흥1동,서울특별시,금천구,3415,19055,9650,15999,3850,2023,2023
1118058,시흥2동,서울특별시,금천구,3157,10996,6417,2379,823,2023,2023
1118059,시흥3동,서울특별시,금천구,1026,5590,3615,8821,3463,2023,2023
1118060,시흥4동,서울특별시,금천구,2039,10711,6646,1940,905,2023,2023
1118061,시흥5동,서울특별시,금천구,1879,9838,6475,3650,1259,2023,2023
1119054,여의동,서울특별시,영등포구,5270,19159,8921,185171,17285,2023,2023
1119055,당산1동,서울특별시,영등포구,1867,14205,4944,27681,5679,2023,2023
1119056,당산2동,서울특별시,영등포구,4696,24849,7142,28858,4050,2023,2023
1119061,양평1동,서울특별시,영등포구,2154,12583,3409,24405,2903,2023,2023
1119062,양평2동,서울특별시,영등포구,2860,15521,4152,22988,3153,2023,2023
1119063,신길1동,서울특별시,영등포구,1594,12561,5167,4321,1342,2023,2023
1119065,신길3동,서울특별시,영등포구,2044,9244,4710,2808,1155,2023,2023
1119066,신길4동,서울특별시,영등포구,1571,7011,3604,1371,545,2023,2023
1119067,신길5동,서울특별시,영등포구,1380,5513,3051,1939,611,2023,2023
1119068,신길6동,서울특별시,영등포구,2026,10840,4856,4565,1465,2023,2023
1119069,신길7동,서울특별시,영등포구,3668,12049,4085,3141,850,2023,2023
1119070,대림1동,서울특별시,영등포구,1441,7767,4523,5072,1257,2023,2023
1119071,대림2동,서울특별시,영등포구,831,7002,3923,4649,1920,2023,2023
1119072,대림3동,서울특별시,영등포구,2129,12431,6999,8768,2685,2023,2023
1119073,영등포본동,서울특별시,영등포구,2251,12350,6191,4961,1571,2023,2023
1119074,영등포동,서울특별시,영등포구,1911,23525,5121,45833,14591,2023,2023
1119075,도림동,서울특별시,영등포구,1606,11125,4848,3140,1422,2023,2023
1119076,문래동,서울특별시,영등포구,5831,19534,6749,50398,7117,2023,2023
1120052,노량진2동,서울특별시,동작구,556,6460,3170,6801,1843,2023,2023
1120053,상도1동,서울특별시,동작구,5209,28371,10614,9253,2518,2023,2023
1120054,상도2동,서울특별시,동작구,4169,16985,6339,5159,1649,2023,2023
1120055,상도3동,서울특별시,동작구,2285,14928,6717,3441,1368,2023,2023
1120056,상도4동,서울특별시,동작구,2929,16992,7767,3282,1362,2023,2023
1120063,사당1동,서울특별시,동작구,1391,15547,5581,10847,2455,2023,2023
1120065,사당3동,서울특별시,동작구,3300,13717,6678,4734,1304,2023,2023
1120066,사당4동,서울특별시,동작구,1228,8616,3980,1880,871,2023,2023
1120067,사당5동,서울특별시,동작구,1743,8829,3577,1930,797,2023,2023
1120068,대방동,서울특별시,동작구,5174,22343,8121,12000,2222,2023,2023
1120069,신대방1동,서울특별시,동작구,3512,13914,5871,4189,1347,2023,2023
1120070,신대방2동,서울특별시,동작구,3211,13934,4878,17213,1749,2023,2023
1120071,흑석동,서울특별시,동작구,4509,18182,7270,10586,1696,2023,2023
1120072,노량진1동,서울특별시,동작구,3389,20147,8486,7175,2169,2023,2023
1120073,사당2동,서울특별시,동작구,3460,16558,8132,6229,2118,2023,2023
1121052,보라매동,서울특별시,관악구,2229,15014,6585,7212,1827,2023,2023
1121054,청림동,서울특별시,관악구,2129,8570,4025,1493,695,2023,2023
1121057,행운동,서울특별시,관악구,2080,20486,6299,6632,1960,2023,2023
1121058,낙성대동,서울특별시,관악구,1294,13159,2825,8617,1832,2023,2023
1121061,중앙동,서울특별시,관악구,859,10978,3344,5124,1576,2023,2023
1121062,인헌동,서울특별시,관악구,2134,17464,5856,4469,1449,2023,2023
1121063,남현동,서울특별시,관악구,1420,11976,4291,6669,1453,2023,2023
1121064,서원동,서울특별시,관악구,1249,16816,4859,8251,1794,2023,2023
1121065,신원동,서울특별시,관악구,1079,11945,4544,2624,1110,2023,2023
1121066,서림동,서울특별시,관악구,1538,16476,5335,2893,1233,2023,2023
1121068,신사동,서울특별시,관악구,1440,15640,5205,4368,1787,2023,2023
1121069,신림동,서울특별시,관악구,685,19377,2778,5851,2181,2023,2023
1121071,난향동,서울특별시,관악구,2213,8387,4130,1917,617,2023,2023
1121072,조원동,서울특별시,관악구,1502,13678,4463,6434,2053,2023,2023
1121073,대학동,서울특별시,관악구,1463,18122,4696,16255,2076,2023,2023
1121078,은천동,서울특별시,관악구,4078,19660,8657,7517,2181,2023,2023
1121079,성현동,서울특별시,관악구,4165,16281,7821,2976,1180,2023,2023
1121080,청룡동,서울특별시,관악구,2502,26674,6607,12886,2594,2023,2023
1121081,난곡동,서울특별시,관악구,2434,14759,8141,2790,1181,2023,2023
1121082,삼성동,서울특별시,관악구,1728,10478,7776,2516,1014,2023,2023
1121083,미성동,서울특별시,관악구,3338,17390,8830,5347,1848,2023,2023
1122051,서초1동,서울특별시,서초구,2982,12668,4515,38516,5279,2023,2023
1122052,서초2동,서울특별시,서초구,4295,15981,4404,76349,8269,2023,2023
1122053,서초3동,서울특별시,서초구,4237,20577,7202,93255,11147,2023,2023
1122054,서초4동,서울특별시,서초구,6586,17588,6110,29297,4180,2023,2023
1122055,잠원동,서울특별시,서초구,5122,16422,5268,17138,3235,2023,2023
1122056,반포본동,서울특별시,서초구,44,137,49,949,229,2023,2023
1122057,반포1동,서울특별시,서초구,6966,20891,5951,11439,2510,2023,2023
1122058,반포2동,서울특별시,서초구,5942,12842,4521,2617,569,2023,2023
1122059,반포3동,서울특별시,서초구,5158,13886,4728,7367,1410,2023,2023
1122060,반포4동,서울특별시,서초구,3522,10729,4222,28826,4063,2023,2023
1122061,방배본동,서울특별시,서초구,3931,11863,4620,9270,2240,2023,2023
1122062,방배1동,서울특별시,서초구,2232,10050,4230,23145,2676,2023,2023
1122063,방배2동,서울특별시,서초구,2442,10560,5047,16664,2634,2023,2023
1122064,방배3동,서울특별시,서초구,2689,8847,4346,12585,1906,2023,2023
1122065,방배4동,서울특별시,서초구,3885,13756,5141,13760,3228,2023,2023
1122066,양재1동,서울특별시,서초구,7160,24082,10746,49549,5382,2023,2023
1122067,양재2동,서울특별시,서초구,2440,14082,4774,51197,7134,2023,2023
1122068,내곡동,서울특별시,서초구,2991,9352,4853,10233,1325,2023,2023
1123051,신사동,서울특별시,강남구,2347,8997,4098,27934,5847,2023,2023
1123052,논현1동,서울특별시,강남구,1369,15495,4176,49670,8020,2023,2023
1123053,논현2동,서울특별시,강남구,2080,13911,4416,68183,8291,2023,2023
1123058,삼성1동,서울특별시,강남구,1776,7241,3133,71426,7462,2023,2023
1123059,삼성2동,서울특별시,강남구,5524,19649,5420,48075,5954,2023,2023
1123060,대치1동,서울특별시,강남구,6873,13070,3946,7798,1377,2023,2023
1123063,대치4동,서울특별시,강남구,2807,12811,3020,32608,5484,2023,2023
1123064,역삼1동,서울특별시,강남구,2143,26570,5418,171515,19243,2023,2023
1123065,역삼2동,서울특별시,강남구,7985,23169,5244,42557,5600,2023,2023
1123066,도곡1동,서울특별시,강남구,3805,12242,4519,19183,2286,2023,2023
1123067,도곡2동,서울특별시,강남구,7205,18218,7226,21716,2793,2023,2023
1123068,개포1동,서울특별시,강남구,2228,6320,3338,1116,254,2023,2023
1123071,개포4동,서울특별시,강남구,3689,14201,5313,10653,2827,2023,2023
1123072,일원본동,서울특별시,강남구,5025,12730,5050,10089,707,2023,2023
1123073,일원1동,서울특별시,강남구,1575,8215,4768,5804,1234,2023,2023
1123074,일원2동,서울특별시,강남구,2624,9388,4820,9337,749,2023,2023
1123075,수서동,서울특별시,강남구,1013,6456,6558,17682,1812,2023,2023
1123076,세곡동,서울특별시,강남구,8709,26701,10121,9536,2437,2023,2023
1123077,압구정동,서울특별시,강남구,4479,14073,7028,38685,5746,2023,2023
1123078,청담동,서울특별시,강남구,3864,15262,5503,43007,6336,2023,2023
1123079,대치2동,서울특별시,강남구,8923,21347,7965,58795,5599,2023,2023
1123080,개포2동,서울특별시,강남구,8770,25034,7880,4240,1294,2023,2023
1124051,풍납1동,서울특별시,송파구,1231,6493,4064,2105,724,2023,2023
1124052,풍납2동,서울특별시,송파구,3440,14382,5886,16221,1621,2023,2023
1124053,거여1동,서울특별시,송파구,1339,7002,3686,3457,1081,2023,2023
1124054,거여2동,서울특별시,송파구,3522,13578,6461,4829,1257,2023,2023
1124055,마천1동,서울특별시,송파구,2021,9699,6262,2867,1167,2023,2023
1124056,마천2동,서울특별시,송파구,1633,9590,6361,4307,1411,2023,2023
1124057,방이1동,서울특별시,송파구,2338,9168,3618,7796,1771,2023,2023
1124058,방이2동,서울특별시,송파구,2027,18675,5538,22550,4894,2023,2023
1124059,오륜동,서울특별시,송파구,3619,9576,4601,5009,780,2023,2023
1124060,오금동,서울특별시,송파구,5217,21655,10541,18895,3230,2023,2023
1124061,송파1동,서울특별시,송파구,2097,15935,5334,13205,2926,2023,2023
1124062,송파2동,서울특별시,송파구,2983,10881,4684,3904,1186,2023,2023
1124063,석촌동,서울특별시,송파구,2813,20809,7144,14722,3546,2023,2023
1124064,삼전동,서울특별시,송파구,2820,19893,6362,10704,2555,2023,2023
1124065,가락본동,서울특별시,송파구,2967,15709,6511,27038,4737,2023,2023
1124066,가락1동,서울특별시,송파구,5719,15857,5892,12851,3808,2023,2023
1124067,가락2동,서울특별시,송파구,5255,18817,7139,11767,3166,2023,2023
1124068,문정1동,서울특별시,송파구,2439,11969,5113,7514,1783,2023,2023
1124069,문정2동,서울특별시,송파구,2902,19918,5969,97117,11426,2023,2023
1124071,잠실본동,서울특별시,송파구,2449,19326,5975,22363,4282,2023,2023
1124075,잠실4동,서울특별시,송파구,4931,11834,4444,1645,582,2023,2023
1124077,잠실6동,서울특별시,송파구,2947,9127,4432,63129,3034,2023,2023
1124078,잠실7동,서울특별시,송파구,1435,4931,3053,1213,339,2023,2023
1124079,잠실2동,서울특별시,송파구,9111,20260,5533,3929,1188,2023,2023
1124080,잠실3동,서울특별시,송파구,6580,18570,8662,8305,1842,2023,2023
1124081,장지동,서울특별시,송파구,4332,16948,7221,10313,1654,2023,2023
1124082,위례동,서울특별시,송파구,12600,26303,6008,6902,1648,2023,2023
1125053,명일1동,서울특별시,강동구,4367,14515,6396,7309,2558,2023,2023
1125054,명일2동,서울특별시,강동구,3313,9526,4197,5589,1474,2023,2023
1125055,고덕1동,서울특별시,강동구,6081,13144,4760,2811,999,2023,2023
1125056,고덕2동,서울특별시,강동구,4758,13124,4891,5860,1320,2023,2023
1125058,암사2동,서울특별시,강동구,2127,8986,3761,3514,1052,2023,2023
1125059,암사3동,서울특별시,강동구,3442,9535,4195,2782,1210,2023,2023
1125061,천호1동,서울특별시,강동구,2646,15157,8168,5465,2066,2023,2023
1125063,천호3동,서울특별시,강동구,2198,16672,7184,9135,2299,2023,2023
1125065,성내1동,서울특별시,강동구,2900,11664,4827,19343,2788,2023,2023
1125066,성내2동,서울특별시,강동구,1878,14862,6765,6560,2361,2023,2023
1125067,성내3동,서울특별시,강동구,2471,13741,6225,9030,2951,2023,2023
1125070,둔촌1동,서울특별시,강동구,5,34,13,205,22,2023,2023
1125071,둔촌2동,서울특별시,강동구,3369,14256,6672,9432,1830,2023,2023
1125072,암사1동,서울특별시,강동구,4032,20083,9614,6285,2332,2023,2023
1125073,천호2동,서울특별시,강동구,3076,20476,9234,14701,4229,2023,2023
1125074,길동,서울특별시,강동구,4622,27129,12924,19527,5177,2023,2023
1125075,강일동,서울특별시,강동구,6789,18514,8796,4894,1330,2023,2023
1125076,상일1동,서울특별시,강동구,9335,22059,7923,7003,1638,2023,2023
1125077,상일2동,서울특별시,강동구,2344,6733,2659,17923,468,2023,2023
2301052,연안동,인천광역시,중구,422,2674,2337,12289,2357,2023,2023
2301053,신포동,인천광역시,중구,510,2401,1750,10357,1858,2023,2023
2301054,신흥동,인천광역시,중구,1901,7967,4242,14790,2369,2023,2023
2301056,도원동,인천광역시,중구,289,1730,1650,952,338,2023,2023
2301057,율목동,인천광역시,중구,198,1448,1305,856,218,2023,2023
2301058,동인천동,인천광역시,중구,375,2634,2373,3822,1395,2023,2023
2301063,용유동,인천광역시,중구,148,1511,1958,2774,982,2023,2023
2301064,운서동,인천광역시,중구,5014,26575,5031,54243,3786,2023,2023
2301065,영종동,인천광역시,중구,3301,14328,5295,4991,1949,2023,2023
2301066,영종1동,인천광역시,중구,13868,32264,6528,7659,3298,2023,2023
2301067,개항동,인천광역시,중구,546,3564,2821,4042,865,2023,2023
2302051,만석동,인천광역시,동구,806,3345,2277,3267,653,2023,2023
2302052,화수1·화평동,인천광역시,동구,570,2660,2347,1215,436,2023,2023
2302053,화수2동,인천광역시,동구,672,3357,3039,3832,331,2023,2023
2302055,송현1·2동,인천광역시,동구,1374,5364,3134,1690,785,2023,2023
2302057,송현3동,인천광역시,동구,200,1391,1302,7186,1663,2023,2023
2302058,송림1동,인천광역시,동구,916,4083,1494,794,190,2023,2023
2302059,송림2동,인천광역시,동구,84,584,759,1661,305,2023,2023
2302060,송림3·5동,인천광역시,동구,755,3035,1830,1711,382,2023,2023
2302061,송림4동,인천광역시,동구,1018,3703,1333,7589,3300,2023,2023
2302063,송림6동,인천광역시,동구,909,2950,1917,4314,874,2023,2023
2302064,금창동,인천광역시,동구,179,999,1096,1583,425,2023,2023
2304051,옥련1동,인천광역시,연수구,2574,10126,5146,6831,2451,2023,2023
2304052,선학동,인천광역시,연수구,2010,10180,5675,3789,1194,2023,2023
2304053,연수1동,인천광역시,연수구,1783,10670,4929,4128,1800,2023,2023
2304054,연수2동,인천광역시,연수구,2511,11930,5428,10438,2023,2023,2023
2304055,연수3동,인천광역시,연수구,1720,8391,5049,2718,476,2023,2023
2304056,청학동,인천광역시,연수구,2379,13209,7561,7416,2048,2023,2023
2304057,동춘1동,인천광역시,연수구,4486,14498,5339,4682,1436,2023,2023
2304058,동춘2동,인천광역시,연수구,2728,10462,4201,4624,1222,2023,2023
2304059,동춘3동,인천광역시,연수구,3767,10229,3924,4628,905,2023,2023
2304060,옥련2동,인천광역시,연수구,3093,11102,5042,3571,1262,2023,2023
2304064,송도1동,인천광역시,연수구,7937,23486,6420,37096,4312,2023,2023
2304065,송도3동,인천광역시,연수구,12085,30874,5599,36076,5890,2023,2023
2304066,송도2동,인천광역시,연수구,10730,21702,4244,13970,3932,2023,2023
2304068,송도4동,인천광역시,연수구,8915,20589,3509,11017,2640,2023,2023
2304069,송도5동,인천광역시,연수구,11724,29426,5034,3943,1601,2023,2023
2305051,구월1동,인천광역시,남동구,5327,18571,7313,16141,3742,2023,2023
2305052,구월2동,인천광역시,남동구,7343,20479,7829,4678,1334,2023,2023
2305053,구월3동,인천광역시,남동구,2800,20484,5605,37329,6312,2023,2023
2305054,구월4동,인천광역시,남동구,1154,7693,4659,5322,1860,2023,2023
2305055,간석1동,인천광역시,남동구,1822,9907,5167,6065,1831,2023,2023
2305056,간석2동,인천광역시,남동구,3142,11821,5835,4747,1554,2023,2023
2305057,간석3동,인천광역시,남동구,2946,15152,7793,8331,2644,2023,2023
2305058,간석4동,인천광역시,남동구,3551,16823,7845,7474,2245,2023,2023
2305059,만수1동,인천광역시,남동구,1468,8800,5678,7327,1404,2023,2023
2305060,만수2동,인천광역시,남동구,3474,13121,6383,3450,1508,2023,2023
2305061,만수3동,인천광역시,남동구,2439,9472,4665,2011,907,2023,2023
2305062,만수4동,인천광역시,남동구,2550,10836,5897,1701,655,2023,2023
2305063,만수5동,인천광역시,남동구,1311,8009,5261,4056,1539,2023,2023
2305064,만수6동,인천광역시,남동구,2829,12652,7214,8863,2032,2023,2023
2305067,남촌도림동,인천광역시,남동구,2507,11372,6191,19596,3241,2023,2023
2305072,논현1동,인천광역시,남동구,5529,18305,6988,7435,2762,2023,2023
2305073,논현2동,인천광역시,남동구,4638,18931,7844,22643,4264,2023,2023
2305074,논현고잔동,인천광역시,남동구,8876,24104,7008,66665,9579,2023,2023
2305075,장수서창동,인천광역시,남동구,3203,10336,5439,5349,1468,2023,2023
2305076,서창2동,인천광역시,남동구,8820,21759,7445,7149,2060,2023,2023
2306051,부평1동,인천광역시,부평구,4134,21882,9025,15012,4446,2023,2023
2306052,부평2동,인천광역시,부평구,1724,8603,4318,1868,767,2023,2023
2306053,부평3동,인천광역시,부평구,1788,8670,4521,3537,1184,2023,2023
2306054,부평4동,인천광역시,부평구,3990,21971,8555,20261,4458,2023,2023
2306055,부평5동,인천광역시,부평구,4843,21592,7091,12255,3770,2023,2023
2306056,부평6동,인천광역시,부평구,1755,8765,4192,5430,1221,2023,2023
2306057,산곡1동,인천광역시,부평구,2276,8938,3577,2216,606,2023,2023
2306058,산곡2동,인천광역시,부평구,5401,16917,7286,4413,1469,2023,2023
2306059,산곡3동,인천광역시,부평구,2540,10829,7217,2573,1062,2023,2023
2306060,산곡4동,인천광역시,부평구,2422,9573,4650,2354,948,2023,2023
2306061,청천1동,인천광역시,부평구,2993,10829,3333,6127,1567,2023,2023
2306062,청천2동,인천광역시,부평구,4869,19889,8695,33854,4465,2023,2023
2306063,갈산1동,인천광역시,부평구,1660,9333,4397,9002,2414,2023,2023
2306064,갈산2동,인천광역시,부평구,2071,9722,5843,2813,1185,2023,2023
2306065,삼산1동,인천광역시,부평구,4960,19194,8522,5536,2041,2023,2023
2306066,부개1동,인천광역시,부평구,1648,8627,5573,3771,1321,2023,2023
2306067,부개2동,인천광역시,부평구,2775,11326,5010,3402,1250,2023,2023
2306068,부개3동,인천광역시,부평구,3884,17465,7265,4417,1682,2023,2023
2306069,일신동,인천광역시,부평구,1647,6458,3634,6281,1313,2023,2023
2306070,십정1동,인천광역시,부평구,3340,15366,5840,6628,1539,2023,2023
2306071,십정2동,인천광역시,부평구,2059,11968,7201,5855,2275,2023,2023
2306072,삼산2동,인천광역시,부평구,5434,16572,5691,10976,2530,2023,2023
2307051,효성1동,인천광역시,계양구,3565,15463,7595,4903,1557,2023,2023
2307052,효성2동,인천광역시,계양구,3633,15680,8014,7523,1966,2023,2023
2307053,계산1동,인천광역시,계양구,1565,10530,5829,8566,2692,2023,2023
2307054,계산2동,인천광역시,계양구,1210,8551,4947,5361,1334,2023,2023
2307055,계산3동,인천광역시,계양구,1851,11158,4984,8130,998,2023,2023
2307056,작전1동,인천광역시,계양구,3572,15663,6873,4671,1611,2023,2023
2307057,작전2동,인천광역시,계양구,1876,10599,5836,7843,2094,2023,2023
2307058,작전서운동,인천광역시,계양구,5258,20863,7098,17010,3092,2023,2023
2307061,계양2동,인천광역시,계양구,3515,19351,9306,6386,2350,2023,2023
2307062,계산4동,인천광역시,계양구,3465,14066,4972,17698,4207,2023,2023
2307063,계양1동,인천광역시,계양구,2475,11169,5726,4482,1351,2023,2023
2307064,계양3동,인천광역시,계양구,4633,14095,5280,4523,1606,2023,2023
2308051,검암경서동,인천광역시,서구,9826,35429,8859,20557,4855,2023,2023
2308053,연희동,인천광역시,서구,4365,23056,10387,19078,3946,2023,2023
2308054,가정1동,인천광역시,서구,8565,25205,7456,8056,2774,2023,2023
2308055,가정2동,인천광역시,서구,3140,11099,2671,944,372,2023,2023
2308056,가정3동,인천광역시,서구,894,5363,2565,777,304,2023,2023
2308058,석남1동,인천광역시,서구,2169,11980,6544,5201,2015,2023,2023
2308059,석남2동,인천광역시,서구,1238,6677,4154,14365,3433,2023,2023
2308060,석남3동,인천광역시,서구,1321,7336,3985,1596,644,2023,2023
2308062,가좌1동,인천광역시,서구,1310,7608,3649,25358,4349,2023,2023
2308063,가좌2동,인천광역시,서구,2603,10617,5325,2778,1055,2023,2023
2308064,가좌3동,인천광역시,서구,1534,8690,5353,13756,2194,2023,2023
2308065,가좌4동,인천광역시,서구,1547,6833,3473,6817,1212,2023,2023
2308073,신현원창동,인천광역시,서구,4814,17224,7700,19682,3809,2023,2023
2308074,청라1동,인천광역시,서구,7372,19431,3505,13310,3836,2023,2023
2308078,청라2동,인천광역시,서구,11924,29224,6390,8636,3277,2023,2023
2308079,청라3동,인천광역시,서구,9088,22384,3916,9978,2255,2023,2023
2308080,검단동,인천광역시,서구,5288,20169,6976,8992,2886,2023,2023
2308081,불로대곡동,인천광역시,서구,4077,13987,5149,4268,1578,2023,2023
2308084,오류왕길동,인천광역시,서구,4291,14342,5632,33111,5699,2023,2023
2308085,당하동,인천광역시,서구,5283,18037,5361,5570,1499,2023,2023
2308086,마전동,인천광역시,서구,4307,13213,4140,4629,1545,2023,2023
2308087,원당동,인천광역시,서구,4683,14214,3859,4904,1744,2023,2023
2308088,아라동,인천광역시,서구,18118,41419,6015,6574,2295,2023,2023
2309052,숭의2동,인천광역시,미추홀구,1746,7804,4250,6864,1747,2023,2023
2309054,숭의4동,인천광역시,미추홀구,1977,8363,4695,2025,870,2023,2023
2309056,용현2동,인천광역시,미추홀구,2971,11472,5061,3339,1311,2023,2023
2309057,용현3동,인천광역시,미추홀구,523,3744,2886,2080,852,2023,2023
2309059,용현5동,인천광역시,미추홀구,7909,27283,10706,8584,3075,2023,2023
2309060,학익1동,인천광역시,미추홀구,4908,16793,7694,8761,2116,2023,2023
2309061,학익2동,인천광역시,미추홀구,2271,9835,5714,7511,1642,2023,2023
2309062,도화1동,인천광역시,미추홀구,2699,12361,6051,4951,1640,2023,2023
2309065,주안1동,인천광역시,미추홀구,1855,13944,4057,11401,2970,2023,2023
2309066,주안2동,인천광역시,미추홀구,2795,12547,6527,3324,1288,2023,2023
2309067,주안3동,인천광역시,미추홀구,1650,7124,3457,2391,625,2023,2023
2309068,주안4동,인천광역시,미추홀구,2291,9879,5532,5832,1525,2023,2023
2309069,주안5동,인천광역시,미추홀구,2062,11800,5957,10355,2186,2023,2023
2309070,주안6동,인천광역시,미추홀구,3150,12261,5619,8499,2192,2023,2023
2309071,주안7동,인천광역시,미추홀구,1135,6024,4449,2939,1275,2023,2023
2309072,주안8동,인천광역시,미추홀구,2432,10917,6123,4815,1315,2023,2023
2309073,관교동,인천광역시,미추홀구,1867,7785,4670,5471,1443,2023,2023
2309074,문학동,인천광역시,미추홀구,1740,9054,3274,3239,1008,2023,2023
2309075,숭의1·3동,인천광역시,미추홀구,2130,9689,3914,7742,3196,2023,2023
