dong_code,dong_name,sido,sigungu,pop_0_19,pop_20_59,pop_60_plus,worker_count,business_count,population_year,business_year
2309076,용현1·4동,인천광역시,미추홀구,1380,10307,5566,7329,1681,2023,2023
2309077,도화2·3동,인천광역시,미추홀구,5204,18277,7835,17181,3298,2023,2023
2331011,강화읍,,,3342,10644,8313,10028,2922,2023,2023
2331031,선원면,,,1070,3586,3275,2441,824,2023,2023
2331032,불은면,,,371,1768,2928,2398,545,2023,2023
2331033,길상면,,,656,2937,3639,3052,1248,2023,2023
2331034,화도면,,,320,1614,2618,1699,826,2023,2023
2331035,양도면,,,320,1453,2442,1064,389,2023,2023
2331036,내가면,,,184,995,1850,956,407,2023,2023
2331037,하점면,,,237,1310,2462,915,342,2023,2023
2331038,양사면,,,141,583,1189,426,171,2023,2023
2331039,송해면,,,267,1141,1844,697,267,2023,2023
2331040,교동면,,,141,869,1745,697,292,2023,2023
2331041,삼산면,,,111,677,1312,840,406,2023,2023
2331042,서도면,,,24,112,242,118,47,2023,2023
2332031,북도면,,,71,412,679,625,276,2023,2023
2332032,연평면,,,177,1279,629,475,176,2023,2023
2332033,백령면,,,516,2706,1653,1396,517,2023,2023
2332034,대청면,,,85,589,527,407,141,2023,2023
2332035,덕적면,,,134,659,1147,553,191,2023,2023
2332036,자월면,,,30,358,590,387,211,2023,2023
2332037,영흥면,,,631,3087,2858,3805,1101,2023,2023
3101154,파장동,경기도,수원시 장안구,3303,14757,6798,12695,2275,2023,2023
3101155,율천동,경기도,수원시 장안구,5788,27153,7451,11720,2832,2023,2023
3101156,정자1동,경기도,수원시 장안구,4825,16609,6127,4087,1372,2023,2023
3101157,정자2동,경기도,수원시 장안구,6874,23020,7831,9611,2525,2023,2023
3101158,영화동,경기도,수원시 장안구,1615,10376,6633,8050,2651,2023,2023
3101159,송죽동,경기도,수원시 장안구,2389,11137,4980,8761,2562,2023,2023
3101160,조원1동,경기도,수원시 장안구,3776,16862,7944,5877,1913,2023,2023
3101161,연무동,경기도,수원시 장안구,1662,9933,5654,6925,1389,2023,2023
3101162,정자3동,경기도,수원시 장안구,8369,25119,6153,10069,2454,2023,2023
3101163,조원2동,경기도,수원시 장안구,2781,10230,4700,3613,894,2023,2023
3101252,세류1동,경기도,수원시 권선구,1238,5973,2475,1990,642,2023,2023
3101253,세류2동,경기도,수원시 권선구,2285,14187,6424,5728,1998,2023,2023
3101254,세류3동,경기도,수원시 권선구,1902,10549,5351,5303,1987,2023,2023
3101255,평동,경기도,수원시 권선구,6131,24853,9978,40776,5560,2023,2023
3101256,서둔동,경기도,수원시 권선구,4594,23322,9698,12768,3656,2023,2023
3101257,구운동,경기도,수원시 권선구,2708,14048,6394,6290,1978,2023,2023
3101260,권선1동,경기도,수원시 권선구,2290,16749,5138,14568,3339,2023,2023
3101261,곡선동,경기도,수원시 권선구,4967,24871,5211,9459,3028,2023,2023
3101262,입북동,경기도,수원시 권선구,3441,12470,3737,2641,1102,2023,2023
3101264,권선2동,경기도,수원시 권선구,9276,28768,8461,7667,2292,2023,2023
3101265,금곡동,경기도,수원시 권선구,8585,26795,8647,9852,3107,2023,2023
3101266,호매실동,경기도,수원시 권선구,10417,26791,7443,8028,2921,2023,2023
3101353,지동,경기도,수원시 팔달구,800,5217,3824,5181,1014,2023,2023
3101354,우만1동,경기도,수원시 팔달구,1662,11456,5620,5754,1746,2023,2023
3101355,우만2동,경기도,수원시 팔달구,2400,10986,3416,4981,1168,2023,2023
3101356,인계동,경기도,수원시 팔달구,5719,31613,8276,47946,9130,2023,2023
3101367,매교동,경기도,수원시 팔달구,4121,13911,3422,3702,1292,2023,2023
3101368,매산동,경기도,수원시 팔달구,777,6129,2972,11681,3091,2023,2023
3101369,고등동,경기도,수원시 팔달구,2968,12266,4669,2968,1260,2023,2023
3101370,화서1동,경기도,수원시 팔달구,2943,12087,6184,4875,1915,2023,2023
3101371,화서2동,경기도,수원시 팔달구,3861,15143,5338,5476,1367,2023,2023
3101372,행궁동,경기도,수원시 팔달구,565,5274,3594,8073,3009,2023,2023
3101451,매탄1동,경기도,수원시 영통구,1829,7355,2520,1827,771,2023,2023
3101452,매탄2동,경기도,수원시 영통구,1905,8553,3472,4052,1136,2023,2023
3101453,매탄3동,경기도,수원시 영통구,5950,23103,5459,45811,2546,2023,2023
3101454,매탄4동,경기도,수원시 영통구,2622,13116,4555,2401,1113,2023,2023
3101460,원천동,경기도,수원시 영통구,9262,29818,6367,24527,4348,2023,2023
3101462,광교1동,경기도,수원시 영통구,11212,35845,6015,32061,5300,2023,2023
3101463,광교2동,경기도,수원시 영통구,5848,17790,5074,13110,3411,2023,2023
3101464,영통1동,경기도,수원시 영통구,6636,21431,5128,3750,1331,2023,2023
3101465,영통2동,경기도,수원시 영통구,3767,19084,2542,16848,3206,2023,2023
3101466,영통3동,경기도,수원시 영통구,5712,21478,4434,16347,4225,2023,2023
3101467,망포1동,경기도,수원시 영통구,7042,20244,4398,3837,1370,2023,2023
3101468,망포2동,경기도,수원시 영통구,9202,21052,3208,4411,1376,2023,2023
3102151,신흥1동,경기도,성남시 수정구,958,7502,4205,4156,1366,2023,2023
3102152,신흥2동,경기도,성남시 수정구,4822,17673,6400,3537,1233,2023,2023
3102153,신흥3동,경기도,성남시 수정구,846,6536,3445,4380,1487,2023,2023
3102154,태평1동,경기도,성남시 수정구,1017,8722,4637,4917,1654,2023,2023
3102155,태평2동,경기도,성남시 수정구,1405,8674,4351,4028,1088,2023,2023
3102156,태평3동,경기도,성남시 수정구,1168,7212,4062,2617,1165,2023,2023
3102157,태평4동,경기도,성남시 수정구,1319,7075,3514,2193,731,2023,2023
3102158,수진1동,경기도,성남시 수정구,764,6513,4287,2831,1400,2023,2023
3102159,수진2동,경기도,성남시 수정구,1449,8456,5110,5155,1390,2023,2023
3102160,단대동,경기도,성남시 수정구,1897,8442,4235,3604,1008,2023,2023
3102161,산성동,경기도,성남시 수정구,599,2653,1471,971,301,2023,2023
3102162,양지동,경기도,성남시 수정구,1139,5374,2818,1976,588,2023,2023
3102164,신촌동,경기도,성남시 수정구,879,2864,832,1239,300,2023,2023
3102165,고등동,경기도,성남시 수정구,2111,7466,2299,5291,1340,2023,2023
3102166,시흥동,경기도,성남시 수정구,263,2228,906,16814,1438,2023,2023
3102167,복정동,경기도,성남시 수정구,936,7589,1832,9923,1484,2023,2023
3102168,위례동,경기도,성남시 수정구,9186,26773,9028,17883,4511,2023,2023
3102251,성남동,경기도,성남시 중원구,2856,20378,9196,14022,4578,2023,2023
3102253,금광1동,경기도,성남시 중원구,3348,12311,3908,2528,893,2023,2023
3102254,금광2동,경기도,성남시 중원구,2811,14776,7104,5112,2030,2023,2023
3102255,은행1동,경기도,성남시 중원구,1274,5893,2509,707,331,2023,2023
3102256,은행2동,경기도,성남시 중원구,2383,12916,6876,2649,1284,2023,2023
3102257,상대원1동,경기도,성남시 중원구,2737,14443,7156,46392,6318,2023,2023
3102258,상대원2동,경기도,성남시 중원구,316,1819,1034,4436,852,2023,2023
3102259,상대원3동,경기도,성남시 중원구,1071,6654,4033,1828,1010,2023,2023
3102260,하대원동,경기도,성남시 중원구,2587,11299,5707,5958,1802,2023,2023
3102261,도촌동,경기도,성남시 중원구,4956,15474,6098,9026,2051,2023,2023
3102262,중앙동,경기도,성남시 중원구,2573,10037,4315,1729,932,2023,2023
3102351,분당동,경기도,성남시 분당구,4293,14913,5682,3475,893,2023,2023
3102352,수내3동,경기도,성남시 분당구,3118,8204,2114,2333,734,2023,2023
3102353,수내1동,경기도,성남시 분당구,3311,11123,3404,23859,3498,2023,2023
3102354,수내2동,경기도,성남시 분당구,2982,5750,1623,1889,695,2023,2023
3102355,정자2동,경기도,성남시 분당구,1907,8973,3734,1381,537,2023,2023
3102356,정자3동,경기도,성남시 분당구,3295,10260,3342,7681,670,2023,2023
3102358,서현1동,경기도,성남시 분당구,6061,19059,5901,37303,5423,2023,2023
3102359,서현2동,경기도,성남시 분당구,3268,10708,3783,3221,1190,2023,2023
3102360,이매1동,경기도,성남시 분당구,4818,14769,5258,5363,1299,2023,2023
3102361,이매2동,경기도,성남시 분당구,2549,7368,3229,2299,740,2023,2023
3102362,야탑1동,경기도,성남시 분당구,2286,10132,4390,25254,3727,2023,2023
3102363,야탑3동,경기도,성남시 분당구,3487,16195,7156,13664,2619,2023,2023
3102364,야탑2동,경기도,성남시 분당구,2697,8709,4468,8635,891,2023,2023
3102367,구미동,경기도,성남시 분당구,4070,16732,7871,23169,2632,2023,2023
3102368,운중동,경기도,성남시 분당구,7517,20947,6092,8594,2206,2023,2023
3102371,금곡동,경기도,성남시 분당구,3797,16026,7260,14262,2668,2023,2023
3102372,구미1동,경기도,성남시 분당구,2480,10294,3721,10208,2271,2023,2023
3102374,삼평동,경기도,성남시 분당구,5053,14477,4409,96004,4677,2023,2023
3102375,판교동,경기도,성남시 분당구,6499,15721,4292,6261,1474,2023,2023
3102376,백현동,경기도,성남시 분당구,5002,16272,5574,26195,2420,2023,2023
3102377,정자1동,경기도,성남시 분당구,5048,19526,5674,34858,4184,2023,2023
3102378,정자동,경기도,성남시 분당구,2171,8988,3125,4832,1646,2023,2023
3103052,의정부2동,경기도,의정부시,3171,18630,7773,20008,4664,2023,2023
3103055,호원1동,경기도,의정부시,4352,19051,11080,7528,2065,2023,2023
3103056,장암동,경기도,의정부시,2920,10239,5848,3460,932,2023,2023
3103057,신곡1동,경기도,의정부시,5135,22868,11416,5211,1932,2023,2023
3103058,신곡2동,경기도,의정부시,7161,26244,11996,10920,3679,2023,2023
3103059,송산1동,경기도,의정부시,10706,35009,11578,15262,3703,2023,2023
3103060,자금동,경기도,의정부시,3601,14913,7288,13391,2350,2023,2023
3103064,녹양동,경기도,의정부시,2884,11393,5875,5173,1411,2023,2023
3103065,호원2동,경기도,의정부시,4742,18372,9906,6004,1995,2023,2023
3103067,흥선동,경기도,의정부시,2610,11038,5720,5153,1406,2023,2023
3103068,가능동,경기도,의정부시,2956,13883,7421,6449,2125,2023,2023
3103069,의정부1동,경기도,의정부시,3973,25474,9519,19314,6524,2023,2023
3103070,송산2동,경기도,의정부시,5804,19339,6869,5786,1941,2023,2023
3103071,송산3동,경기도,의정부시,10624,27092,7740,12952,3703,2023,2023
3104151,안양1동,경기도,안양시 만안구,1636,7319,2928,7022,2230,2023,2023
3104152,안양2동,경기도,안양시 만안구,2717,13779,6487,6827,2038,2023,2023
3104153,안양3동,경기도,안양시 만안구,1716,8886,5085,4954,1346,2023,2023
3104154,안양4동,경기도,안양시 만안구,603,3855,2280,5280,1708,2023,2023
3104155,안양5동,경기도,안양시 만안구,1049,5563,3400,4870,978,2023,2023
3104156,안양6동,경기도,안양시 만안구,3396,16803,6358,10395,2729,2023,2023
3104157,안양7동,경기도,안양시 만안구,2741,9157,3108,20688,3650,2023,2023
3104158,안양8동,경기도,안양시 만안구,757,4764,2818,4543,872,2023,2023
3104159,안양9동,경기도,안양시 만안구,1812,8987,5725,2086,794,2023,2023
3104160,석수1동,경기도,안양시 만안구,2498,10695,5671,6013,1279,2023,2023
3104161,석수2동,경기도,안양시 만안구,3888,17515,8694,9633,2044,2023,2023
3104162,석수3동,경기도,안양시 만안구,1755,7161,3619,1674,678,2023,2023
3104163,박달1동,경기도,안양시 만안구,1401,7980,4799,3309,1397,2023,2023
3104164,박달2동,경기도,안양시 만안구,3885,12457,4917,5879,1206,2023,2023
3104251,비산1동,경기도,안양시 동안구,5081,17303,6416,3276,995,2023,2023
3104252,비산2동,경기도,안양시 동안구,2537,8663,3347,2489,700,2023,2023
3104253,비산3동,경기도,안양시 동안구,1279,6515,3644,5538,1284,2023,2023
3104254,부흥동,경기도,안양시 동안구,3146,9469,3902,5364,1354,2023,2023
3104255,달안동,경기도,안양시 동안구,1023,6440,2489,5628,1062,2023,2023
3104256,관양1동,경기도,안양시 동안구,3800,19767,10249,10085,3095,2023,2023
3104257,관양2동,경기도,안양시 동안구,2295,11479,4601,57742,8060,2023,2023
3104258,부림동,경기도,안양시 동안구,3842,17213,4792,16927,3615,2023,2023
3104259,평촌동,경기도,안양시 동안구,2562,8541,2944,11654,1833,2023,2023
3104260,평안동,경기도,안양시 동안구,5568,13808,3569,4418,831,2023,2023
3104261,귀인동,경기도,안양시 동안구,4485,9244,2499,5106,1600,2023,2023
3104262,호계1동,경기도,안양시 동안구,4812,13347,3091,22980,5301,2023,2023
3104263,호계2동,경기도,안양시 동안구,2590,11432,4825,9983,2051,2023,2023
3104264,호계3동,경기도,안양시 동안구,3626,13958,5576,5220,1499,2023,2023
3104265,범계동,경기도,안양시 동안구,3110,9254,2962,12289,2649,2023,2023
3104266,신촌동,경기도,안양시 동안구,2241,7276,2869,3139,988,2023,2023
3104267,갈산동,경기도,안양시 동안구,2032,5830,2653,1846,679,2023,2023
3105087,심곡동,경기도,부천시,5750,36110,17333,24149,7173,2023,2023
3105088,부천동,경기도,부천시,10676,49845,24479,60159,13002,2023,2023
3105089,중동,경기도,부천시,5622,23311,10989,20977,4502,2023,2023
3105090,신중동,경기도,부천시,18824,78534,30332,53817,12687,2023,2023
3105091,상동,경기도,부천시,15384,50940,16167,31197,8652,2023,2023
3105092,대산동,경기도,부천시,9196,44098,23073,19428,6492,2023,2023
3105093,소사본동,경기도,부천시,6834,30212,16684,11862,3844,2023,2023
3105094,범안동,경기도,부천시,19019,58049,22895,20049,7127,2023,2023
3105095,성곡동,경기도,부천시,9012,45499,23047,14144,5163,2023,2023
3105096,오정동,경기도,부천시,9564,46762,21728,52553,12390,2023,2023
3106051,광명1동,경기도,광명시,4,32,14,56,30,2023,2023
3106052,광명2동,경기도,광명시,242,1542,1137,777,291,2023,2023
3106053,광명3동,경기도,광명시,850,5155,3723,3680,1448,2023,2023
3106054,광명4동,경기도,광명시,790,4044,2858,2231,843,2023,2023
3106055,광명5동,경기도,광명시,1632,6684,3687,1942,667,2023,2023
3106056,광명6동,경기도,광명시,2496,7840,3408,4771,1265,2023,2023
3106057,광명7동,경기도,광명시,3456,12990,5603,3750,1177,2023,2023
3106058,철산1동,경기도,광명시,1932,6426,2174,2139,457,2023,2023
3106059,철산2동,경기도,광명시,452,3097,1828,1820,556,2023,2023
3106060,철산3동,경기도,광명시,7584,21509,7679,14209,2295,2023,2023
3106061,철산4동,경기도,광명시,1612,5960,1817,743,386,2023,2023
3106062,하안1동,경기도,광명시,4855,14586,5877,7667,1702,2023,2023
3106063,하안2동,경기도,광명시,1557,8149,3496,2065,669,2023,2023
3106064,하안3동,경기도,광명시,2637,11039,5413,4943,1533,2023,2023
3106065,하안4동,경기도,광명시,1889,7530,2416,1250,456,2023,2023
3106066,소하1동,경기도,광명시,6261,17372,6578,23983,3052,2023,2023
3106068,학온동,경기도,광명시,126,851,927,6326,1744,2023,2023
3106069,소하2동,경기도,광명시,3959,15055,7623,4432,1414,2023,2023
3106070,일직동,경기도,광명시,4470,14781,2493,20617,3835,2023,2023
3107011,팽성읍,경기도,평택시,3277,15314,9749,11356,2857,2023,2023
3107012,안중읍,경기도,평택시,8181,26407,8150,13694,3913,2023,2023
3107013,포승읍,경기도,평택시,3058,15267,5314,28233,3380,2023,2023
3107014,청북읍,경기도,평택시,6609,15494,4532,23651,3240,2023,2023
3107031,진위면,경기도,평택시,1059,6318,3755,25097,2074,2023,2023
3107032,서탄면,경기도,평택시,289,1684,1593,12814,1679,2023,2023
3107033,고덕면,경기도,평택시,1692,7839,3233,8226,1549,2023,2023
3107034,오성면,경기도,평택시,643,3164,2651,4696,898,2023,2023
3107037,현덕면,경기도,평택시,526,2695,2585,1466,573,2023,2023
3107051,중앙동,경기도,평택시,6272,27767,9236,12654,3162,2023,2023
3107052,서정동,경기도,평택시,2827,14561,6487,7262,2512,2023,2023
3107053,송탄동,경기도,평택시,4356,14067,3480,18953,2600,2023,2023
3107055,지산동,경기도,평택시,1326,8876,2495,2428,833,2023,2023
3107056,송북동,경기도,평택시,3161,12607,5607,5219,1719,2023,2023
3107057,신장1동,경기도,평택시,1011,4438,1609,1773,569,2023,2023
3107058,신장2동,경기도,평택시,376,2879,1853,2471,868,2023,2023
3107059,신평동,경기도,평택시,2103,12974,5486,16647,5063,2023,2023
3107060,원평동,경기도,평택시,1473,8441,3382,4076,1052,2023,2023
3107061,통복동,경기도,평택시,253,2081,1484,2828,1248,2023,2023
3107064,세교동,경기도,평택시,7248,23901,6483,12931,2514,2023,2023
3107065,비전2동,경기도,평택시,12029,35254,10374,11871,3257,2023,2023
3107066,용이동,경기도,평택시,6198,16871,2813,4150,1311,2023,2023
3107067,비전1동,경기도,평택시,11019,32050,8534,17666,5424,2023,2023
3107068,동삭동,경기도,평택시,9894,27701,3949,6150,1979,2023,2023
3107069,고덕동,경기도,평택시,9759,29939,2960,25947,3034,2023,2023
3108051,생연1동,경기도,동두천시,822,3201,2367,1978,375,2023,2023
3108052,생연2동,경기도,동두천시,1643,5575,3775,2675,1075,2023,2023
3108053,중앙동,경기도,동두천시,274,2020,2229,3017,1146,2023,2023
3108055,보산동,경기도,동두천시,264,1323,1120,779,384,2023,2023
3108056,불현동,경기도,동두천시,3667,13687,8031,5692,1687,2023,2023
3108058,소요동,경기도,동두천시,829,4131,3579,5431,868,2023,2023
3108060,상패동,경기도,동두천시,449,2485,2052,2717,629,2023,2023
3108061,송내동,경기도,동두천시,4361,14367,6375,7970,2326,2023,2023
3109151,일동,경기도,안산시 상록구,3382,14588,5474,5012,1537,2023,2023
3109154,본오1동,경기도,안산시 상록구,5288,22723,7578,10390,4547,2023,2023
3109155,본오2동,경기도,안산시 상록구,3459,15442,6027,5082,2028,2023,2023
3109156,본오3동,경기도,안산시 상록구,2019,11849,4759,5376,1977,2023,2023
3109157,부곡동,경기도,안산시 상록구,3021,12899,4888,4374,1612,2023,2023
3109158,월피동,경기도,안산시 상록구,4789,23301,8374,8389,2907,2023,2023
3109162,성포동,경기도,안산시 상록구,3457,15174,6465,4151,1108,2023,2023
3109171,반월동,경기도,안산시 상록구,1996,9030,5805,9199,1740,2023,2023
3109173,안산동,경기도,안산시 상록구,1041,4651,2982,4720,1340,2023,2023
3109174,이동,경기도,안산시 상록구,2143,15255,5407,11987,3929,2023,2023
3109176,사동,경기도,안산시 상록구,3593,19768,6738,7351,2283,2023,2023
3109177,사이동,경기도,안산시 상록구,4998,19455,6658,5545,1867,2023,2023
3109178,해양동,경기도,안산시 상록구,8751,25809,5831,9531,1869,2023,2023
3109259,와동,경기도,안산시 단원구,5506,23482,7709,5241,2348,2023,2023
3109266,초지동,경기도,안산시 단원구,7381,29423,9034,114603,12691,2023,2023
3109268,선부1동,경기도,안산시 단원구,2356,10772,3944,3653,1075,2023,2023
3109269,선부2동,경기도,안산시 단원구,1879,9271,3584,6012,2253,2023,2023
3109270,선부3동,경기도,안산시 단원구,4857,21433,6832,6037,2153,2023,2023
3109272,대부동,경기도,안산시 단원구,628,4066,4511,4827,1970,2023,2023
3109273,호수동,경기도,안산시 단원구,7647,27019,8106,28720,9278,2023,2023
3109274,고잔동,경기도,안산시 단원구,2386,13349,4661,9280,1475,2023,2023
3109275,중앙동,경기도,안산시 단원구,2997,15961,4591,19681,5482,2023,2023
3109276,원곡동,경기도,안산시 단원구,517,2990,2106,13552,4980,2023,2023
3109277,신길동,경기도,안산시 단원구,3404,12826,4992,17726,3270,2023,2023
3109278,백운동,경기도,안산시 단원구,3774,15125,5322,3437,1449,2023,2023
3110151,주교동,경기도,고양시 덕양구,1097,6190,3674,4833,1149,2023,2023
3110152,원신동,경기도,고양시 덕양구,4715,12689,5486,5618,1671,2023,2023
3110153,흥도동,경기도,고양시 덕양구,6158,17754,5669,14397,2946,2023,2023
3110154,성사1동,경기도,고양시 덕양구,2570,12305,6329,7556,2326,2023,2023
3110155,성사2동,경기도,고양시 덕양구,1308,5874,3558,2040,648,2023,2023
3110156,효자동,경기도,고양시 덕양구,5329,14763,3842,4868,1329,2023,2023
3110158,창릉동,경기도,고양시 덕양구,4237,14869,4207,12293,3023,2023,2023
3110159,고양동,경기도,고양시 덕양구,4295,15613,8522,8150,2278,2023,2023
3110160,관산동,경기도,고양시 덕양구,4013,18967,12072,8355,2870,2023,2023
3110161,능곡동,경기도,고양시 덕양구,2461,10756,4985,4688,1464,2023,2023
3110162,화정1동,경기도,고양시 덕양구,4569,21582,9848,12168,2939,2023,2023
3110163,화정2동,경기도,고양시 덕양구,5139,19353,6957,10245,2860,2023,2023
3110164,행주동,경기도,고양시 덕양구,1346,9578,5398,6344,1823,2023,2023
3110165,행신1동,경기도,고양시 덕양구,2741,12210,5755,3738,1302,2023,2023
3110166,행신2동,경기도,고양시 덕양구,4049,18948,7382,8454,2587,2023,2023
3110167,화전동,경기도,고양시 덕양구,5807,17160,4980,7777,2634,2023,2023
3110168,대덕동,경기도,고양시 덕양구,4014,10015,1985,5934,1308,2023,2023
3110169,행신3동,경기도,고양시 덕양구,3270,14046,5648,7525,2291,2023,2023
3110170,삼송동,경기도,고양시 덕양구,7637,32091,10767,11953,3823,2023,2023
3110351,식사동,경기도,고양시 일산동구,9044,24847,6929,13657,3881,2023,2023
3110352,중산동,경기도,고양시 일산동구,6525,25772,12265,10424,3539,2023,2023
3110353,정발산동,경기도,고양시 일산동구,2755,13174,5988,6873,2594,2023,2023
3110354,풍산동,경기도,고양시 일산동구,6485,21737,8940,9790,2991,2023,2023
3110355,백석1동,경기도,고양시 일산동구,4029,18282,6737,14788,3370,2023,2023
3110356,마두1동,경기도,고양시 일산동구,4082,13600,5344,10058,1944,2023,2023
3110357,마두2동,경기도,고양시 일산동구,3017,8928,3612,4228,1513,2023,2023
3110358,장항1동,경기도,고양시 일산동구,2174,6636,2053,11193,2611,2023,2023
3110359,장항2동,경기도,고양시 일산동구,2110,18727,5694,38978,10057,2023,2023
3110360,고봉동,경기도,고양시 일산동구,2433,12426,7155,27113,6157,2023,2023
3110361,백석2동,경기도,고양시 일산동구,1778,13420,4899,11170,3121,2023,2023
3110451,일산1동,경기도,고양시 일산서구,3727,14928,6995,3208,1328,2023,2023
3110452,일산2동,경기도,고양시 일산서구,2217,11154,5774,4163,1726,2023,2023
3110453,일산3동,경기도,고양시 일산서구,7422,20079,6435,4465,1737,2023,2023
3110454,탄현동,경기도,고양시 일산서구,8562,30419,10329,9336,3488,2023,2023
