dong_code,dong_name,sido,sigungu,pop_0_19,pop_20_59,pop_60_plus,worker_count,business_count,population_year,business_year
3110455,주엽1동,경기도,고양시 일산서구,4201,15539,7100,5365,1894,2023,2023
3110456,주엽2동,경기도,고양시 일산서구,4463,15275,7547,7712,2466,2023,2023
3110457,대화동,경기도,고양시 일산서구,4449,22031,8096,20149,4308,2023,2023
3110458,송포동,경기도,고양시 일산서구,3269,12490,4811,5873,1660,2023,2023
3110459,송산동,경기도,고양시 일산서구,9188,29376,10996,19923,5818,2023,2023
3111051,중앙동,경기도,과천시,1797,6396,3150,12774,872,2023,2023
3111052,갈현동,경기도,과천시,3405,6999,1006,12950,1207,2023,2023
3111053,별양동,경기도,과천시,2732,8508,3418,8023,1214,2023,2023
3111054,부림동,경기도,과천시,2599,8703,3357,1081,431,2023,2023
3111055,과천동,경기도,과천시,812,3777,2078,10784,2099,2023,2023
3111056,문원동,경기도,과천시,992,3967,1890,2448,482,2023,2023
3112051,갈매동,경기도,구리시,6446,17777,5982,8577,3676,2023,2023
3112052,동구동,경기도,구리시,5472,21628,8774,15004,4070,2023,2023
3112053,인창동,경기도,구리시,3838,14425,5540,8812,1860,2023,2023
3112054,교문1동,경기도,구리시,1456,8717,4862,10642,2566,2023,2023
3112055,교문2동,경기도,구리시,3749,12306,5142,2524,1089,2023,2023
3112056,수택1동,경기도,구리시,1631,9133,4379,6497,2491,2023,2023
3112057,수택2동,경기도,구리시,2813,14401,7412,4326,2101,2023,2023
3112058,수택3동,경기도,구리시,3156,12923,5131,9107,2071,2023,2023
3113011,와부읍,경기도,남양주시,9516,32276,15794,14360,4784,2023,2023
3113012,진접읍,경기도,남양주시,18001,54356,23653,33698,9325,2023,2023
3113013,화도읍,경기도,남양주시,10474,37325,16914,31030,9081,2023,2023
3113014,진건읍,경기도,남양주시,2181,11383,7415,15421,4346,2023,2023
3113015,오남읍,경기도,남양주시,8576,30520,12633,13388,4458,2023,2023
3113016,퇴계원읍,경기도,남양주시,3490,15148,8823,4106,1618,2023,2023
3113031,별내면,경기도,남양주시,2522,10128,5855,4594,1509,2023,2023
3113034,수동면,경기도,남양주시,787,3974,4046,7342,1815,2023,2023
3113035,조안면,경기도,남양주시,354,1808,1712,1153,393,2023,2023
3113051,호평동,경기도,남양주시,11997,33179,11165,10781,3575,2023,2023
3113052,평내동,경기도,남양주시,7588,22827,7454,8402,2736,2023,2023
3113053,금곡동,경기도,남양주시,1401,9301,7001,7533,1990,2023,2023
3113054,양정동,경기도,남양주시,178,1485,1248,6315,1753,2023,2023
3113057,별내동,경기도,남양주시,15061,48163,17167,23651,7796,2023,2023
3113058,다산1동,경기도,남양주시,23705,60630,17456,21438,7012,2023,2023
3113059,다산2동,경기도,남양주시,8091,21724,6369,12268,3185,2023,2023
3114051,중앙동,경기도,오산시,7129,20974,6584,10491,2805,2023,2023
3114052,대원동,경기도,오산시,11618,40821,11257,19894,5358,2023,2023
3114053,남촌동,경기도,오산시,2647,17235,3558,14972,3169,2023,2023
3114054,신장동,경기도,오산시,12680,35544,11342,12602,3753,2023,2023
3114055,세마동,경기도,오산시,6729,19844,5190,15543,2888,2023,2023
3114056,초평동,경기도,오산시,2818,10341,3345,5578,1117,2023,2023
3115051,대야동,경기도,시흥시,6228,26075,10174,17353,5420,2023,2023
3115052,신천동,경기도,시흥시,3617,20413,9815,12344,4425,2023,2023
3115053,신현동,경기도,시흥시,908,5136,3219,7938,2463,2023,2023
3115054,은행동,경기도,시흥시,12224,33297,9626,12280,3899,2023,2023
3115055,매화동,경기도,시흥시,1485,6578,3486,7160,1969,2023,2023
3115056,목감동,경기도,시흥시,8633,24270,8383,10688,3666,2023,2023
3115059,과림동,경기도,시흥시,85,757,964,7920,2618,2023,2023
3115061,정왕2동,경기도,시흥시,4792,17864,5038,36830,6809,2023,2023
3115062,정왕3동,경기도,시흥시,3184,14211,4526,23004,4683,2023,2023
3115064,정왕본동,경기도,시흥시,1911,13406,3320,9321,3537,2023,2023
3115065,정왕1동,경기도,시흥시,2990,15192,3747,42727,8312,2023,2023
3115067,능곡동,경기도,시흥시,4977,15573,4548,5651,1846,2023,2023
3115068,군자동,경기도,시흥시,3254,12808,5554,4736,1559,2023,2023
3115069,월곶동,경기도,시흥시,2759,10750,3792,5704,1790,2023,2023
3115070,연성동,경기도,시흥시,4136,15285,4735,8710,2346,2023,2023
3115071,장곡동,경기도,시흥시,10576,28157,6120,6578,1964,2023,2023
3115072,정왕4동,경기도,시흥시,3555,12983,3464,2803,1105,2023,2023
3115074,배곧1동,경기도,시흥시,9849,21785,3651,5511,2035,2023,2023
3115075,배곧2동,경기도,시흥시,8305,24163,2984,12002,4186,2023,2023
3116051,군포1동,경기도,군포시,3881,19789,8528,38642,7009,2023,2023
3116052,군포2동,경기도,군포시,7273,24932,9811,8251,2485,2023,2023
3116054,산본1동,경기도,군포시,1125,8715,5154,7691,2173,2023,2023
3116055,산본2동,경기도,군포시,4230,14633,6694,5373,1467,2023,2023
3116056,금정동,경기도,군포시,2099,12216,5183,10857,2670,2023,2023
3116057,재궁동,경기도,군포시,1959,10493,5099,5762,1220,2023,2023
3116058,오금동,경기도,군포시,3156,12590,4744,1829,660,2023,2023
3116059,수리동,경기도,군포시,2058,8805,4607,1593,556,2023,2023
3116060,궁내동,경기도,군포시,4168,11644,4086,2003,720,2023,2023
3116061,광정동,경기도,군포시,3646,14268,5870,13012,3456,2023,2023
3116063,대야동,경기도,군포시,1380,5236,2683,2494,778,2023,2023
3116064,송부동,경기도,군포시,4371,12133,3970,14020,1878,2023,2023
3117051,고천동,경기도,의왕시,1894,8297,3350,10239,1584,2023,2023
3117052,부곡동,경기도,의왕시,4373,17034,7557,16683,2660,2023,2023
3117053,오전동,경기도,의왕시,5936,21261,9993,9780,2408,2023,2023
3117054,내손1동,경기도,의왕시,3017,11787,5330,4562,1481,2023,2023
3117055,내손2동,경기도,의왕시,3972,12887,4843,2810,1080,2023,2023
3117056,청계동,경기도,의왕시,5830,22085,9424,17565,3434,2023,2023
3118051,천현동,경기도,하남시,555,3434,2418,11390,2282,2023,2023
3118052,신장1동,경기도,하남시,585,4296,2038,2555,1052,2023,2023
3118053,신장2동,경기도,하남시,7306,25223,13244,12697,3340,2023,2023
3118054,덕풍1동,경기도,하남시,1611,7974,4883,1784,818,2023,2023
3118055,덕풍2동,경기도,하남시,1897,10042,6084,2533,1169,2023,2023
3118056,덕풍3동,경기도,하남시,3968,14348,6794,15718,3714,2023,2023
3118059,춘궁동,경기도,하남시,115,971,767,5529,1514,2023,2023
3118060,초이동,경기도,하남시,275,1750,1184,7897,1724,2023,2023
3118061,풍산동,경기도,하남시,7152,17884,4813,19249,5008,2023,2023
3118062,미사1동,경기도,하남시,8986,37372,7571,15839,5077,2023,2023
3118063,미사2동,경기도,하남시,10906,26908,9087,10371,3842,2023,2023
3118065,위례동,경기도,하남시,8714,21267,5112,3479,1251,2023,2023
3118066,감북동,경기도,하남시,213,1641,958,6234,1206,2023,2023
3118067,감일동,경기도,하남시,10175,23800,5540,5333,1768,2023,2023
3119111,포곡읍,경기도,용인시 처인구,5181,19921,7778,15327,3962,2023,2023
3119112,모현읍,경기도,용인시 처인구,3816,15072,7399,17413,4605,2023,2023
3119113,이동읍,경기도,용인시 처인구,2861,11054,6151,16470,3561,2023,2023
3119114,남사읍,경기도,용인시 처인구,5236,12888,5757,16550,2706,2023,2023
3119134,원삼면,경기도,용인시 처인구,845,3641,3428,6514,1502,2023,2023
3119135,백암면,경기도,용인시 처인구,566,3720,3759,8196,1465,2023,2023
3119136,양지면,경기도,용인시 처인구,2790,11523,5533,13259,2772,2023,2023
3119151,중앙동,경기도,용인시 처인구,3317,15302,6229,15070,3673,2023,2023
3119153,유림동,경기도,용인시 처인구,6973,22741,7419,10230,2337,2023,2023
3119154,동부동,경기도,용인시 처인구,1523,7272,3971,8043,2462,2023,2023
3119155,역북동,경기도,용인시 처인구,6856,22876,5731,8463,2656,2023,2023
3119156,삼가동,경기도,용인시 처인구,2057,7541,2761,7168,957,2023,2023
3119252,구갈동,경기도,용인시 기흥구,6730,27008,7277,21693,8416,2023,2023
3119254,기흥동,경기도,용인시 기흥구,3378,12288,5627,16165,3552,2023,2023
3119255,서농동,경기도,용인시 기흥구,5147,16363,3730,25559,2098,2023,2023
3119256,구성동,경기도,용인시 기흥구,7236,21773,10294,9102,2462,2023,2023
3119257,마북동,경기도,용인시 기흥구,5023,17895,8531,12425,1802,2023,2023
3119259,보정동,경기도,용인시 기흥구,6994,20194,8138,15584,3658,2023,2023
3119260,상하동,경기도,용인시 기흥구,3879,13823,5918,5883,1559,2023,2023
3119261,신갈동,경기도,용인시 기흥구,5989,22731,8521,9949,2497,2023,2023
3119263,영덕1동,경기도,용인시 기흥구,6302,19575,5476,18607,3411,2023,2023
3119264,영덕2동,경기도,용인시 기흥구,3358,11932,3909,10563,1653,2023,2023
3119265,상갈동,경기도,용인시 기흥구,1790,8099,3007,3761,909,2023,2023
3119266,보라동,경기도,용인시 기흥구,6418,19013,7475,9953,2349,2023,2023
3119267,동백1동,경기도,용인시 기흥구,7756,19079,5188,3766,1425,2023,2023
3119268,동백2동,경기도,용인시 기흥구,6330,15959,4605,14005,4182,2023,2023
3119269,동백3동,경기도,용인시 기흥구,6336,15110,5452,5312,1294,2023,2023
3119351,풍덕천1동,경기도,용인시 수지구,5591,21890,7708,9006,3170,2023,2023
3119352,풍덕천2동,경기도,용인시 수지구,9692,25886,5872,7794,2091,2023,2023
3119353,신봉동,경기도,용인시 수지구,8927,23852,8538,6187,2203,2023,2023
3119355,죽전2동,경기도,용인시 수지구,2656,11496,3851,6260,1613,2023,2023
3119356,동천동,경기도,용인시 수지구,10740,30408,9645,15519,3902,2023,2023
3119358,상현2동,경기도,용인시 수지구,6953,19071,7086,4621,1768,2023,2023
3119359,성복동,경기도,용인시 수지구,11836,30131,12729,8828,2833,2023,2023
3119360,죽전1동,경기도,용인시 수지구,5365,16608,6460,11067,2548,2023,2023
3119361,죽전3동,경기도,용인시 수지구,5049,16308,5227,7393,2414,2023,2023
3119362,상현1동,경기도,용인시 수지구,4451,11587,4050,2220,779,2023,2023
3119363,상현3동,경기도,용인시 수지구,5631,17285,4843,13144,2545,2023,2023
3120011,문산읍,경기도,파주시,8699,26207,11993,14332,4128,2023,2023
3120012,파주읍,경기도,파주시,1392,7467,5252,9210,1818,2023,2023
3120013,법원읍,경기도,파주시,768,4712,4376,6699,1466,2023,2023
3120015,조리읍,경기도,파주시,3750,15240,9386,14664,4201,2023,2023
3120031,월롱면,경기도,파주시,336,6015,2404,33378,2723,2023,2023
3120032,탄현면,경기도,파주시,1379,7149,4535,19419,4128,2023,2023
3120035,광탄면,경기도,파주시,928,5088,4670,14586,3266,2023,2023
3120036,파평면,경기도,파주시,221,1538,1899,2289,579,2023,2023
3120037,적성면,경기도,파주시,861,3372,2745,3189,1039,2023,2023
3120039,장단면,경기도,파주시,67,324,328,214,68,2023,2023
3120052,금촌2동,경기도,파주시,6255,18448,6803,8816,2916,2023,2023
3120053,금촌1동,경기도,파주시,2116,12946,6532,15301,4409,2023,2023
3120054,금촌3동,경기도,파주시,4184,15085,6452,7349,1903,2023,2023
3120055,교하동,경기도,파주시,700,4000,2715,41469,9604,2023,2023
3120056,운정1동,경기도,파주시,10088,29115,8395,18284,6442,2023,2023
3120057,운정2동,경기도,파주시,16387,38950,9523,8588,3516,2023,2023
3120058,운정3동,경기도,파주시,15944,42181,11331,13743,5115,2023,2023
3121011,장호원읍,경기도,이천시,1980,6874,5268,4665,1669,2023,2023
3121012,부발읍,경기도,이천시,6765,22717,7013,45107,3453,2023,2023
3121031,신둔면,경기도,이천시,1892,7774,4345,8045,1987,2023,2023
3121032,백사면,경기도,이천시,1448,6140,3844,6073,1261,2023,2023
3121033,호법면,경기도,이천시,709,2976,2239,8547,1471,2023,2023
3121034,마장면,경기도,이천시,2893,9415,3392,14102,2225,2023,2023
3121035,대월면,경기도,이천시,2032,9106,3196,8102,1236,2023,2023
3121036,모가면,경기도,이천시,279,1795,2078,4677,758,2023,2023
3121037,설성면,경기도,이천시,306,1824,2371,3229,922,2023,2023
3121038,율면,경기도,이천시,140,902,1540,1175,406,2023,2023
3121051,창전동,경기도,이천시,1986,9434,4598,9109,3037,2023,2023
3121052,중리동,경기도,이천시,1730,9942,3972,13571,2563,2023,2023
3121053,관고동,경기도,이천시,1136,5630,2843,5958,1447,2023,2023
3121054,증포동,경기도,이천시,14086,35601,7887,10838,3635,2023,2023
3122011,공도읍,경기도,안성시,12237,37121,11992,17826,4786,2023,2023
3122031,보개면,경기도,안성시,402,2176,2532,4774,864,2023,2023
3122032,금광면,경기도,안성시,851,3503,2987,2052,627,2023,2023
3122033,서운면,경기도,안성시,163,1253,1665,5331,763,2023,2023
3122034,미양면,경기도,안성시,396,2599,2538,11665,1345,2023,2023
3122035,대덕면,경기도,안성시,2090,9320,3797,9889,1939,2023,2023
3122036,양성면,경기도,안성시,362,2197,2572,6835,1294,2023,2023
3122038,원곡면,경기도,안성시,666,3746,2083,12315,1783,2023,2023
3122039,일죽면,경기도,안성시,638,3082,3559,5301,1489,2023,2023
3122040,죽산면,경기도,안성시,557,3165,3112,6089,1194,2023,2023
3122041,삼죽면,경기도,안성시,276,1729,1734,3244,731,2023,2023
3122042,고삼면,경기도,안성시,123,802,962,1794,354,2023,2023
3122051,안성1동,경기도,안성시,1464,6223,4115,7483,1548,2023,2023
3122052,안성2동,경기도,안성시,4561,15987,5617,11118,2920,2023,2023
3122053,안성3동,경기도,안성시,3842,12858,5380,11102,2341,2023,2023
3123011,통진읍,경기도,김포시,4781,19365,10443,23607,5755,2023,2023
3123012,고촌읍,경기도,김포시,11172,27927,9298,18396,5416,2023,2023
3123013,양촌읍,경기도,김포시,4471,16783,8971,37925,7880,2023,2023
3123034,대곶면,경기도,김포시,721,4722,4143,32338,7391,2023,2023
3123035,월곶면,경기도,김포시,294,2281,2629,10626,1968,2023,2023
3123036,하성면,경기도,김포시,614,3503,3801,11427,3005,2023,2023
3123053,사우동,경기도,김포시,3122,12543,5748,10906,3213,2023,2023
3123054,풍무동,경기도,김포시,12180,36031,12053,11452,4349,2023,2023
3123056,장기동,경기도,김포시,10016,23903,6851,11456,4407,2023,2023
3123060,운양동,경기도,김포시,12387,29258,7662,9736,3600,2023,2023
3123061,김포본동,경기도,김포시,10804,34199,13561,12840,4188,2023,2023
3123062,장기본동,경기도,김포시,9768,22910,6576,8092,2492,2023,2023
3123063,구래동,경기도,김포시,10045,29164,5991,15116,6330,2023,2023
3123064,마산동,경기도,김포시,8547,20789,6145,3976,1782,2023,2023
3124012,봉담읍,경기도,화성시,19612,57940,17233,34557,10022,2023,2023
3124013,우정읍,경기도,화성시,1980,9365,6066,28374,3067,2023,2023
3124014,향남읍,경기도,화성시,18815,53241,13212,50522,10879,2023,2023
3124015,남양읍,경기도,화성시,9779,35993,11544,46657,6683,2023,2023
3124031,매송면,경기도,화성시,557,3332,2780,3865,908,2023,2023
3124033,비봉면,경기도,화성시,547,3890,3059,8345,1946,2023,2023
3124035,마도면,경기도,화성시,488,3588,2729,19965,2951,2023,2023
3124036,송산면,경기도,화성시,1003,5066,4686,9943,2525,2023,2023
3124037,서신면,경기도,화성시,414,3144,3589,9733,2100,2023,2023
3124038,팔탄면,경기도,화성시,667,5223,3917,38340,7455,2023,2023
3124039,장안면,경기도,화성시,810,4880,4260,24354,3951,2023,2023
3124042,양감면,경기도,화성시,214,2011,1734,17823,2710,2023,2023
3124043,정남면,경기도,화성시,895,5903,4170,31890,6417,2023,2023
3124052,진안동,경기도,화성시,9416,33838,7116,16369,4691,2023,2023
3124053,병점1동,경기도,화성시,6850,24042,5684,7911,2283,2023,2023
3124054,병점2동,경기도,화성시,5120,14048,3756,4601,1599,2023,2023
3124055,반월동,경기도,화성시,9280,23261,4724,67487,2728,2023,2023
3124056,기배동,경기도,화성시,3140,9783,3126,5993,1488,2023,2023
3124057,화산동,경기도,화성시,4146,16834,6224,13082,2712,2023,2023
3124060,동탄2동,경기도,화성시,9427,20820,4162,5213,1591,2023,2023
3124061,동탄1동,경기도,화성시,11543,34118,4714,34768,6279,2023,2023
3124062,동탄3동,경기도,화성시,9569,26871,4456,7241,2331,2023,2023
3124064,동탄4동,경기도,화성시,17108,32527,3805,6247,2134,2023,2023
3124065,동탄5동,경기도,화성시,10548,30820,5529,44753,10334,2023,2023
3124067,새솔동,경기도,화성시,7318,15873,2564,3830,1593,2023,2023
3124069,동탄7동,경기도,화성시,14957,36234,5689,20803,5136,2023,2023
3124070,동탄6동,경기도,화성시,10179,29388,3773,30607,4585,2023,2023
3124071,동탄8동,경기도,화성시,9379,21164,3114,5295,1673,2023,2023
3125011,오포읍,경기도,광주시,19356,69676,25686,35575,11663,2023,2023
3125012,초월읍,경기도,광주시,8436,29989,11981,27951,7181,2023,2023
3125014,곤지암읍,경기도,광주시,2671,12550,6975,20820,4732,2023,2023
3125034,도척면,경기도,광주시,905,4895,3525,13862,2798,2023,2023
3125035,퇴촌면,경기도,광주시,2104,7568,6106,3291,1560,2023,2023
3125036,남종면,경기도,광주시,65,537,821,538,183,2023,2023
3125038,남한산성면,경기도,광주시,251,1002,1063,1439,477,2023,2023
3125054,경안동,경기도,광주시,5199,17392,6464,12962,3987,2023,2023
3125055,송정동,경기도,광주시,3053,12387,5762,9247,2220,2023,2023
3125056,쌍령동,경기도,광주시,3156,10743,3965,2573,985,2023,2023
3125057,탄벌동,경기도,광주시,6270,24299,10219,8362,3008,2023,2023
3125058,광남1동,경기도,광주시,4596,19635,8410,18531,4750,2023,2023
3125059,광남2동,경기도,광주시,8811,19722,5132,4169,1758,2023,2023
3126011,백석읍,경기도,양주시,3148,13139,8857,11000,2882,2023,2023
3126031,은현면,경기도,양주시,355,2566,2534,12237,2655,2023,2023
3126032,남면,경기도,양주시,584,3128,2731,8122,1628,2023,2023
3126033,광적면,경기도,양주시,1192,5723,4209,13110,3252,2023,2023
3126034,장흥면,경기도,양주시,954,5599,5254,6124,1593,2023,2023
3126051,양주1동,경기도,양주시,404,2129,2247,5292,1106,2023,2023
3126052,양주2동,경기도,양주시,10210,28607,11801,14078,4510,2023,2023
3126053,회천1동,경기도,양주시,1170,5173,2701,6339,1659,2023,2023
3126054,회천2동,경기도,양주시,5883,21668,9040,8798,2479,2023,2023
3126055,회천3동,경기도,양주시,4394,15200,5875,4490,1582,2023,2023
3126056,회천4동,경기도,양주시,20192,50206,11153,14632,5221,2023,2023
3127011,소흘읍,경기도,포천시,6559,24685,12161,22919,6457,2023,2023
3127031,군내면,경기도,포천시,1021,4544,3051,10733,2254,2023,2023
3127032,내촌면,경기도,포천시,207,2045,2073,8139,1791,2023,2023
3127033,가산면,경기도,포천시,485,3556,3196,16409,3793,2023,2023
3127034,신북면,경기도,포천시,1231,5951,4539,8058,1572,2023,2023
3127035,창수면,경기도,포천시,99,764,1200,1687,398,2023,2023
3127036,영중면,경기도,포천시,342,1874,2414,3810,915,2023,2023
3127037,일동면,경기도,포천시,1016,4154,3933,3430,1134,2023,2023
3127038,이동면,경기도,포천시,659,2764,2291,1944,645,2023,2023
3127039,영북면,경기도,포천시,882,3608,3263,2994,1072,2023,2023
3127040,관인면,경기도,포천시,123,935,1506,710,270,2023,2023
3127041,화현면,경기도,포천시,296,1163,1116,2472,441,2023,2023
3127051,포천동,경기도,포천시,2689,10761,5792,8928,2505,2023,2023
3127052,선단동,경기도,포천시,1536,8330,4509,11649,2413,2023,2023
3128011,가남읍,경기도,여주시,1786,7473,5209,9518,1813,2023,2023
3128031,점동면,경기도,여주시,431,1883,2422,2712,587,2023,2023
3128033,흥천면,경기도,여주시,379,1972,2668,2073,613,2023,2023
3128034,금사면,경기도,여주시,189,1081,1648,961,338,2023,2023
3128035,산북면,경기도,여주시,254,953,1270,1459,363,2023,2023
3128036,대신면,경기도,여주시,489,2524,3650,3171,1020,2023,2023
3128037,북내면,경기도,여주시,394,2032,2303,3034,799,2023,2023
3128038,강천면,경기도,여주시,333,1868,2110,2514,568,2023,2023
3128039,세종대왕면,경기도,여주시,537,2411,2967,3017,667,2023,2023
3128051,여흥동,경기도,여주시,2766,11615,6536,14511,3768,2023,2023
3128052,중앙동,경기도,여주시,4564,14171,5520,8986,2291,2023,2023
3128053,오학동,경기도,여주시,3394,10396,4214,5118,1688,2023,2023
3135011,연천읍,,,1061,3947,2819,3858,1035,2023,2023
3135012,전곡읍,,,2855,9293,5907,7264,2407,2023,2023
3135031,군남면,,,189,1157,1628,1181,429,2023,2023
3135032,청산면,,,278,1888,2010,1952,470,2023,2023
3135033,백학면,,,187,972,1349,1590,390,2023,2023
3135034,미산면,,,100,619,986,488,263,2023,2023
3135035,왕징면,,,53,317,616,232,112,2023,2023
3135036,신서면,,,126,878,1471,577,352,2023,2023
3135037,중면,,,12,70,82,43,33,2023,2023
3135038,장남면,,,42,254,418,277,92,2023,2023
3137011,가평읍,,,2837,10512,7307,10408,2905,2023,2023
3137031,설악면,,,1164,4238,4243,5890,1619,2023,2023
3137032,청평면,,,1289,6381,5827,6540,2123,2023,2023
3137033,상면,,,332,2306,2852,3452,1034,2023,2023
3137035,북면,,,263,1365,2033,1940,836,2023,2023
3137036,조종면,,,1227,4639,3487,3565,1145,2023,2023
3138011,양평읍,,,5908,19100,10605,15813,5060,2023,2023
3138031,강상면,,,1621,4735,3676,2434,927,2023,2023
3138032,강하면,,,360,1923,2597,1398,610,2023,2023
3138033,양서면,,,1648,6372,5880,3638,1361,2023,2023
3138034,옥천면,,,968,3676,3461,2169,930,2023,2023
3138035,서종면,,,1404,4555,4072,2612,1267,2023,2023
3138036,단월면,,,328,1487,2113,1111,420,2023,2023
3138037,청운면,,,223,1328,2230,1178,372,2023,2023
3138038,양동면,,,306,1644,2622,1277,421,2023,2023
3138039,지평면,,,542,2518,3773,1669,606,2023,2023
3138040,용문면,,,2706,8525,7218,5205,1973,2023,2023
3138041,개군면,,,464,2072,2578,1338,493,2023,2023
