시도,시군구명칭,읍면동명칭,행정구역코드,아파트수,전체주택수,아파트비율_퍼센트
서울,송파구,문정1동,11240680,3651,7234,50.47
서울,송파구,문정2동,11240690,5536,5536,100
서울,송파구,잠실본동,11240710,1801,10290,17.5
서울,송파구,잠실4동,11240750,6800,6800,100
서울,송파구,잠실6동,11240770,5229,5229,100
서울,송파구,잠실7동,11240780,3142,3142,100
서울,송파구,잠실2동,11240790,11059,11059,100
서울,송파구,잠실3동,11240800,10914,10914,100
서울,송파구,장지동,11240810,8876,11354,78.18
서울,송파구,위례동,11240820,13668,13754,99.37
서울,강동구,명일1동,11250530,6695,8175,81.9
서울,강동구,명일2동,11250540,4130,4589,90
서울,강동구,고덕1동,11250550,6067,6961,87.16
서울,강동구,고덕2동,11250560,6273,7560,82.98
서울,강동구,암사2동,11250580,4095,5214,78.54
서울,강동구,암사3동,11250590,4659,5465,85.25
서울,강동구,천호1동,11250610,2604,8177,31.85
서울,강동구,천호3동,11250630,4485,8059,55.65
서울,강동구,성내1동,11250650,3377,6780,49.81
서울,강동구,성내2동,11250660,2905,7472,38.88
서울,강동구,성내3동,11250670,2816,6939,40.58
서울,강동구,둔촌1동,11250700,0,0,0
서울,강동구,둔촌2동,11250710,4784,7799,61.34
서울,강동구,암사1동,11250720,2789,10373,26.89
서울,강동구,천호2동,11250730,3645,10433,34.94
서울,강동구,길동,11250740,10042,15743,63.79
서울,강동구,강일동,11250750,12721,12750,99.77
서울,강동구,상일1동,11250760,10772,12258,87.88
서울,강동구,상일2동,11250770,5149,5215,98.73
인천,중구,연안동,23010520,2006,2138,93.83
인천,중구,신포동,23010530,604,1556,38.82
인천,중구,신흥동,23010540,3613,4923,73.39
인천,중구,도원동,23010560,162,1593,10.17
인천,중구,율목동,23010570,0,1488,0
인천,중구,동인천동,23010580,249,1739,14.32
인천,중구,용유동,23010630,0,1137,0
인천,중구,운서동,23010640,8551,10814,79.07
인천,중구,영종동,23010650,4202,7500,56.03
인천,중구,개항동,23010670,674,2792,24.14
인천,중구,영종1동,23010681,11967,11967,100
인천,중구,영종2동,23010691,8612,8677,99.25
인천,동구,만석동,23020510,1643,2784,59.02
인천,동구,화수1·화평동,23020520,713,2134,33.41
인천,동구,화수2동,23020530,2229,3229,69.03
인천,동구,송현1·2동,23020550,3318,3688,89.97
인천,동구,송현3동,23020570,1433,1456,98.42
인천,동구,송림1동,23020580,2727,2760,98.8
인천,동구,송림2동,23020590,36,457,7.88
인천,동구,송림3·5동,23020600,1533,2040,75.15
인천,동구,송림4동,23020610,2143,2317,92.49
인천,동구,송림6동,23020630,1428,2049,69.69
인천,동구,금창동,23020640,0,806,0
인천,연수구,옥련1동,23040510,4240,6476,65.47
인천,연수구,선학동,23040520,5293,6526,81.11
인천,연수구,연수1동,23040530,3522,4672,75.39
인천,연수구,연수2동,23040540,7268,7673,94.72
인천,연수구,연수3동,23040550,6822,6822,100
인천,연수구,청학동,23040560,4338,8004,54.2
인천,연수구,동춘1동,23040570,8742,9073,96.35
인천,연수구,동춘2동,23040580,6548,6548,100
인천,연수구,동춘3동,23040590,5561,5561,100
인천,연수구,옥련2동,23040600,5866,7101,82.61
인천,연수구,송도1동,23040640,10232,10232,100
인천,연수구,송도3동,23040650,14431,14431,100
인천,연수구,송도2동,23040660,11159,11159,100
인천,연수구,송도4동,23040680,12897,12905,99.94
인천,연수구,송도5동,23040690,13022,13022,100
인천,남동구,구월1동,23050510,7998,11634,68.75
인천,남동구,구월2동,23050521,10857,12799,84.83
인천,남동구,구월3동,23050530,3053,7588,40.23
인천,남동구,구월4동,23050540,499,5770,8.65
인천,남동구,간석1동,23050550,4269,6952,61.41
인천,남동구,간석2동,23050561,5072,6926,73.23
인천,남동구,간석3동,23050570,3690,8900,41.46
인천,남동구,간석4동,23050580,5771,9092,63.47
인천,남동구,만수1동,23050590,4788,7776,61.57
인천,남동구,만수2동,23050600,6629,8292,79.94
인천,남동구,만수3동,23050610,2879,5773,49.87
인천,남동구,만수4동,23050620,7124,7800,91.33
인천,남동구,만수5동,23050630,1421,5929,23.97
인천,남동구,만수6동,23050640,7760,8717,89.02
인천,남동구,남촌도림동,23050670,3690,7540,48.94
인천,남동구,논현1동,23050720,10181,11013,92.45
인천,남동구,논현2동,23050730,10682,11048,96.69
인천,남동구,논현고잔동,23050740,11859,12578,94.28
인천,남동구,장수서창동,23050750,4117,6513,63.21
인천,남동구,서창2동,23050760,14245,14430,98.72
인천,부평구,부평1동,23060510,9193,11072,83.03
인천,부평구,부평2동,23060520,768,4848,15.84
인천,부평구,부평3동,23060530,2250,5159,43.61
인천,부평구,부평4동,23060540,4374,9678,45.2
인천,부평구,부평5동,23060550,5774,10426,55.38
인천,부평구,부평6동,23060560,2477,4808,51.52
인천,부평구,산곡1동,23060570,5440,5914,91.99
인천,부평구,산곡2동,23060580,9277,10147,91.43
인천,부평구,산곡3동,23060590,5434,7377,73.66
인천,부평구,산곡4동,23060600,5889,6257,94.12
인천,부평구,청천1동,23060610,2108,3686,57.19
인천,부평구,청천2동,23060620,8630,11821,73.01
인천,부평구,갈산1동,23060630,2214,5436,40.73
인천,부평구,갈산2동,23060640,6554,6825,96.03
인천,부평구,삼산1동,23060650,11419,13317,85.75
인천,부평구,부개1동,23060660,2133,6093,35.01
인천,부평구,부개2동,23060670,4882,7274,67.12
인천,부평구,부개3동,23060680,10221,11147,91.69
인천,부평구,일신동,23060690,2619,4366,59.99
인천,부평구,십정1동,23060700,7856,10038,78.26
인천,부평구,십정2동,23060710,2217,7046,31.46
인천,부평구,삼산2동,23060720,9134,9263,98.61
인천,계양구,효성1동,23070510,7607,10710,71.03
인천,계양구,효성2동,23070520,6907,10329,66.87
인천,계양구,계산1동,23070530,2255,6123,36.83
인천,계양구,계산2동,23070540,2520,5405,46.62
인천,계양구,계산3동,23070550,6965,7724,90.17
인천,계양구,작전1동,23070560,7974,9426,84.6
인천,계양구,작전2동,23070570,6325,9195,68.79
인천,계양구,작전서운동,23070580,9791,12046,81.28
인천,계양구,계양2동,23070610,7040,12970,54.28
인천,계양구,계산4동,23070620,6349,6449,98.45
인천,계양구,계양1동,23070630,4058,7386,54.94
인천,계양구,계양3동,23070640,4470,8965,49.86
인천,서구,검암경서동,23080510,11405,19626,58.11
인천,서구,연희동,23080531,6146,14293,43
인천,서구,가정1동,23080541,12001,14537,82.55
인천,서구,가정2동,23080550,6560,6566,99.91
인천,서구,가정3동,23080560,1192,3877,30.75
인천,서구,석남1동,23080580,3307,7365,44.9
인천,서구,석남2동,23080590,1919,4357,44.04
인천,서구,석남3동,23080600,1836,5414,33.91
인천,서구,가좌1동,23080620,1032,4303,23.98
인천,서구,가좌2동,23080630,6075,6884,88.25
인천,서구,가좌3동,23080640,3268,6117,53.42
인천,서구,가좌4동,23080650,3589,4516,79.47
인천,서구,신현원창동,23080730,6944,10595,65.54
인천,서구,청라1동,23080740,8213,8493,96.7
인천,서구,청라2동,23080780,12874,13308,96.74
인천,서구,청라3동,23080790,8044,9686,83.05
인천,서구,검단동,23080800,8321,11153,74.61
인천,서구,불로대곡동,23080810,6999,7857,89.08
인천,서구,오류왕길동,23080840,6756,8270,81.69
인천,서구,당하동,23080850,8263,10744,76.91
인천,서구,마전동,23080860,5942,6975,85.19
인천,서구,원당동,23080870,6274,7809,80.34
인천,서구,아라동,23080880,26072,26086,99.95
인천,미추홀구,숭의2동,23090520,1103,3608,30.57
인천,미추홀구,숭의4동,23090540,898,5098,17.61
인천,미추홀구,용현2동,23090560,7883,9266,85.07
인천,미추홀구,용현3동,23090570,216,2708,7.98
인천,미추홀구,용현5동,23090590,11658,14824,78.64
인천,미추홀구,학익1동,23090600,10588,12217,86.67
인천,미추홀구,학익2동,23090610,5127,6896,74.35
인천,미추홀구,도화1동,23090620,3211,7019,45.75
인천,미추홀구,주안1동,23090650,3570,5787,61.69
인천,미추홀구,주안2동,23090660,3449,8958,38.5
인천,미추홀구,주안3동,23090670,2380,5183,45.92
인천,미추홀구,주안4동,23090680,3889,7636,50.93
인천,미추홀구,주안5동,23090690,4519,8260,54.71
인천,미추홀구,주안6동,23090700,4254,6689,63.6
인천,미추홀구,주안7동,23090710,2146,5012,42.82
인천,미추홀구,주안8동,23090720,4411,7289,60.52
인천,미추홀구,관교동,23090730,3667,4470,82.04
인천,미추홀구,문학동,23090740,285,4869,5.85
인천,미추홀구,숭의1·3동,23090750,3187,4550,70.04
인천,미추홀구,용현1·4동,23090760,570,6666,8.55
인천,미추홀구,도화2·3동,23090770,6957,11516,60.41
인천,강화군,강화읍,23510110,1066,8272,12.89
인천,강화군,선원면,23510310,1328,3198,41.53
인천,강화군,불은면,23510320,0,1947,0
인천,강화군,길상면,23510330,64,2614,2.45
인천,강화군,화도면,23510340,0,1785,0
인천,강화군,양도면,23510350,0,1634,0
인천,강화군,내가면,23510360,0,1237,0
인천,강화군,하점면,23510370,12,1635,0.73
인천,강화군,양사면,23510380,0,817,0
인천,강화군,송해면,23510390,0,1321,0
인천,강화군,교동면,23510400,0,1155,0
인천,강화군,삼산면,23510410,0,838,0
인천,강화군,서도면,23510420,0,329,0
인천,옹진군,북도면,23520310,0,785,0
인천,옹진군,연평면,23520320,138,684,20.18
인천,옹진군,백령면,23520330,180,1790,10.06
인천,옹진군,대청면,23520340,0,508,0
인천,옹진군,덕적면,23520350,0,825,0
인천,옹진군,자월면,23520360,0,581,0
인천,옹진군,영흥면,23520370,71,2342,3.03
경기,수원시 장안구,파장동,31011540,4507,8115,55.54
경기,수원시 장안구,율천동,31011550,9811,14141,69.38
경기,수원시 장안구,정자1동,31011560,11334,12141,93.35
경기,수원시 장안구,정자2동,31011570,9198,12248,75.1
경기,수원시 장안구,영화동,31011580,788,5512,14.3
경기,수원시 장안구,송죽동,31011590,2496,6084,41.03
경기,수원시 장안구,조원1동,31011600,4666,9420,49.53
경기,수원시 장안구,연무동,31011610,2252,6222,36.19
경기,수원시 장안구,정자3동,31011620,11865,12133,97.79
경기,수원시 장안구,조원2동,31011630,5900,5926,99.56
경기,수원시 권선구,세류1동,31012520,2595,3755,69.11
경기,수원시 권선구,세류2동,31012530,1482,7894,18.77
경기,수원시 권선구,세류3동,31012540,1552,5866,26.46
경기,수원시 권선구,평동,31012550,11603,14738,78.73
경기,수원시 권선구,서둔동,31012560,4261,12924,32.97
경기,수원시 권선구,구운동,31012570,4492,7042,63.79
경기,수원시 권선구,권선1동,31012600,3911,7934,49.29
경기,수원시 권선구,곡선동,31012610,8025,9254,86.72
경기,수원시 권선구,입북동,31012620,7302,7831,93.24
경기,수원시 권선구,권선2동,31012640,15729,16141,97.45
경기,수원시 권선구,금곡동,31012650,14932,15491,96.39
경기,수원시 권선구,호매실동,31012660,14705,15869,92.66
경기,수원시 팔달구,지동,31013530,420,3052,13.76
경기,수원시 팔달구,우만1동,31013540,3042,6946,43.79
경기,수원시 팔달구,우만2동,31013550,5442,6255,87
경기,수원시 팔달구,인계동,31013560,11066,15500,71.39
경기,수원시 팔달구,매교동,31013670,6836,8127,84.11
경기,수원시 팔달구,매산동,31013680,1695,3722,45.54
경기,수원시 팔달구,고등동,31013690,5144,7866,65.4
경기,수원시 팔달구,화서1동,31013700,2899,6943,41.75
경기,수원시 팔달구,화서2동,31013710,7897,8381,94.23
경기,수원시 팔달구,행궁동,31013720,40,2676,1.49
경기,수원시 영통구,매탄1동,31014510,2730,3725,73.29
경기,수원시 영통구,매탄2동,31014520,2383,3788,62.91
경기,수원시 영통구,매탄3동,31014530,8956,9965,89.87
경기,수원시 영통구,매탄4동,31014540,6122,6856,89.29
경기,수원시 영통구,원천동,31014600,12355,13668,90.39
경기,수원시 영통구,광교1동,31014620,11037,12599,87.6
경기,수원시 영통구,광교2동,31014630,8517,8654,98.42
경기,수원시 영통구,영통1동,31014640,11523,11665,98.78
경기,수원시 영통구,영통2동,31014650,8306,8695,95.53
경기,수원시 영통구,영통3동,31014660,8808,9329,94.42
경기,수원시 영통구,망포1동,31014670,9333,9970,93.61
경기,수원시 영통구,망포2동,31014680,10548,10943,96.39
경기,성남시 수정구,신흥1동,31021510,215,2673,8.04
경기,성남시 수정구,신흥2동,31021520,10894,11428,95.33
경기,성남시 수정구,신흥3동,31021530,176,2063,8.53
경기,성남시 수정구,태평1동,31021540,592,3444,17.19
경기,성남시 수정구,태평2동,31021550,626,3822,16.38
경기,성남시 수정구,태평3동,31021560,486,2720,17.87
경기,성남시 수정구,태평4동,31021570,785,3096,25.36
경기,성남시 수정구,수진1동,31021580,82,2645,3.1
경기,성남시 수정구,수진2동,31021590,1899,4117,46.13
경기,성남시 수정구,단대동,31021600,3042,5329,57.08
경기,성남시 수정구,산성동,31021610,0,1654,0
경기,성남시 수정구,양지동,31021620,529,2504,21.13
경기,성남시 수정구,신촌동,31021640,691,1124,61.48
경기,성남시 수정구,고등동,31021650,3524,3974,88.68
경기,성남시 수정구,시흥동,31021660,183,838,21.84
경기,성남시 수정구,복정동,31021670,0,798,0
경기,성남시 수정구,위례동,31021680,14936,15601,95.74
경기,성남시 중원구,성남동,31022510,3007,7323,41.06
경기,성남시 중원구,금광1동,31022530,6392,7085,90.22
경기,성남시 중원구,금광2동,31022540,2740,6625,41.36
경기,성남시 중원구,은행1동,31022550,1257,3764,33.4
경기,성남시 중원구,은행2동,31022560,2354,8664,27.17
경기,성남시 중원구,상대원1동,31022570,4384,8103,54.1
경기,성남시 중원구,상대원2동,31022580,74,741,9.99
경기,성남시 중원구,상대원3동,31022590,38,2403,1.58
경기,성남시 중원구,하대원동,31022600,3923,6027,65.09
경기,성남시 중원구,도촌동,31022610,7700,8277,93.03
경기,성남시 중원구,중앙동,31022620,4189,5624,74.48
경기,성남시 분당구,분당동,31023510,4459,6368,70.02
경기,성남시 분당구,수내3동,31023520,2595,2954,87.85
경기,성남시 분당구,수내1동,31023530,4433,4433,100
경기,성남시 분당구,수내2동,31023540,3020,3020,100
경기,성남시 분당구,정자2동,31023550,6906,6906,100
경기,성남시 분당구,정자3동,31023560,4369,4675,93.45
경기,성남시 분당구,서현1동,31023580,7838,8644,90.68
경기,성남시 분당구,서현2동,31023590,4655,5224,89.11
경기,성남시 분당구,이매1동,31023600,6787,7673,88.45
경기,성남시 분당구,이매2동,31023610,4102,4102,100
경기,성남시 분당구,야탑1동,31023620,4538,4714,96.27
경기,성남시 분당구,야탑3동,31023630,5948,8731,68.13
경기,성남시 분당구,야탑2동,31023640,5049,5167,97.72
경기,성남시 분당구,구미동,31023670,7966,9246,86.16
경기,성남시 분당구,운중동,31023680,8907,11207,79.48
경기,성남시 분당구,금곡동,31023710,7343,8616,85.23
경기,성남시 분당구,구미1동,31023720,3679,4874,75.48
경기,성남시 분당구,삼평동,31023740,7873,7873,100
경기,성남시 분당구,판교동,31023750,6408,7833,81.81
경기,성남시 분당구,백현동,31023760,8237,8490,97.02
경기,성남시 분당구,정자1동,31023770,6082,6082,100
경기,성남시 분당구,정자동,31023780,2814,3658,76.93
경기,의정부시,의정부2동,31030520,4603,11215,41.04
경기,의정부시,호원1동,31030550,8549,12634,67.67
경기,의정부시,장암동,31030560,7638,7783,98.14
경기,의정부시,신곡1동,31030570,12296,14426,85.23
경기,의정부시,신곡2동,31030580,15154,16330,92.8
경기,의정부시,송산1동,31030591,9798,11313,86.61
경기,의정부시,자금동,31030600,6161,8855,69.58
경기,의정부시,녹양동,31030640,5518,6997,78.86
경기,의정부시,호원2동,31030650,9946,11607,85.69
경기,의정부시,흥선동,31030670,2183,5714,38.2
경기,의정부시,가능동,31030680,2742,7299,37.57
경기,의정부시,의정부1동,31030690,10177,14791,68.81
경기,의정부시,송산2동,31030700,9850,10344,95.22
경기,의정부시,송산3동,31030710,15171,15460,98.13
경기,의정부시,고산동,31030721,9813,10228,95.94
경기,안양시 만안구,안양1동,31041510,4120,4314,95.5
경기,안양시 만안구,안양2동,31041520,4163,7367,56.51
경기,안양시 만안구,안양3동,31041530,2006,5292,37.91
경기,안양시 만안구,안양4동,31041540,1063,1855,57.3
경기,안양시 만안구,안양5동,31041550,1167,2653,43.99
경기,안양시 만안구,안양6동,31041560,4732,7359,64.3
경기,안양시 만안구,안양7동,31041570,4903,5194,94.4
경기,안양시 만안구,안양8동,31041580,385,2642,14.57
경기,안양시 만안구,안양9동,31041590,3453,5792,59.62
경기,안양시 만안구,석수1동,31041600,5157,6723,76.71
경기,안양시 만안구,석수2동,31041610,6159,9875,62.37
경기,안양시 만안구,박달1동,31041630,1733,4158,41.68
경기,안양시 만안구,박달2동,31041640,5649,6641,85.06
경기,안양시 만안구,충훈동,31041651,1728,4422,39.08
경기,안양시 동안구,비산1동,31042510,10023,10085,99.39
경기,안양시 동안구,비산2동,31042520,4865,4925,98.78
경기,안양시 동안구,비산3동,31042530,3324,6124,54.28
경기,안양시 동안구,부흥동,31042540,6000,6000,100
경기,안양시 동안구,달안동,31042550,4976,4976,100
경기,안양시 동안구,부림동,31042580,7377,7377,100
경기,안양시 동안구,평촌동,31042590,4333,4547,95.29
경기,안양시 동안구,평안동,31042600,7816,7816,100
경기,안양시 동안구,귀인동,31042610,4071,4302,94.63
경기,안양시 동안구,호계1동,31042620,8746,9031,96.84
경기,안양시 동안구,호계2동,31042630,7133,8026,88.87
경기,안양시 동안구,호계3동,31042640,7305,7823,93.38
경기,안양시 동안구,범계동,31042650,4881,4881,100
경기,안양시 동안구,신촌동,31042660,3668,3804,96.42
경기,안양시 동안구,갈산동,31042670,2333,2601,89.7
경기,안양시 동안구,관양동,31042681,5491,11441,47.99
경기,안양시 동안구,인덕원동,31042691,3663,5938,61.69
경기,부천시 원미구,심곡1동,31051511,930,4103,22.67
경기,부천시 원미구,심곡2동,31051521,2498,5842,42.76
경기,부천시 원미구,심곡3동,31051531,293,3281,8.93
경기,부천시 원미구,원미2동,31051541,1109,3876,28.61
경기,부천시 원미구,소사동,31051551,213,2295,9.28
경기,부천시 원미구,원미1동,31051561,1546,5174,29.88
경기,부천시 원미구,역곡1동,31051571,3071,6168,49.79
경기,부천시 원미구,역곡2동,31051581,2978,6743,44.16
경기,부천시 원미구,춘의동,31051591,1946,4784,40.68
경기,부천시 원미구,도당동,31051601,1841,7151,25.74
경기,부천시 원미구,중동,31051611,4244,6837,62.07
경기,부천시 원미구,상동,31051621,2839,5218,54.41
경기,부천시 원미구,약대동,31051631,4071,5922,68.74
경기,부천시 원미구,중1동,31051641,11257,11257,100
경기,부천시 원미구,중2동,31051651,6908,7306,94.55
경기,부천시 원미구,중3동,31051661,7620,8084,94.26
경기,부천시 원미구,중4동,31051671,7379,7379,100
경기,부천시 원미구,상1동,31051681,8665,8665,100
경기,부천시 원미구,상2동,31051691,7619,8320,91.57
경기,부천시 원미구,상3동,31051701,8998,9240,97.38
경기,부천시 소사구,심곡본1동,31052511,1434,5230,27.42
경기,부천시 소사구,심곡본동,31052521,1747,5176,33.75
경기,부천시 소사구,송내1동,31052531,5009,7256,69.03
경기,부천시 소사구,송내2동,31052541,5742,8829,65.04
경기,부천시 소사구,소사본동,31052551,3246,8595,37.77
경기,부천시 소사구,소사본1동,31052561,7468,9590,77.87
경기,부천시 소사구,범박동,31052571,9055,9180,98.64
경기,부천시 소사구,옥길동,31052581,9775,9998,97.77
경기,부천시 소사구,괴안동,31052591,4894,7163,68.32
경기,부천시 소사구,역곡3동,31052601,4905,8940,54.87
경기,부천시 오정구,성곡동,31053511,6175,13654,45.22
경기,부천시 오정구,고강본동,31053521,2809,10961,25.63
경기,부천시 오정구,고강1동,31053531,1207,5053,23.89
경기,부천시 오정구,원종1동,31053541,3645,8283,44.01
경기,부천시 오정구,원종2동,31053551,3368,8019,42
경기,부천시 오정구,오정동,31053561,3437,7179,47.88
경기,부천시 오정구,신흥동,31053571,1174,6039,19.44
경기,광명시,광명2동,31060520,37,961,3.85
경기,광명시,광명3동,31060530,0,2956,0
경기,광명시,광명4동,31060540,1652,2683,61.57
경기,광명시,광명5동,31060550,1497,3950,37.9
경기,광명시,광명6동,31060560,3407,4652,73.24
경기,광명시,광명7동,31060570,5567,8134,68.44
경기,광명시,철산1동,31060580,3394,3405,99.68
경기,광명시,철산2동,31060590,19,867,2.19
경기,광명시,철산3동,31060600,11545,11627,99.29
경기,광명시,철산4동,31060610,3432,3449,99.51
경기,광명시,하안1동,31060620,6769,7285,92.92
경기,광명시,하안2동,31060630,6158,6158,100
경기,광명시,하안3동,31060640,8239,8239,100
경기,광명시,하안4동,31060650,4779,4779,100
경기,광명시,소하1동,31060660,8617,9128,94.4
경기,광명시,학온동,31060680,0,434,0
경기,광명시,소하2동,31060690,5569,9098,61.21
경기,광명시,일직동,31060700,5404,5558,97.23
경기,평택시,팽성읍,31070110,3522,10466,33.65
경기,평택시,안중읍,31070120,11513,15321,75.15
경기,평택시,포승읍,31070130,5474,8881,61.64
경기,평택시,청북읍,31070140,6854,9010,76.07
경기,평택시,진위면,31070310,1863,4204,44.31
경기,평택시,서탄면,31070320,0,1212,0
