시도,시군구명칭,읍면동명칭,행정구역코드,아파트수,전체주택수,아파트비율_퍼센트
경기,평택시,고덕면,31070330,3282,5004,65.59
경기,평택시,오성면,31070340,121,2235,5.41
경기,평택시,현덕면,31070370,814,2364,34.43
경기,평택시,중앙동,31070510,14717,17681,83.24
경기,평택시,서정동,31070520,3757,10282,36.54
경기,평택시,송탄동,31070530,7808,8939,87.35
경기,평택시,지산동,31070550,2837,5051,56.17
경기,평택시,송북동,31070560,4913,7621,64.47
경기,평택시,신장1동,31070570,876,2918,30.02
경기,평택시,신장2동,31070580,324,1777,18.23
경기,평택시,신평동,31070590,4463,7919,56.36
경기,평택시,원평동,31070600,3591,5203,69.02
경기,평택시,통복동,31070610,1331,2157,61.71
경기,평택시,세교동,31070640,12537,14016,89.45
경기,평택시,비전2동,31070650,17559,20198,86.93
경기,평택시,용이동,31070660,6056,8390,72.18
경기,평택시,비전1동,31070670,15729,18510,84.98
경기,평택시,동삭동,31070680,13791,14633,94.25
경기,평택시,고덕동,31070690,18459,19754,93.44
경기,동두천시,생연1동,31080510,1216,2667,45.59
경기,동두천시,생연2동,31080520,3323,4405,75.44
경기,동두천시,중앙동,31080530,147,1659,8.86
경기,동두천시,보산동,31080550,214,1219,17.56
경기,동두천시,불현동,31080560,6061,10141,59.77
경기,동두천시,소요동,31080580,634,3427,18.5
경기,동두천시,상패동,31080600,776,2074,37.42
경기,동두천시,송내동,31080610,8387,9468,88.58
경기,안산시 상록구,일동,31091510,8,7119,0.11
경기,안산시 상록구,본오1동,31091540,147,10273,1.43
경기,안산시 상록구,본오2동,31091550,4193,7858,53.36
경기,안산시 상록구,본오3동,31091560,3953,6351,62.24
경기,안산시 상록구,부곡동,31091570,16,6618,0.24
경기,안산시 상록구,월피동,31091580,4398,11337,38.79
경기,안산시 상록구,성포동,31091620,8790,9122,96.36
경기,안산시 상록구,반월동,31091710,4164,6668,62.45
경기,안산시 상록구,안산동,31091730,763,3357,22.73
경기,안산시 상록구,이동,31091740,709,7064,10.04
경기,안산시 상록구,사동,31091760,3255,10410,31.27
경기,안산시 상록구,사이동,31091770,5685,10205,55.71
경기,안산시 상록구,해양동,31091780,11211,12415,90.3
경기,안산시 단원구,와동,31092590,483,10884,4.44
경기,안산시 단원구,초지동,31092660,15155,15670,96.71
경기,안산시 단원구,선부1동,31092680,6910,7786,88.75
경기,안산시 단원구,선부2동,31092690,3317,7305,45.41
경기,안산시 단원구,선부3동,31092700,8611,11487,74.96
경기,안산시 단원구,대부동,31092720,0,3545,0
경기,안산시 단원구,호수동,31092730,12218,12611,96.88
경기,안산시 단원구,고잔동,31092740,1052,6942,15.15
경기,안산시 단원구,중앙동,31092750,6756,7357,91.83
경기,안산시 단원구,원곡동,31092760,0,5937,0
경기,안산시 단원구,신길동,31092770,6173,7091,87.05
경기,안산시 단원구,백운동,31092780,9050,10409,86.94
경기,고양시 덕양구,주교동,31101510,1462,4012,36.44
경기,고양시 덕양구,흥도동,31101511,8162,8827,92.47
경기,고양시 덕양구,삼송1동,31101512,1999,5490,36.41
경기,고양시 덕양구,삼송2동,31101513,9848,10207,96.48
경기,고양시 덕양구,행신3동,31101514,8258,8258,100
경기,고양시 덕양구,행신4동,31101515,4533,6500,69.74
경기,고양시 덕양구,원신동,31101520,7874,8354,94.25
경기,고양시 덕양구,성사1동,31101540,6261,8276,75.65
경기,고양시 덕양구,성사2동,31101550,3744,3868,96.79
경기,고양시 덕양구,효자동,31101560,8290,9029,91.82
경기,고양시 덕양구,창릉동,31101580,2002,3901,51.32
경기,고양시 덕양구,고양동,31101590,5844,10094,57.9
경기,고양시 덕양구,관산동,31101600,2680,13486,19.87
경기,고양시 덕양구,능곡동,31101610,4548,6305,72.13
경기,고양시 덕양구,화정1동,31101620,10298,10802,95.33
경기,고양시 덕양구,화정2동,31101630,10473,10481,99.92
경기,고양시 덕양구,행주동,31101640,1607,4590,35.01
경기,고양시 덕양구,행신1동,31101650,7171,7688,93.28
경기,고양시 덕양구,행신2동,31101660,10174,10538,96.55
경기,고양시 덕양구,화전동,31101670,8735,10053,86.89
경기,고양시 덕양구,대덕동,31101680,4673,5276,88.57
경기,고양시 일산동구,식사동,31103510,10184,12333,82.58
경기,고양시 일산동구,중산1동,31103511,6769,6977,97.02
경기,고양시 일산동구,중산2동,31103512,7152,8383,85.32
경기,고양시 일산동구,정발산동,31103530,0,4248,0
경기,고양시 일산동구,풍산동,31103540,10206,12556,81.28
경기,고양시 일산동구,백석1동,31103550,7334,8482,86.47
경기,고양시 일산동구,마두1동,31103560,4852,6673,72.71
경기,고양시 일산동구,마두2동,31103570,5288,5288,100
경기,고양시 일산동구,장항1동,31103580,4558,4896,93.1
경기,고양시 일산동구,장항2동,31103590,3456,3456,100
경기,고양시 일산동구,고봉동,31103600,1580,7683,20.56
경기,고양시 일산동구,백석2동,31103610,2708,3091,87.61
경기,고양시 일산서구,일산1동,31104510,8524,9058,94.1
경기,고양시 일산서구,탄현1동,31104511,9535,9722,98.08
경기,고양시 일산서구,탄현2동,31104512,6561,6646,98.72
경기,고양시 일산서구,덕이동,31104513,6779,10145,66.82
경기,고양시 일산서구,가좌동,31104514,4880,5944,82.1
경기,고양시 일산서구,일산2동,31104520,5472,6710,81.55
경기,고양시 일산서구,일산3동,31104530,11297,11297,100
경기,고양시 일산서구,주엽1동,31104550,9604,9604,100
경기,고양시 일산서구,주엽2동,31104560,10445,10445,100
경기,고양시 일산서구,대화동,31104570,4498,7547,59.6
경기,고양시 일산서구,송포동,31104580,4186,5178,80.84
경기,과천시,중앙동,31110510,2668,3071,86.88
경기,과천시,갈현동,31110521,4922,4987,98.7
경기,과천시,원문동,31110522,4875,5046,96.61
경기,과천시,별양동,31110530,3494,4102,85.18
경기,과천시,부림동,31110540,3898,4523,86.18
경기,과천시,과천동,31110550,0,1065,0
경기,과천시,문원동,31110560,0,1124,0
경기,구리시,갈매동,31120510,9430,9686,97.36
경기,구리시,동구동,31120520,11285,12235,92.24
경기,구리시,인창동,31120530,6507,8024,81.09
경기,구리시,교문1동,31120540,695,3620,19.2
경기,구리시,교문2동,31120550,6016,6419,93.72
경기,구리시,수택1동,31120560,3426,4703,72.85
경기,구리시,수택2동,31120570,3838,7730,49.65
경기,구리시,수택3동,31120580,6459,6900,93.61
경기,남양주시,와부읍,31130110,16884,19564,86.3
경기,남양주시,화도읍,31130111,23353,40366,57.85
경기,남양주시,진접읍,31130120,25881,33581,77.07
경기,남양주시,진건읍,31130140,4337,7541,57.51
경기,남양주시,오남읍,31130150,15464,18428,83.92
경기,남양주시,퇴계원읍,31130160,6891,10004,68.88
경기,남양주시,별내면,31130310,5133,5917,86.75
경기,남양주시,수동면,31130340,0,2973,0
경기,남양주시,조안면,31130350,0,1203,0
경기,남양주시,호평동,31130510,16900,19022,88.84
경기,남양주시,평내동,31130520,11192,12011,93.18
경기,남양주시,금곡동,31130530,3497,6891,50.75
경기,남양주시,양정동,31130540,146,725,20.14
경기,남양주시,별내동,31130570,24910,26537,93.87
경기,남양주시,다산1동,31130580,33886,35741,94.81
경기,남양주시,다산2동,31130590,11100,11851,93.66
경기,오산시,중앙동,31140510,10488,12516,83.8
경기,오산시,남촌동,31140530,5221,8133,64.2
경기,오산시,세마동,31140550,9072,10758,84.33
경기,오산시,초평동,31140560,8573,8881,96.53
경기,오산시,신장1동,31140571,10849,11893,91.22
경기,오산시,신장2동,31140572,6216,8430,73.74
경기,오산시,대원1동,31140581,13965,17465,79.96
경기,오산시,대원2동,31140582,8391,9364,89.61
경기,시흥시,대야동,31150510,10983,14478,75.86
경기,시흥시,신천동,31150520,5007,12189,41.08
경기,시흥시,신현동,31150530,2719,3720,73.09
경기,시흥시,은행동,31150540,17158,19103,89.82
경기,시흥시,매화동,31150550,2262,4419,51.19
경기,시흥시,목감동,31150560,13735,15330,89.6
경기,시흥시,과림동,31150590,24,370,6.49
경기,시흥시,정왕2동,31150611,10315,10530,97.96
경기,시흥시,정왕3동,31150620,5223,7392,70.66
경기,시흥시,정왕본동,31150640,2309,6058,38.11
경기,시흥시,정왕1동,31150650,5189,6441,80.56
경기,시흥시,능곡동,31150670,9589,9896,96.9
경기,시흥시,군자동,31150680,4665,9182,50.81
경기,시흥시,월곶동,31150690,7194,7553,95.25
경기,시흥시,연성동,31150700,7618,8033,94.83
경기,시흥시,장곡동,31150710,16955,17151,98.86
경기,시흥시,정왕4동,31150720,7206,7206,100
경기,시흥시,배곧1동,31150740,11783,11918,98.87
경기,시흥시,배곧2동,31150750,9165,9165,100
경기,시흥시,거북섬동,31150760,2905,5802,50.07
경기,군포시,군포1동,31160510,4897,9541,51.33
경기,군포시,군포2동,31160520,11105,13228,83.95
경기,군포시,산본1동,31160540,2708,5408,50.07
경기,군포시,산본2동,31160550,8179,8476,96.5
경기,군포시,금정동,31160560,2206,5903,37.37
경기,군포시,재궁동,31160570,5870,7027,83.53
경기,군포시,오금동,31160580,8279,8279,100
경기,군포시,수리동,31160590,6676,6676,100
경기,군포시,궁내동,31160600,6616,6616,100
경기,군포시,광정동,31160610,7647,7829,97.68
경기,군포시,대야동,31160630,2012,3184,63.19
경기,군포시,송부동,31160640,6287,6636,94.74
경기,의왕시,고천동,31170510,5102,5633,90.57
경기,의왕시,부곡동,31170520,7432,10854,68.47
경기,의왕시,오전동,31170530,10647,11175,95.28
경기,의왕시,내손1동,31170540,5955,6253,95.23
경기,의왕시,내손2동,31170550,6184,6815,90.74
경기,의왕시,청계동,31170560,10457,12773,81.87
경기,하남시,천현동,31180510,0,1211,0
경기,하남시,신장1동,31180520,655,1564,41.88
경기,하남시,신장2동,31180530,14276,15152,94.22
경기,하남시,덕풍1동,31180540,3641,4472,81.42
경기,하남시,덕풍2동,31180550,3357,5086,66
경기,하남시,덕풍3동,31180560,6915,8500,81.35
경기,하남시,춘궁동,31180590,0,308,0
경기,하남시,초이동,31180600,188,675,27.85
경기,하남시,미사3동,31180611,8517,8671,98.22
경기,하남시,미사1동,31180620,12434,12668,98.15
경기,하남시,미사2동,31180630,15938,16287,97.86
경기,하남시,위례동,31180650,9833,9894,99.38
경기,하남시,감북동,31180660,0,818,0
경기,하남시,감일동,31180670,13400,13704,97.78
경기,용인시 처인구,포곡읍,31191110,3966,11055,35.88
경기,용인시 처인구,모현읍,31191120,1549,9436,16.42
경기,용인시 처인구,이동읍,31191130,3148,6867,45.84
경기,용인시 처인구,남사읍,31191140,6436,8557,75.21
경기,용인시 처인구,원삼면,31191340,37,2742,1.35
경기,용인시 처인구,백암면,31191350,218,2804,7.77
경기,용인시 처인구,양지면,31191360,660,7000,9.43
경기,용인시 처인구,중앙동,31191510,6345,10205,62.18
경기,용인시 처인구,유림동,31191530,13050,18726,69.69
경기,용인시 처인구,동부동,31191540,2064,4664,44.25
경기,용인시 처인구,역북동,31191550,9049,11742,77.07
경기,용인시 처인구,삼가동,31191560,3295,4327,76.15
경기,용인시 기흥구,구갈동,31192520,10011,11499,87.06
경기,용인시 기흥구,기흥동,31192540,5697,7986,71.34
경기,용인시 기흥구,서농동,31192550,6713,7770,86.4
경기,용인시 기흥구,구성동,31192560,12276,13565,90.5
경기,용인시 기흥구,마북동,31192570,10336,11338,91.16
경기,용인시 기흥구,보정동,31192590,9359,10578,88.48
경기,용인시 기흥구,상하동,31192600,7030,8127,86.5
경기,용인시 기흥구,신갈동,31192610,10957,13252,82.68
경기,용인시 기흥구,영덕1동,31192630,9958,10967,90.8
경기,용인시 기흥구,영덕2동,31192640,5758,6468,89.02
경기,용인시 기흥구,상갈동,31192650,3462,4075,84.96
경기,용인시 기흥구,보라동,31192660,8996,10558,85.21
경기,용인시 기흥구,동백1동,31192670,8917,10105,88.24
경기,용인시 기흥구,동백2동,31192680,6483,7942,81.63
경기,용인시 기흥구,동백3동,31192690,8442,9211,91.65
경기,용인시 수지구,풍덕천1동,31193510,10615,11752,90.33
경기,용인시 수지구,풍덕천2동,31193520,11947,12121,98.56
경기,용인시 수지구,신봉동,31193530,11706,13376,87.51
경기,용인시 수지구,죽전2동,31193550,5769,6098,94.6
경기,용인시 수지구,동천동,31193560,13031,16019,81.35
경기,용인시 수지구,상현2동,31193580,10229,10535,97.1
경기,용인시 수지구,성복동,31193590,16104,17114,94.1
경기,용인시 수지구,죽전1동,31193600,8951,9274,96.52
경기,용인시 수지구,죽전3동,31193610,8340,9125,91.4
경기,용인시 수지구,상현1동,31193620,6062,6111,99.2
경기,용인시 수지구,상현3동,31193630,8227,8227,100
경기,파주시,문산읍,31200110,14398,18326,78.57
경기,파주시,파주읍,31200120,1161,5587,20.78
경기,파주시,법원읍,31200130,643,3810,16.88
경기,파주시,조리읍,31200150,6464,9866,65.52
경기,파주시,월롱면,31200310,0,1894,0
경기,파주시,탄현면,31200320,952,3714,25.63
경기,파주시,광탄면,31200350,319,3592,8.88
경기,파주시,파평면,31200360,32,1421,2.25
경기,파주시,적성면,31200370,573,2434,23.54
경기,파주시,장단면,31200390,0,169,0
경기,파주시,교하동,31200511,193,2394,8.06
경기,파주시,운정1동,31200512,17404,18140,95.94
경기,파주시,운정3동,31200513,19829,21805,90.94
경기,파주시,운정4동,31200514,0,8748,0
경기,파주시,운정5동,31200515,16247,17284,94
경기,파주시,운정6동,31200516,10184,10192,99.92
경기,파주시,금촌2동,31200520,11011,11182,98.47
경기,파주시,금촌1동,31200530,4028,7713,52.22
경기,파주시,금촌3동,31200540,7681,9264,82.91
경기,파주시,운정2동,31200570,20715,21550,96.13
경기,이천시,장호원읍,31210110,2215,5826,38.02
경기,이천시,부발읍,31210120,8859,13522,65.52
경기,이천시,신둔면,31210310,925,5076,18.22
경기,이천시,백사면,31210320,966,4318,22.37
경기,이천시,호법면,31210330,275,2018,13.63
경기,이천시,마장면,31210340,3000,5595,53.62
경기,이천시,대월면,31210350,2494,4968,50.2
경기,이천시,모가면,31210360,0,1520,0
경기,이천시,설성면,31210370,77,1696,4.54
경기,이천시,율면,31210380,0,1127,0
경기,이천시,창전동,31210510,1794,5189,34.57
경기,이천시,중리동,31210520,2257,4775,47.27
경기,이천시,관고동,31210530,1274,3379,37.7
경기,이천시,증포동,31210540,16495,18878,87.38
경기,안성시,공도읍,31220110,22167,26052,85.09
경기,안성시,보개면,31220310,184,1875,9.81
경기,안성시,금광면,31220320,1568,2992,52.41
경기,안성시,서운면,31220330,0,1161,0
경기,안성시,미양면,31220340,719,2282,31.51
경기,안성시,대덕면,31220350,3501,6150,56.93
경기,안성시,양성면,31220360,0,1704,0
경기,안성시,원곡면,31220380,1054,2374,44.4
경기,안성시,일죽면,31220390,472,2798,16.87
경기,안성시,죽산면,31220400,441,2593,17.01
경기,안성시,삼죽면,31220410,0,1328,0
경기,안성시,고삼면,31220420,0,679,0
경기,안성시,안성1동,31220510,2040,4352,46.88
경기,안성시,안성2동,31220520,9483,11184,84.79
경기,안성시,안성3동,31220530,7271,9132,79.62
경기,김포시,통진읍,31230110,9569,14616,65.47
경기,김포시,고촌읍,31230120,14672,16495,88.95
경기,김포시,양촌읍,31230130,9509,12509,76.02
경기,김포시,대곶면,31230340,0,3066,0
경기,김포시,월곶면,31230350,0,1757,0
경기,김포시,하성면,31230360,75,2823,2.66
경기,김포시,사우동,31230530,5057,7421,68.14
경기,김포시,풍무동,31230540,18222,19133,95.24
경기,김포시,장기동,31230560,12169,13514,90.05
경기,김포시,운양동,31230600,13246,15451,85.73
경기,김포시,김포본동,31230610,18360,19929,92.13
경기,김포시,장기본동,31230620,12089,12541,96.4
경기,김포시,구래동,31230630,14220,14306,99.4
경기,김포시,마산동,31230640,12278,13099,93.73
경기,화성시,봉담읍,31240120,34724,38843,89.4
경기,화성시,우정읍,31240130,1579,6731,23.46
경기,화성시,향남읍,31240140,25803,30882,83.55
경기,화성시,남양읍,31240150,18711,23391,79.99
경기,화성시,매송면,31240310,779,2748,28.35
경기,화성시,비봉면,31240330,1977,3586,55.13
경기,화성시,마도면,31240350,97,2296,4.22
경기,화성시,송산면,31240360,522,3950,13.22
경기,화성시,서신면,31240370,0,2579,0
경기,화성시,팔탄면,31240380,561,3242,17.3
경기,화성시,장안면,31240390,440,3359,13.1
경기,화성시,양감면,31240420,27,1281,2.11
경기,화성시,정남면,31240430,1039,3739,27.79
경기,화성시,진안동,31240520,14000,17527,79.88
경기,화성시,병점1동,31240530,11464,12558,91.29
경기,화성시,병점2동,31240540,7798,7897,98.75
경기,화성시,반월동,31240550,12239,12431,98.46
경기,화성시,기배동,31240560,4911,5547,88.53
경기,화성시,화산동,31240570,8009,10610,75.49
경기,화성시,동탄2동,31240600,9068,10471,86.6
경기,화성시,동탄1동,31240610,13400,14396,93.08
경기,화성시,동탄3동,31240620,11695,12107,96.6
경기,화성시,동탄4동,31240640,16095,16123,99.83
경기,화성시,동탄5동,31240650,17340,18143,95.57
경기,화성시,새솔동,31240670,7793,8585,90.77
경기,화성시,동탄7동,31240691,19332,20107,96.15
경기,화성시,동탄6동,31240700,11130,12264,90.75
경기,화성시,동탄8동,31240710,12304,13061,94.2
경기,화성시,동탄9동,31240720,16467,16846,97.75
경기,광주시,초월읍,31250120,9400,17625,53.33
경기,광주시,곤지암읍,31250140,2854,7517,37.97
경기,광주시,도척면,31250340,364,3085,11.8
경기,광주시,퇴촌면,31250350,0,6013,0
경기,광주시,남종면,31250360,0,572,0
경기,광주시,남한산성면,31250380,0,673,0
경기,광주시,오포1동,31250511,7248,10486,69.12
경기,광주시,오포2동,31250512,4992,11111,44.93
경기,광주시,신현동,31250513,2965,11896,24.92
경기,광주시,능평동,31250514,1149,8012,14.34
경기,광주시,경안동,31250540,4925,8852,55.64
경기,광주시,송정동,31250550,3364,7570,44.44
경기,광주시,쌍령동,31250560,3706,6161,60.15
경기,광주시,탄벌동,31250570,5042,14738,34.21
경기,광주시,광남1동,31250580,3099,11623,26.66
경기,광주시,광남2동,31250590,10370,11105,93.38
경기,양주시,백석읍,31260110,6197,9644,64.26
경기,양주시,은현면,31260310,135,1711,7.89
경기,양주시,남면,31260320,336,2165,15.52
경기,양주시,광적면,31260330,1627,4043,40.24
경기,양주시,장흥면,31260340,1968,4145,47.48
경기,양주시,양주1동,31260510,497,1579,31.48
경기,양주시,양주2동,31260520,17284,18432,93.77
경기,양주시,회천1동,31260530,2060,3271,62.98
경기,양주시,회천2동,31260540,14283,17865,79.95
경기,양주시,회천3동,31260550,8767,9424,93.03
경기,양주시,옥정1동,31260561,15470,16010,96.63
경기,양주시,옥정2동,31260571,19574,20498,95.49
경기,포천시,소흘읍,31270110,10611,15755,67.35
경기,포천시,군내면,31270310,1964,3688,53.25
경기,포천시,내촌면,31270320,30,1390,2.16
경기,포천시,가산면,31270330,28,1967,1.42
경기,포천시,신북면,31270340,1693,4522,37.44
경기,포천시,창수면,31270350,21,825,2.55
경기,포천시,영중면,31270360,58,1834,3.16
경기,포천시,일동면,31270370,498,3275,15.21
경기,포천시,이동면,31270380,462,2191,21.09
경기,포천시,영북면,31270390,625,2845,21.97
경기,포천시,관인면,31270400,20,1127,1.77
경기,포천시,화현면,31270410,178,930,19.14
경기,포천시,포천동,31270510,3875,7787,49.76
경기,포천시,선단동,31270520,460,5543,8.3
경기,여주시,가남읍,31280110,2246,5718,39.28
경기,여주시,점동면,31280310,0,1804,0
경기,여주시,흥천면,31280330,0,1896,0
경기,여주시,금사면,31280340,0,1115,0
경기,여주시,산북면,31280350,0,842,0
경기,여주시,대신면,31280360,62,2601,2.38
경기,여주시,북내면,31280370,0,1760,0
경기,여주시,강천면,31280380,0,1578,0
경기,여주시,세종대왕면,31280390,61,2152,2.83
경기,여주시,여흥동,31280510,3386,7485,45.24
경기,여주시,중앙동,31280520,6332,9159,69.13
경기,여주시,오학동,31280530,4219,6962,60.6
경기,연천군,연천읍,31550110,1500,3222,46.55
경기,연천군,전곡읍,31550120,3371,6920,48.71
경기,연천군,군남면,31550310,30,1227,2.44
경기,연천군,청산면,31550320,263,1628,16.15
경기,연천군,백학면,31550330,0,941,0
경기,연천군,미산면,31550340,0,698,0
경기,연천군,왕징면,31550350,0,450,0
경기,연천군,신서면,31550360,124,1094,11.33
경기,연천군,중면,31550370,0,52,0
경기,연천군,장남면,31550380,0,307,0
경기,가평군,가평읍,31570110,3827,8439,45.35
경기,가평군,설악면,31570310,250,3766,6.64
경기,가평군,청평면,31570320,1658,5346,31.01
경기,가평군,상면,31570330,30,2277,1.32
경기,가평군,북면,31570350,46,1557,2.95
경기,가평군,조종면,31570360,309,3119,9.91
경기,양평군,양평읍,31580110,7228,13506,53.52
경기,양평군,강상면,31580310,1222,3749,32.6
경기,양평군,강하면,31580320,0,1940,0
경기,양평군,양서면,31580330,726,5282,13.74
경기,양평군,옥천면,31580340,81,2894,2.8
경기,양평군,서종면,31580350,0,3462,0
경기,양평군,단월면,31580360,0,1575,0
경기,양평군,청운면,31580370,0,1658,0
경기,양평군,양동면,31580380,18,1801,1
경기,양평군,지평면,31580390,0,2811,0
경기,양평군,용문면,31580400,1789,6967,25.68
경기,양평군,개군면,31580410,21,1945,1.08
